===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768833435272880
uptime_in_seconds:2084
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=63828.7 (overall: 63828.7) avg_msec=0.768 (overall: 0.768)
                                                                            
PING_INLINE: rps=61136.0 (overall: 62485.0) avg_msec=0.808 (overall: 0.788)
                                                                            
PING_INLINE: rps=71424.0 (overall: 65460.7) avg_msec=0.687 (overall: 0.751)
                                                                            
PING_INLINE: rps=71840.0 (overall: 67053.9) avg_msec=0.685 (overall: 0.733)
                                                                            
PING_INLINE: rps=71720.0 (overall: 67986.4) avg_msec=0.684 (overall: 0.723)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=68476.0 (overall: 68476.0) avg_msec=0.720 (overall: 0.720)
                                                                           
PING_MBULK: rps=67104.0 (overall: 67790.0) avg_msec=0.735 (overall: 0.728)
                                                                           
PING_MBULK: rps=64692.0 (overall: 66757.3) avg_msec=0.765 (overall: 0.740)
                                                                           
PING_MBULK: rps=59980.1 (overall: 65057.9) avg_msec=0.821 (overall: 0.759)
                                                                           
PING_MBULK: rps=65868.0 (overall: 65219.8) avg_msec=0.750 (overall: 0.757)
                                                                           
PING_MBULK: rps=67308.0 (overall: 65567.6) avg_msec=0.733 (overall: 0.753)
                                                                           
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11216.2) avg_msec=4.664 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11216.3) avg_msec=4.634 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 11216.9) avg_msec=4.725 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 11216.6) avg_msec=4.705 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 11217.1) avg_msec=4.704 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11216.1) avg_msec=4.678 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11215.7) avg_msec=4.665 (overall: 4.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11216.1) avg_msec=4.819 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11216.5) avg_msec=4.708 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 11216.3) avg_msec=4.644 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11216.0) avg_msec=4.649 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): 11216.42 requests per second, p50=4.639 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9492.2) avg_msec=5.594 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.5 (overall: 9534.2) avg_msec=5.590 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9545.8) avg_msec=5.415 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9523.7) avg_msec=5.454 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9508.0 (overall: 9520.6) avg_msec=5.432 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9514.8) avg_msec=5.422 (overall: 5.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9525.1) avg_msec=5.408 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9532.9) avg_msec=5.411 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9530.5) avg_msec=5.452 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9530.8) avg_msec=5.428 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 9535.0) avg_msec=5.496 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9533.0) avg_msec=5.415 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9534.8) avg_msec=5.407 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9534.9) avg_msec=5.416 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9535.4) avg_msec=5.409 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9535.4) avg_msec=5.410 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9536.7) avg_msec=5.401 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9538.3) avg_msec=5.433 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.9 (overall: 9537.0) avg_msec=5.498 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9537.3) avg_msec=5.442 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.6 (overall: 9536.6) avg_msec=5.404 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9533.8) avg_msec=5.436 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9535.2) avg_msec=5.417 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 9537.1) avg_msec=5.439 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9538.5) avg_msec=5.397 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9692.0 (overall: 9544.3) avg_msec=5.480 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9638.9 (overall: 9547.8) avg_msec=5.452 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9547.6) avg_msec=5.419 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.4 (overall: 9546.7) avg_msec=5.406 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.0 (overall: 9550.2) avg_msec=5.381 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9552.0) avg_msec=5.378 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9704.7 (overall: 9556.8) avg_msec=5.342 (overall: 5.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9613.5 (overall: 9558.5) avg_msec=5.379 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.0 (overall: 9560.3) avg_msec=5.356 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.6 (overall: 9562.8) avg_msec=5.379 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9683.8 (overall: 9566.2) avg_msec=5.357 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9567.7) avg_msec=5.391 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9564.4) avg_msec=5.814 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 9565.2) avg_msec=5.428 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.4 (overall: 9567.4) avg_msec=5.349 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9569.1) avg_msec=5.355 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9569.9) avg_msec=5.361 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9572.5) avg_msec=5.381 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9665.3 (overall: 9574.6) avg_msec=5.345 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.5 (overall: 9576.4) avg_msec=5.368 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9647.1 (overall: 9577.9) avg_msec=5.367 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9665.3 (overall: 9579.8) avg_msec=5.347 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9639.2 (overall: 9581.0) avg_msec=5.350 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9673.2 (overall: 9582.9) avg_msec=5.365 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 9583.9) avg_msec=5.737 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.8 (overall: 9584.9) avg_msec=5.420 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9586.7) avg_msec=5.347 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9587.5) avg_msec=5.387 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.4 (overall: 9589.2) avg_msec=5.408 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.4 (overall: 9590.4) avg_msec=5.407 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 9591.9) avg_msec=5.409 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9590.8) avg_msec=5.439 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9592.1) avg_msec=5.393 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9673.2 (overall: 9593.5) avg_msec=5.383 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9666.7 (overall: 9594.7) avg_msec=5.370 (overall: 5.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9666.7 (overall: 9595.9) avg_msec=5.359 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9631.0 (overall: 9596.5) avg_msec=5.432 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9686.5 (overall: 9597.9) avg_msec=5.372 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9599.0) avg_msec=5.404 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9681.1 (overall: 9600.3) avg_msec=5.440 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9650.8 (overall: 9601.1) avg_msec=5.389 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9639.2 (overall: 9601.7) avg_msec=5.382 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9711.5 (overall: 9603.3) avg_msec=5.367 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9604.4) avg_msec=5.368 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.8 (overall: 9604.9) avg_msec=5.377 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9702.4 (overall: 9606.2) avg_msec=5.374 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9661.4 (overall: 9607.0) avg_msec=5.381 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9607.1) avg_msec=5.436 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9707.5 (overall: 9608.4) avg_msec=5.352 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.0 (overall: 9608.7) avg_msec=5.455 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9715.4 (overall: 9610.1) avg_msec=5.432 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9609.9) avg_msec=5.383 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.3 (overall: 9610.3) avg_msec=5.591 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9665.3 (overall: 9611.0) avg_msec=5.405 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9657.4 (overall: 9611.6) avg_msec=5.435 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.0 (overall: 9612.1) avg_msec=5.380 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.5 (overall: 9612.6) avg_msec=5.354 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): 9612.61 requests per second, p50=5.351 msec
 
MSET (10 keys): rps=5788.0 (overall: 48233.3) avg_msec=1.972 (overall: 1.972)
                                                                              
MSET (10 keys): rps=64067.7 (overall: 62377.2) avg_msec=1.518 (overall: 1.556)
                                                                               
MSET (10 keys): rps=64388.0 (overall: 63323.9) avg_msec=1.521 (overall: 1.539)
                                                                               
MSET (10 keys): rps=65476.0 (overall: 64012.8) avg_msec=1.493 (overall: 1.524)
                                                                               
MSET (10 keys): rps=63172.0 (overall: 63808.9) avg_msec=1.549 (overall: 1.530)
                                                                               
MSET (10 keys): rps=59980.0 (overall: 63061.7) avg_msec=1.626 (overall: 1.548)
                                                                               
MSET (10 keys): rps=66135.5 (overall: 63565.3) avg_msec=1.468 (overall: 1.534)
                                                                               
MSET (10 keys): rps=60936.0 (overall: 63196.4) avg_msec=1.601 (overall: 1.543)
                                                                               
MSET (10 keys): rps=65524.0 (overall: 63482.8) avg_msec=1.487 (overall: 1.536)
                                                                               
MSET (10 keys): rps=64928.0 (overall: 63641.1) avg_msec=1.501 (overall: 1.532)
                                                                               
MSET (10 keys): rps=63908.4 (overall: 63667.6) avg_msec=1.530 (overall: 1.532)
                                                                               
MSET (10 keys): rps=65004.0 (overall: 63787.6) avg_msec=1.510 (overall: 1.530)
                                                                               
MSET (10 keys): rps=64808.0 (overall: 63871.7) avg_msec=1.511 (overall: 1.528)
                                                                               
MSET (10 keys): 63897.76 requests per second, p50=1.591 msec
 
XADD: rps=4316.0 (overall: 53950.0) avg_msec=1.739 (overall: 1.739)
                                                                    
XADD: rps=69143.4 (overall: 68022.1) avg_msec=1.415 (overall: 1.434)
                                                                     
XADD: rps=61992.0 (overall: 65128.6) avg_msec=1.582 (overall: 1.501)
                                                                     
XADD: rps=61976.0 (overall: 64106.4) avg_msec=1.587 (overall: 1.528)
                                                                     
XADD: rps=72216.0 (overall: 66092.1) avg_msec=1.355 (overall: 1.482)
                                                                     
XADD: rps=70167.3 (overall: 66896.2) avg_msec=1.386 (overall: 1.462)
                                                                     
XADD: rps=68416.0 (overall: 67145.9) avg_msec=1.429 (overall: 1.456)
                                                                     
XADD: rps=68840.0 (overall: 67384.9) avg_msec=1.420 (overall: 1.451)
                                                                     
XADD: rps=70537.9 (overall: 67776.1) avg_msec=1.377 (overall: 1.442)
                                                                     
XADD: rps=63592.0 (overall: 67315.9) avg_msec=1.547 (overall: 1.453)
                                                                     
XADD: rps=69272.0 (overall: 67509.7) avg_msec=1.414 (overall: 1.449)
                                                                     
XADD: rps=71284.0 (overall: 67850.0) avg_msec=1.373 (overall: 1.442)
                                                                     
XADD: 68143.10 requests per second, p50=1.487 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","68446.27","0.719","0.320","0.711","0.871","1.087","1.535"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","68446.27","0.720","0.312","0.703","0.935","1.135","1.975"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70776.0 (overall: 70776.0) avg_msec=0.695 (overall: 0.695)
                                                                    
SET: rps=70095.6 (overall: 70435.1) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: 70621.47 requests per second, p50=0.695 msec
 
GET: rps=672.0 (overall: 56000.0) avg_msec=0.707 (overall: 0.707)
                                                                  
GET: rps=71692.0 (overall: 71505.9) avg_msec=0.688 (overall: 0.688)
                                                                    
GET: rps=71652.0 (overall: 71578.5) avg_msec=0.687 (overall: 0.688)
                                                                    
GET: 71326.68 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=61672.0 (overall: 61426.3) avg_msec=0.800 (overall: 0.800)
                                                                    
SET: 62111.80 requests per second, p50=0.775 msec
 
GET: rps=38068.0 (overall: 67496.5) avg_msec=0.727 (overall: 0.727)
                                                                    
GET: 67340.07 requests per second, p50=0.727 msec


===== Redis Benchmark Complete =====
