===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 1
Date: 2026-01-21T04:56:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:54+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.237 (overall: 0.000)
                                                                    
SET: rps=63139.4 (overall: 62848.5) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62300.0 (overall: 62848.3) avg_msec=0.774 (overall: 0.759)
                                                                    
SET: rps=63119.5 (overall: 62848.4) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=65068.0 (overall: 62849.3) avg_msec=0.681 (overall: 0.759)
                                                                    
SET: rps=63597.6 (overall: 62849.6) avg_msec=0.713 (overall: 0.759)
                                                                    
SET: rps=62944.0 (overall: 62849.7) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63274.9 (overall: 62849.8) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=63084.0 (overall: 62849.9) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62545.8 (overall: 62849.8) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62476.0 (overall: 62849.6) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=62904.4 (overall: 62849.7) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63160.0 (overall: 62849.8) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=63712.0 (overall: 62850.1) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=63263.0 (overall: 62850.3) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=62508.0 (overall: 62850.2) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62533.9 (overall: 62850.0) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63136.0 (overall: 62850.2) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=62466.1 (overall: 62850.0) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63060.0 (overall: 62850.1) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62306.8 (overall: 62849.9) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63096.0 (overall: 62850.0) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62764.9 (overall: 62849.9) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62672.0 (overall: 62849.9) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=62525.9 (overall: 62849.7) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63228.0 (overall: 62849.9) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62394.4 (overall: 62849.7) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=63464.0 (overall: 62849.9) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63420.0 (overall: 62850.2) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=62629.5 (overall: 62850.1) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=62840.0 (overall: 62850.1) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62780.9 (overall: 62850.1) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63508.0 (overall: 62850.3) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=63096.0 (overall: 62850.4) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63418.3 (overall: 62850.6) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=63556.0 (overall: 62850.9) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62856.6 (overall: 62850.9) avg_msec=0.758 (overall: 0.759)
