===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768836821174728
uptime_in_seconds:3020
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111111.6 (overall: 111111.6) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=113556.0 (overall: 112331.3) avg_msec=0.285 (overall: 0.286)
                                                                              
PING_INLINE: rps=113712.0 (overall: 112790.9) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29340.0 (overall: 106304.4) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=108004.0 (overall: 107637.5) avg_msec=0.300 (overall: 0.299)
                                                                             
PING_MBULK: rps=111560.0 (overall: 109357.9) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=109440.0 (overall: 109382.9) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=50596.0 (overall: 108111.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=108629.5 (overall: 108464.7) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=110152.0 (overall: 109147.3) avg_msec=0.315 (overall: 0.316)
                                                                      
SET: rps=108876.0 (overall: 109069.1) avg_msec=0.296 (overall: 0.310)
                                                                      
SET: 109051.26 requests per second, p50=0.311 msec
 
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9107.1) avg_msec=5.440 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9109.7) avg_msec=5.458 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 9109.9) avg_msec=6.049 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9109.4) avg_msec=6.371 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 9102.6) avg_msec=6.825 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9103.2) avg_msec=5.524 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 9102.7) avg_msec=6.284 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.5 (overall: 9084.6) avg_msec=8.507 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 9067.5) avg_msec=9.381 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 9053.1) avg_msec=9.199 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8233.2 (overall: 9036.0) avg_msec=9.073 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.6 (overall: 9021.2) avg_msec=8.976 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9020.4) avg_msec=6.789 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 9017.7) avg_msec=7.423 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9022.0) avg_msec=5.474 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9025.3) avg_msec=5.469 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9028.7) avg_msec=5.466 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.2 (overall: 9031.1) avg_msec=5.479 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9030.8) avg_msec=6.507 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 9029.7) avg_msec=6.651 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9033.2) avg_msec=5.453 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9036.9) avg_msec=5.440 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9040.4) avg_msec=5.428 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9043.9) avg_msec=5.466 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9045.7) avg_msec=5.474 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9047.4) avg_msec=5.970 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9049.7) avg_msec=5.539 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 9040.1) avg_msec=8.858 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 9035.1) avg_msec=7.233 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.4 (overall: 9031.3) avg_msec=7.791 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9034.9) avg_msec=5.434 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9037.3) avg_msec=5.465 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 9036.6) avg_msec=6.385 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9038.9) avg_msec=5.509 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9041.9) avg_msec=5.441 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9045.4) avg_msec=5.419 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9047.0) avg_msec=5.949 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9049.6) avg_msec=5.463 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9049.4) avg_msec=5.577 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 9044.6) avg_msec=7.708 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9046.4) avg_msec=5.508 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9047.8) avg_msec=6.161 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9049.8) avg_msec=5.486 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.1 (overall: 9043.7) avg_msec=7.968 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9046.1) avg_msec=5.944 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9048.0) avg_msec=5.470 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9050.1) avg_msec=5.490 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 9046.5) avg_msec=7.096 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9046.0) avg_msec=6.304 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8556.9 (overall: 9040.3) avg_msec=7.787 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): 9041.59 requests per second, p50=5.479 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=105400.0 (overall: 104980.1) avg_msec=0.638 (overall: 0.638)
                                                                                 
MSET (10 keys): rps=106248.0 (overall: 105612.8) avg_msec=0.581 (overall: 0.609)
                                                                                 
MSET (10 keys): rps=106127.5 (overall: 105784.6) avg_msec=0.562 (overall: 0.593)
                                                                                 
MSET (10 keys): rps=106420.0 (overall: 105943.1) avg_msec=0.563 (overall: 0.586)
                                                                                 
MSET (10 keys): rps=105920.0 (overall: 105938.5) avg_msec=0.575 (overall: 0.584)
                                                                                 
MSET (10 keys): rps=106015.9 (overall: 105951.4) avg_msec=0.566 (overall: 0.581)
                                                                                 
MSET (10 keys): rps=107444.0 (overall: 106164.3) avg_msec=0.584 (overall: 0.581)
                                                                                 
MSET (10 keys): 106157.12 requests per second, p50=0.567 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106147.4 (overall: 105726.2) avg_msec=0.552 (overall: 0.552)
                                                                       
XADD: rps=106164.0 (overall: 105944.2) avg_msec=0.551 (overall: 0.551)
                                                                       
XADD: rps=112596.0 (overall: 108155.6) avg_msec=0.719 (overall: 0.609)
                                                                       
XADD: rps=107992.0 (overall: 108114.7) avg_msec=0.548 (overall: 0.594)
                                                                       
XADD: rps=106140.0 (overall: 107720.7) avg_msec=0.548 (overall: 0.585)
                                                                       
XADD: rps=104812.0 (overall: 107236.9) avg_msec=0.568 (overall: 0.582)
                                                                       
XADD: rps=107601.6 (overall: 107289.1) avg_msec=0.671 (overall: 0.595)
                                                                       
XADD: 107411.38 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110253.59","0.303","0.112","0.303","0.359","0.407","1.319"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109529.02","0.292","0.128","0.295","0.351","0.383","1.215"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109580.0 (overall: 109580.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: 110619.47 requests per second, p50=0.303 msec
 
GET: rps=2370.5 (overall: 85000.0) avg_msec=0.345 (overall: 0.345)
                                                                   
GET: rps=105760.0 (overall: 105194.6) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: 105042.02 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 100502.52 requests per second, p50=0.319 msec
 
GET: rps=1266.9 (overall: 63600.0) avg_msec=0.423 (overall: 0.423)
                                                                   
GET: 97087.38 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
