===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=158800.8 (overall: 158800.8) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159072.0 (overall: 158936.1) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=160572.0 (overall: 159480.7) avg_msec=0.295 (overall: 0.298)
                                                                      
SET: rps=158708.0 (overall: 159287.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159462.2 (overall: 159322.7) avg_msec=0.296 (overall: 0.298)
                                                                      
SET: rps=160316.0 (overall: 159488.0) avg_msec=0.297 (overall: 0.298)
                                                                      
SET: rps=159796.0 (overall: 159532.0) avg_msec=0.299 (overall: 0.298)
                                                                      
SET: rps=160680.0 (overall: 159675.3) avg_msec=0.295 (overall: 0.298)
                                                                      
SET: rps=158944.2 (overall: 159593.9) avg_msec=0.300 (overall: 0.298)
SET: rps=159332.0 (overall: 159605.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158876.5 (overall: 159602.5) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160788.0 (overall: 159607.5) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160744.0 (overall: 159612.3) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=159872.0 (overall: 159613.3) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158454.2 (overall: 159608.5) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159384.0 (overall: 159607.6) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159652.0 (overall: 159607.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159980.1 (overall: 159609.3) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=158496.0 (overall: 159604.7) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=162644.0 (overall: 159617.1) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=160216.0 (overall: 159619.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159302.8 (overall: 159618.3) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160108.0 (overall: 159620.2) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160236.0 (overall: 159622.7) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158717.1 (overall: 159619.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=164420.0 (overall: 159638.2) avg_msec=0.283 (overall: 0.299)
                                                                      
SET: rps=158932.0 (overall: 159635.4) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159139.5 (overall: 159633.4) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159720.0 (overall: 159633.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160512.0 (overall: 159637.2) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159088.0 (overall: 159635.0) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158884.5 (overall: 159632.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=162980.0 (overall: 159645.1) avg_msec=0.286 (overall: 0.299)
                                                                      
SET: rps=160168.0 (overall: 159647.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159952.2 (overall: 159648.3) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=158148.0 (overall: 159642.5) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=156472.0 (overall: 159630.5) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159492.0 (overall: 159629.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=157326.7 (overall: 159621.2) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=162608.0 (overall: 159632.4) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=159984.0 (overall: 159633.8) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159916.0 (overall: 159634.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159490.0 (overall: 159634.3) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=157560.0 (overall: 159626.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160028.0 (overall: 159628.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159243.0 (overall: 159626.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160920.0 (overall: 159631.4) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=157560.0 (overall: 159623.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158370.5 (overall: 159619.2) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=161576.0 (overall: 159626.3) avg_msec=0.293 (overall: 0.299)
                                                                      
SET: rps=159344.0 (overall: 159625.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159856.0 (overall: 159626.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=161637.5 (overall: 159633.4) avg_msec=0.292 (overall: 0.299)
                                                                      
SET: rps=159352.0 (overall: 159632.4) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160764.0 (overall: 159636.4) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=159828.0 (overall: 159637.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159972.1 (overall: 159638.3) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159160.0 (overall: 159636.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159628.0 (overall: 159636.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159844.6 (overall: 159637.3) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160552.0 (overall: 159640.5) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160392.0 (overall: 159643.1) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159326.7 (overall: 159642.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160820.0 (overall: 159646.1) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=159684.0 (overall: 159646.2) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=158780.9 (overall: 159643.2) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159490.0 (overall: 159642.7) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=161944.0 (overall: 159650.5) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=160500.0 (overall: 159653.4) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=158984.1 (overall: 159651.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=162828.0 (overall: 159661.9) avg_msec=0.290 (overall: 0.299)
                                                                      
SET: rps=162972.0 (overall: 159673.0) avg_msec=0.290 (overall: 0.299)
                                                                      
SET: rps=157552.0 (overall: 159665.9) avg_msec=0.304 (overall: 0.299)
                                                                      
SET: rps=162529.9 (overall: 159675.5) avg_msec=0.288 (overall: 0.299)
                                                                      
SET: rps=159844.0 (overall: 159676.0) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159460.0 (overall: 159675.3) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=154557.8 (overall: 159658.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=161108.0 (overall: 159663.1) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=159304.0 (overall: 159661.9) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=158900.4 (overall: 159659.4) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=160704.0 (overall: 159662.8) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=160320.0 (overall: 159665.0) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=159000.0 (overall: 159662.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158286.9 (overall: 159658.4) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=162394.5 (overall: 159667.4) avg_msec=0.292 (overall: 0.299)
                                                                      
SET: rps=160083.7 (overall: 159668.7) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=161624.0 (overall: 159675.0) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=159692.0 (overall: 159675.0) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160480.0 (overall: 159677.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160386.5 (overall: 159679.9) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=160260.0 (overall: 159681.7) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=161968.0 (overall: 159688.9) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=160724.0 (overall: 159692.1) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160948.2 (overall: 159696.1) avg_msec=0.294 (overall: 0.299)
                                                                      
SET: rps=160136.0 (overall: 159697.5) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160228.0 (overall: 159699.1) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159290.8 (overall: 159697.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=161448.0 (overall: 159703.2) avg_msec=0.291 (overall: 0.299)
                                                                      
SET: rps=159084.0 (overall: 159701.3) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159609.6 (overall: 159701.1) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160164.0 (overall: 159702.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159352.0 (overall: 159701.4) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=161092.0 (overall: 159705.6) avg_msec=0.296 (overall: 0.299)
