===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768836776276096
uptime_in_seconds:5528
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106980.0 (overall: 106553.8) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=107600.0 (overall: 107075.9) avg_msec=0.301 (overall: 0.300)
                                                                              
PING_INLINE: rps=107103.6 (overall: 107085.1) avg_msec=0.295 (overall: 0.299)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18364.0 (overall: 106767.4) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=107400.0 (overall: 107307.2) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=109812.0 (overall: 108460.4) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=130828.7 (overall: 115531.5) avg_msec=0.259 (overall: 0.283)
                                                                             
PING_MBULK: 116959.06 requests per second, p50=0.279 msec
 
SET: rps=86952.0 (overall: 135862.5) avg_msec=0.264 (overall: 0.264)
                                                                     
SET: rps=136344.0 (overall: 136156.1) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=136232.0 (overall: 136184.8) avg_msec=0.256 (overall: 0.260)
                                                                      
SET: 136054.42 requests per second, p50=0.247 msec
 
GET: rps=81324.0 (overall: 138306.1) avg_msec=0.247 (overall: 0.247)
                                                                     
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8924.5) avg_msec=6.179 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 8924.9) avg_msec=5.881 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8924.4) avg_msec=5.828 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8925.8) avg_msec=5.828 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8926.4) avg_msec=5.857 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8926.5) avg_msec=6.940 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.1 (overall: 8926.6) avg_msec=6.202 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8925.7) avg_msec=5.807 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8925.9) avg_msec=5.847 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8927.1) avg_msec=5.820 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 8927.8) avg_msec=5.911 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.4 (overall: 8927.6) avg_msec=5.863 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8927.7) avg_msec=5.875 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8945.3 (overall: 8927.9) avg_msec=5.823 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8926.0) avg_msec=6.531 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8910.2 (overall: 8925.8) avg_msec=6.961 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8926.8) avg_msec=5.888 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.8 (overall: 8927.1) avg_msec=6.033 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8927.1) avg_msec=5.885 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 8928.2) avg_msec=5.909 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8928.3) avg_msec=5.902 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 8927.3) avg_msec=7.444 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8928.0) avg_msec=5.951 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): 8928.57 requests per second, p50=5.943 msec
 
MSET (10 keys): rps=25844.0 (overall: 105918.0) avg_msec=0.569 (overall: 0.569)
                                                                                
MSET (10 keys): rps=108737.1 (overall: 108185.9) avg_msec=0.546 (overall: 0.550)
                                                                                 
MSET (10 keys): rps=110552.0 (overall: 109238.4) avg_msec=0.600 (overall: 0.572)
                                                                                 
MSET (10 keys): rps=109292.0 (overall: 109254.9) avg_msec=0.667 (overall: 0.602)
                                                                                 
MSET (10 keys): rps=109669.3 (overall: 109352.8) avg_msec=0.681 (overall: 0.620)
                                                                                 
MSET (10 keys): rps=112256.0 (overall: 109905.6) avg_msec=0.670 (overall: 0.630)
                                                                                 
MSET (10 keys): rps=109996.0 (overall: 109920.0) avg_msec=0.595 (overall: 0.624)
                                                                                 
MSET (10 keys): rps=109498.0 (overall: 109861.6) avg_msec=0.564 (overall: 0.616)
                                                                                 
MSET (10 keys): 109890.11 requests per second, p50=0.583 msec
 
XADD: rps=55340.0 (overall: 108937.0) avg_msec=0.596 (overall: 0.596)
                                                                      
XADD: rps=110374.5 (overall: 109891.5) avg_msec=0.608 (overall: 0.604)
                                                                       
XADD: rps=112428.0 (overall: 110901.3) avg_msec=0.571 (overall: 0.591)
                                                                       
XADD: rps=111620.0 (overall: 111105.9) avg_msec=0.562 (overall: 0.582)
                                                                       
XADD: rps=111278.9 (overall: 111144.4) avg_msec=0.564 (overall: 0.578)
                                                                       
XADD: rps=111472.0 (overall: 111203.8) avg_msec=0.579 (overall: 0.578)
                                                                       
XADD: rps=110316.0 (overall: 111067.5) avg_msec=0.588 (overall: 0.580)
                                                                       
XADD: 111049.41 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","108225.10","0.300","0.080","0.287","0.383","0.615","2.695"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110132.16","0.296","0.080","0.287","0.415","0.679","1.735"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=103904.4 (overall: 103904.4) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: 105708.25 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=102490.0 (overall: 102490.0) avg_msec=0.315 (overall: 0.315)
                                                                      
GET: 104384.13 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 98039.22 requests per second, p50=0.311 msec
 
GET: rps=3860.0 (overall: 80416.7) avg_msec=0.365 (overall: 0.365)
                                                                   
GET: 94786.73 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
