===== Redis 100M Benchmark =====
Instance Type: c7i-flex.xlarge
Run: 1
Date: 2026-01-21T09:08:47+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.242 (overall: 0.084)
SET: rps=170426.3 (overall: 170684.2) avg_msec=0.275 (overall: 0.274)
                                                                      
SET: rps=175040.0 (overall: 170686.5) avg_msec=0.267 (overall: 0.274)
                                                                      
SET: rps=170824.0 (overall: 170686.5) avg_msec=0.278 (overall: 0.274)
                                                                      
SET: rps=170952.0 (overall: 170686.7) avg_msec=0.277 (overall: 0.274)
                                                                      
SET: rps=167398.4 (overall: 170685.0) avg_msec=0.281 (overall: 0.274)
                                                                      
SET: rps=168948.0 (overall: 170684.1) avg_msec=0.281 (overall: 0.274)
                                                                      
SET: rps=172824.0 (overall: 170685.2) avg_msec=0.273 (overall: 0.274)
                                                                      
SET: rps=171628.0 (overall: 170685.7) avg_msec=0.276 (overall: 0.274)
                                                                      
SET: rps=174517.9 (overall: 170687.6) avg_msec=0.267 (overall: 0.274)
                                                                      
SET: rps=167784.0 (overall: 170686.1) avg_msec=0.280 (overall: 0.274)
                                                                      
SET: rps=162080.0 (overall: 170681.8) avg_msec=0.293 (overall: 0.274)
                                                                      
SET: rps=162660.0 (overall: 170677.8) avg_msec=0.293 (overall: 0.274)
                                                                      
SET: rps=158585.7 (overall: 170671.7) avg_msec=0.299 (overall: 0.274)
                                                                      
SET: rps=158396.0 (overall: 170665.5) avg_msec=0.303 (overall: 0.274)
                                                                      
SET: rps=176696.0 (overall: 170668.5) avg_msec=0.271 (overall: 0.274)
                                                                      
SET: rps=174944.0 (overall: 170670.7) avg_msec=0.269 (overall: 0.274)
                                                                      
SET: rps=173120.0 (overall: 170671.9) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=163808.8 (overall: 170668.4) avg_msec=0.289 (overall: 0.274)
                                                                      
SET: rps=166384.0 (overall: 170666.3) avg_msec=0.285 (overall: 0.274)
                                                                      
SET: rps=167728.0 (overall: 170664.8) avg_msec=0.282 (overall: 0.274)
                                                                      
SET: rps=164316.0 (overall: 170661.6) avg_msec=0.289 (overall: 0.274)
                                                                      
SET: rps=164512.0 (overall: 170658.5) avg_msec=0.289 (overall: 0.274)
                                                                      
SET: rps=164996.0 (overall: 170655.7) avg_msec=0.286 (overall: 0.274)
                                                                      
SET: rps=168500.0 (overall: 170654.6) avg_msec=0.280 (overall: 0.274)
                                                                      
SET: rps=164592.0 (overall: 170651.6) avg_msec=0.288 (overall: 0.274)
                                                                      
SET: rps=163288.0 (overall: 170647.9) avg_msec=0.291 (overall: 0.274)
                                                                      
SET: rps=167593.6 (overall: 170646.3) avg_msec=0.280 (overall: 0.274)
                                                                      
