===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768831642976561
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124540.0 (overall: 124043.8) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=126792.0 (overall: 125415.2) avg_msec=0.263 (overall: 0.264)
                                                                              
PING_INLINE: rps=127024.0 (overall: 125950.7) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 125944.58 requests per second, p50=0.255 msec
 
PING_MBULK: rps=84452.0 (overall: 129527.6) avg_msec=0.262 (overall: 0.262)
                                                                            
PING_MBULK: rps=131581.7 (overall: 130772.9) avg_msec=0.256 (overall: 0.258)
                                                                             
PING_MBULK: rps=132132.0 (overall: 131284.6) avg_msec=0.256 (overall: 0.257)
                                                                             
PING_MBULK: 131406.05 requests per second, p50=0.247 msec
 
SET: rps=54804.0 (overall: 123432.4) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=127156.0 (overall: 126011.1) avg_msec=0.259 (overall: 0.263)
                                                                      
SET: rps=125394.4 (overall: 125758.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: 125470.52 requests per second, p50=0.255 msec
 
GET: rps=11944.0 (overall: 129826.1) avg_msec=0.257 (overall: 0.257)
                                                                     
GET: rps=132976.0 (overall: 132710.6) avg_msec=0.255 (overall: 0.255)
                                                                      
GET: rps=18752.0 (overall: 114341.5) avg_msec=0.322 (overall: 0.322)
                                                                     
GET: rps=122336.0 (overall: 121209.6) avg_msec=0.276 (overall: 0.282)
                                                                      
GET: 120772.95 requests per second, p50=0.263 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 114942.53 requests per second, p50=0.279 msec
 
GET: rps=13548.0 (overall: 109258.1) avg_msec=0.300 (overall: 0.300)
                                                                     
GET: 110497.24 requests per second, p50=0.279 msec


===== Redis Benchmark Complete =====
