===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768833732236221
uptime_in_seconds:2484
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128876.0 (overall: 128876.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=131712.0 (overall: 130294.0) avg_msec=0.281 (overall: 0.286)
                                                                              
PING_INLINE: rps=126892.4 (overall: 129157.1) avg_msec=0.296 (overall: 0.289)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.263 msec
 
PING_MBULK: rps=99908.0 (overall: 127433.7) avg_msec=0.265 (overall: 0.265)
                                                                            
PING_MBULK: rps=130280.0 (overall: 129029.1) avg_msec=0.270 (overall: 0.268)
                                                                             
PING_MBULK: rps=130092.0 (overall: 129410.9) avg_msec=0.270 (overall: 0.269)
                                                                             
PING_MBULK: 129533.68 requests per second, p50=0.255 msec
 
SET: rps=71689.2 (overall: 127617.0) avg_msec=0.270 (overall: 0.270)
                                                                     
SET: rps=126724.0 (overall: 127046.0) avg_msec=0.274 (overall: 0.273)
                                                                      
SET: rps=127728.0 (overall: 127312.0) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: 127388.53 requests per second, p50=0.263 msec
 
GET: rps=38092.0 (overall: 128689.2) avg_msec=0.267 (overall: 0.267)
                                                                     
GET: rps=129524.0 (overall: 129333.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=24284.0 (overall: 121420.0) avg_msec=0.269 (overall: 0.269)
                                                                     
GET: rps=119537.9 (overall: 119850.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: 120481.93 requests per second, p50=0.263 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 121212.12 requests per second, p50=0.271 msec
 
GET: rps=23936.0 (overall: 115076.9) avg_msec=0.283 (overall: 0.283)
                                                                     
GET: 114285.72 requests per second, p50=0.279 msec


===== Redis Benchmark Complete =====
