===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834850354489
uptime_in_seconds:3599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94426.3 (overall: 94426.3) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=96312.0 (overall: 95367.3) avg_msec=0.502 (overall: 0.505)
                                                                            
PING_INLINE: rps=95736.0 (overall: 95490.0) avg_msec=0.503 (overall: 0.504)
                                                                            
PING_INLINE: rps=94960.0 (overall: 95357.6) avg_msec=0.510 (overall: 0.506)
                                                                            
PING_INLINE: 95238.10 requests per second, p50=0.503 msec
 
PING_MBULK: rps=62768.0 (overall: 96269.9) avg_msec=0.499 (overall: 0.499)
                                                                           
PING_MBULK: rps=94195.2 (overall: 95012.1) avg_msec=0.510 (overall: 0.505)
                                                                           
PING_MBULK: rps=94412.0 (overall: 94786.1) avg_msec=0.511 (overall: 0.507)
                                                                           
PING_MBULK: rps=94420.0 (overall: 94686.0) avg_msec=0.511 (overall: 0.508)
                                                                           
PING_MBULK: 94607.38 requests per second, p50=0.511 msec
 
SET: rps=24980.0 (overall: 94621.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=93482.1 (overall: 93719.2) avg_msec=0.515 (overall: 0.514)
                                                                    
SET: rps=92956.0 (overall: 93382.7) avg_msec=0.519 (overall: 0.516)
                                                                    
SET: rps=93432.0 (overall: 93397.8) avg_msec=0.516 (overall: 0.516)
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9254.2) avg_msec=5.538 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9254.8) avg_msec=5.550 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9254.6) avg_msec=5.596 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9255.1) avg_msec=5.550 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9254.6) avg_msec=5.573 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9254.3) avg_msec=5.603 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9254.6) avg_msec=5.574 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9255.0) avg_msec=5.541 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9254.5) avg_msec=5.603 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9254.0) avg_msec=5.600 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9253.4) avg_msec=5.613 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9252.2) avg_msec=5.620 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): 9251.55 requests per second, p50=5.567 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=103848.6 (overall: 103848.6) avg_msec=0.740 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=104128.0 (overall: 103988.0) avg_msec=0.743 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=105354.6 (overall: 104444.2) avg_msec=0.736 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=104452.0 (overall: 104446.1) avg_msec=0.741 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=103472.0 (overall: 104251.6) avg_msec=0.746 (overall: 0.741)
                                                                                 
MSET (10 keys): rps=107060.0 (overall: 104719.0) avg_msec=0.732 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=108270.9 (overall: 105227.6) avg_msec=0.728 (overall: 0.738)
                                                                                 
MSET (10 keys): 105540.90 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107160.0 (overall: 106733.1) avg_msec=0.724 (overall: 0.724)
                                                                       
XADD: rps=108576.0 (overall: 107652.7) avg_msec=0.716 (overall: 0.720)
                                                                       
XADD: rps=108116.0 (overall: 107806.9) avg_msec=0.724 (overall: 0.721)
                                                                       
XADD: rps=108422.3 (overall: 107961.1) avg_msec=0.715 (overall: 0.720)
                                                                       
XADD: rps=109964.0 (overall: 108361.0) avg_msec=0.712 (overall: 0.718)
                                                                       
XADD: rps=110868.0 (overall: 108778.3) avg_msec=0.706 (overall: 0.716)
                                                                       
XADD: rps=109940.2 (overall: 108944.7) avg_msec=0.708 (overall: 0.715)
                                                                       
XADD: 109051.26 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","93720.71","0.512","0.424","0.511","0.567","0.631","1.239"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","93984.96","0.512","0.432","0.511","0.559","0.615","1.439"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=92632.0 (overall: 92263.0) avg_msec=0.520 (overall: 0.520)
                                                                    
SET: rps=93192.0 (overall: 92726.5) avg_msec=0.517 (overall: 0.519)
                                                                    
SET: 92764.38 requests per second, p50=0.519 msec
 
GET: rps=61508.0 (overall: 92632.5) avg_msec=0.515 (overall: 0.515)
                                                                    
GET: rps=95104.0 (overall: 94117.8) avg_msec=0.505 (overall: 0.509)
                                                                    
GET: 93808.63 requests per second, p50=0.511 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 91324.20 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 90497.73 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
