===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768836788723579
uptime_in_seconds:5537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94364.0 (overall: 94364.0) avg_msec=0.512 (overall: 0.512)
                                                                            
PING_INLINE: rps=94960.0 (overall: 94662.0) avg_msec=0.509 (overall: 0.510)
                                                                            
PING_INLINE: rps=95741.0 (overall: 95022.6) avg_msec=0.502 (overall: 0.507)
                                                                            
PING_INLINE: rps=93752.0 (overall: 94705.3) avg_msec=0.513 (overall: 0.509)
                                                                            
PING_INLINE: 94696.97 requests per second, p50=0.511 msec
 
PING_MBULK: rps=59284.0 (overall: 95006.4) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=92988.0 (overall: 93763.5) avg_msec=0.519 (overall: 0.512)
                                                                           
PING_MBULK: rps=94294.8 (overall: 93966.5) avg_msec=0.507 (overall: 0.510)
                                                                           
PING_MBULK: rps=95336.0 (overall: 94344.0) avg_msec=0.505 (overall: 0.509)
                                                                           
PING_MBULK: 94517.96 requests per second, p50=0.503 msec
 
SET: rps=21900.0 (overall: 92796.6) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=94892.0 (overall: 94491.9) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=94388.0 (overall: 94445.4) avg_msec=0.511 (overall: 0.510)
                                                                    
SET: rps=93342.6 (overall: 94103.7) avg_msec=0.515 (overall: 0.511)
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9363.2) avg_msec=5.496 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): 9363.73 requests per second, p50=5.503 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=104127.5 (overall: 104127.5) avg_msec=0.749 (overall: 0.749)
                                                                                 
MSET (10 keys): rps=108304.0 (overall: 106211.6) avg_msec=0.744 (overall: 0.747)
                                                                                 
MSET (10 keys): rps=110100.0 (overall: 107506.0) avg_msec=0.787 (overall: 0.760)
                                                                                 
MSET (10 keys): rps=108420.0 (overall: 107734.3) avg_msec=0.783 (overall: 0.766)
                                                                                 
MSET (10 keys): rps=107737.1 (overall: 107734.8) avg_msec=0.799 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=109180.0 (overall: 107975.4) avg_msec=0.785 (overall: 0.775)
                                                                                 
MSET (10 keys): rps=108764.0 (overall: 108087.9) avg_msec=0.793 (overall: 0.777)
                                                                                 
MSET (10 keys): 108108.11 requests per second, p50=0.775 msec
 
XADD: rps=6776.0 (overall: 105875.0) avg_msec=0.754 (overall: 0.754)
                                                                     
XADD: rps=109984.1 (overall: 109737.8) avg_msec=0.706 (overall: 0.709)
                                                                       
XADD: rps=110000.0 (overall: 109864.6) avg_msec=0.699 (overall: 0.704)
                                                                       
XADD: rps=109292.0 (overall: 109678.0) avg_msec=0.707 (overall: 0.705)
                                                                       
XADD: rps=111532.0 (overall: 110133.7) avg_msec=0.699 (overall: 0.704)
                                                                       
XADD: rps=108565.7 (overall: 109823.3) avg_msec=0.710 (overall: 0.705)
                                                                       
XADD: rps=108124.0 (overall: 109543.5) avg_msec=0.721 (overall: 0.707)
                                                                       
XADD: rps=108564.0 (overall: 109405.0) avg_msec=0.715 (overall: 0.708)
                                                                       
XADD: 109349.38 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","94966.77","0.506","0.424","0.503","0.559","0.615","1.767"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95238.10","0.506","0.424","0.503","0.551","0.599","1.167"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=92836.0 (overall: 92836.0) avg_msec=0.520 (overall: 0.520)
                                                                    
SET: rps=93036.0 (overall: 92936.0) avg_msec=0.520 (overall: 0.520)
                                                                    
SET: 92764.38 requests per second, p50=0.519 msec
 
GET: rps=61012.0 (overall: 89034.9) avg_msec=0.532 (overall: 0.532)
                                                                    
GET: rps=92868.0 (overall: 91305.7) avg_msec=0.514 (overall: 0.521)
                                                                    
GET: 91911.76 requests per second, p50=0.511 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 90497.73 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 90090.09 requests per second, p50=0.519 msec


===== Redis Benchmark Complete =====
