===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768832850973798
uptime_in_seconds:1599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=98100.0 (overall: 98100.0) avg_msec=0.497 (overall: 0.497)
                                                                            
PING_INLINE: rps=99448.0 (overall: 98774.0) avg_msec=0.489 (overall: 0.493)
                                                                            
PING_INLINE: rps=98556.0 (overall: 98701.3) avg_msec=0.494 (overall: 0.493)
                                                                            
PING_INLINE: rps=98772.9 (overall: 98719.3) avg_msec=0.490 (overall: 0.493)
                                                                            
PING_INLINE: 98716.68 requests per second, p50=0.495 msec
 
PING_MBULK: rps=75364.0 (overall: 100218.1) avg_msec=0.486 (overall: 0.486)
                                                                            
PING_MBULK: rps=98516.0 (overall: 99246.6) avg_msec=0.494 (overall: 0.491)
                                                                           
PING_MBULK: rps=98988.1 (overall: 99152.4) avg_msec=0.490 (overall: 0.491)
                                                                           
PING_MBULK: rps=97480.0 (overall: 98707.1) avg_msec=0.498 (overall: 0.492)
                                                                           
PING_MBULK: 98716.68 requests per second, p50=0.495 msec
 
SET: rps=47132.0 (overall: 97380.2) avg_msec=0.496 (overall: 0.496)
                                                                    
SET: rps=96356.0 (overall: 96690.0) avg_msec=0.503 (overall: 0.501)
                                                                    
SET: rps=97192.0 (overall: 96892.1) avg_msec=0.500 (overall: 0.500)
                                                                    
SET: rps=97872.5 (overall: 97174.3) avg_msec=0.496 (overall: 0.499)
XADD: 120918.98 requests per second, p50=0.671 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","99009.90","0.494","0.424","0.487","0.535","0.575","10.551"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","98619.32","0.493","0.424","0.495","0.535","0.583","1.199"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=97348.0 (overall: 96960.2) avg_msec=0.501 (overall: 0.501)
                                                                    
SET: rps=98864.0 (overall: 97910.2) avg_msec=0.493 (overall: 0.497)
                                                                    
SET: 97847.36 requests per second, p50=0.495 msec
 
GET: rps=71280.0 (overall: 97377.0) avg_msec=0.499 (overall: 0.499)
                                                                    
GET: rps=98322.7 (overall: 97924.0) avg_msec=0.495 (overall: 0.496)
                                                                    
GET: 98039.22 requests per second, p50=0.495 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 93457.95 requests per second, p50=0.511 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 94339.62 requests per second, p50=0.511 msec


===== Redis Benchmark Complete =====
