===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768835485587586
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87836.7 (overall: 87836.7) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=88316.0 (overall: 88075.9) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: rps=89216.0 (overall: 88455.4) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=88096.0 (overall: 88365.6) avg_msec=0.551 (overall: 0.549)
                                                                            
PING_INLINE: 88261.25 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28264.0 (overall: 87234.6) avg_msec=0.557 (overall: 0.557)
                                                                           
PING_MBULK: rps=87828.7 (overall: 87683.7) avg_msec=0.551 (overall: 0.552)
                                                                           
PING_MBULK: rps=88428.0 (overall: 88003.4) avg_msec=0.550 (overall: 0.551)
                                                                           
PING_MBULK: rps=87484.0 (overall: 87847.4) avg_msec=0.553 (overall: 0.552)
                                                                           
PING_MBULK: rps=89172.0 (overall: 88153.4) avg_msec=0.545 (overall: 0.550)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.551 msec
 
SET: rps=60140.0 (overall: 87412.8) avg_msec=0.555 (overall: 0.555)
                                                                    
SET: rps=87677.3 (overall: 87569.7) avg_msec=0.552 (overall: 0.553)
                                                                    
SET: rps=86572.0 (overall: 87199.1) avg_msec=0.562 (overall: 0.557)
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9248.2) avg_msec=5.578 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9248.0) avg_msec=5.608 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9248.2) avg_msec=5.600 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9248.4) avg_msec=5.580 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9248.6) avg_msec=5.596 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): 9248.55 requests per second, p50=5.567 msec
 
MSET (10 keys): rps=22004.0 (overall: 98232.1) avg_msec=0.801 (overall: 0.801)
                                                                               
MSET (10 keys): rps=103984.1 (overall: 102934.9) avg_msec=0.759 (overall: 0.766)
                                                                                 
MSET (10 keys): rps=104656.0 (overall: 103707.4) avg_msec=0.767 (overall: 0.766)
                                                                                 
MSET (10 keys): rps=104912.0 (overall: 104080.5) avg_msec=0.771 (overall: 0.768)
                                                                                 
MSET (10 keys): rps=101004.0 (overall: 103352.9) avg_msec=0.783 (overall: 0.771)
                                                                                 
MSET (10 keys): rps=103127.5 (overall: 103309.6) avg_msec=0.771 (overall: 0.771)
                                                                                 
MSET (10 keys): rps=103428.0 (overall: 103328.6) avg_msec=0.774 (overall: 0.772)
                                                                                 
MSET (10 keys): rps=103880.0 (overall: 103404.9) avg_msec=0.772 (overall: 0.772)
                                                                                 
MSET (10 keys): 103359.18 requests per second, p50=0.767 msec
 
XADD: rps=3015.9 (overall: 84111.1) avg_msec=0.790 (overall: 0.790)
                                                                    
XADD: rps=105664.0 (overall: 104915.1) avg_msec=0.752 (overall: 0.753)
                                                                       
XADD: rps=106236.0 (overall: 105563.9) avg_msec=0.749 (overall: 0.751)
                                                                       
XADD: rps=105384.0 (overall: 105504.6) avg_msec=0.753 (overall: 0.752)
                                                                       
XADD: rps=105737.1 (overall: 105562.4) avg_msec=0.748 (overall: 0.751)
                                                                       
XADD: rps=107420.0 (overall: 105931.0) avg_msec=0.744 (overall: 0.749)
                                                                       
XADD: rps=106244.0 (overall: 105982.8) avg_msec=0.751 (overall: 0.750)
                                                                       
XADD: rps=106023.9 (overall: 105988.6) avg_msec=0.749 (overall: 0.750)
                                                                       
XADD: 105988.34 requests per second, p50=0.751 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","87719.30","0.552","0.472","0.551","0.599","0.631","1.487"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88028.16","0.551","0.472","0.551","0.599","0.655","1.295"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=87552.0 (overall: 87203.2) avg_msec=0.553 (overall: 0.553)
                                                                    
SET: rps=88632.0 (overall: 87916.2) avg_msec=0.547 (overall: 0.550)
                                                                    
SET: 87719.30 requests per second, p50=0.551 msec
 
GET: rps=52768.0 (overall: 86789.5) avg_msec=0.555 (overall: 0.555)
                                                                    
GET: rps=86386.5 (overall: 86538.5) avg_msec=0.558 (overall: 0.557)
                                                                    
GET: 86206.90 requests per second, p50=0.559 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 85470.09 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 85106.38 requests per second, p50=0.559 msec


===== Redis Benchmark Complete =====
