===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 3
Date: 2026-01-21T05:38:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:57:04+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=146612.0 (overall: 146390.4) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=146179.3 (overall: 146390.3) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146560.0 (overall: 146390.4) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=145096.0 (overall: 146389.8) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=145796.0 (overall: 146389.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145290.8 (overall: 146388.9) avg_msec=0.303 (overall: 0.318)
                                                                      
SET: rps=142660.0 (overall: 146387.1) avg_msec=0.298 (overall: 0.318)
                                                                      
SET: rps=146270.9 (overall: 146387.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146740.0 (overall: 146387.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145108.0 (overall: 146386.6) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=144330.7 (overall: 146385.6) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146960.0 (overall: 146385.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146768.0 (overall: 146386.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146776.9 (overall: 146386.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145856.0 (overall: 146386.0) avg_msec=0.300 (overall: 0.318)
                                                                      
SET: rps=145524.0 (overall: 146385.6) avg_msec=0.299 (overall: 0.318)
                                                                      
SET: rps=146251.0 (overall: 146385.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146696.0 (overall: 146385.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146204.0 (overall: 146385.6) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=145772.9 (overall: 146385.3) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146696.0 (overall: 146385.5) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146548.0 (overall: 146385.5) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=146255.0 (overall: 146385.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146800.0 (overall: 146385.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147120.0 (overall: 146386.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=145358.6 (overall: 146385.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146784.0 (overall: 146385.7) avg_msec=0.321 (overall: 0.318)
