===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 1
Date: 2026-01-21T05:45:03+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:38+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.041)
SET: rps=140208.0 (overall: 138936.0) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=138968.1 (overall: 138936.0) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=139604.0 (overall: 138936.6) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139208.0 (overall: 138936.9) avg_msec=0.336 (overall: 0.335)
                                                                      
SET: rps=139176.0 (overall: 138937.1) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=136071.7 (overall: 138934.4) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=138972.0 (overall: 138934.5) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139028.0 (overall: 138934.6) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138645.4 (overall: 138934.3) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139044.0 (overall: 138934.4) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=139608.0 (overall: 138935.0) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=137908.4 (overall: 138934.1) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=139400.0 (overall: 138934.5) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138612.0 (overall: 138934.2) avg_msec=0.332 (overall: 0.335)
                                                                      
SET: rps=138322.7 (overall: 138933.6) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=137880.0 (overall: 138932.7) avg_msec=0.328 (overall: 0.335)
                                                                      
SET: rps=138474.1 (overall: 138932.2) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138628.0 (overall: 138932.0) avg_msec=0.340 (overall: 0.335)
                                                                      
SET: rps=138328.0 (overall: 138931.4) avg_msec=0.333 (overall: 0.335)
                                                                      
SET: rps=138147.4 (overall: 138930.7) avg_msec=0.338 (overall: 0.335)
                                                                      
SET: rps=138812.0 (overall: 138930.6) avg_msec=0.337 (overall: 0.335)
                                                                      
SET: rps=136708.0 (overall: 138928.5) avg_msec=0.334 (overall: 0.335)
                                                                      
SET: rps=138537.9 (overall: 138928.2) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=138736.0 (overall: 138928.0) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=139100.0 (overall: 138928.2) avg_msec=0.339 (overall: 0.335)
                                                                      
SET: rps=137872.5 (overall: 138927.2) avg_msec=0.334 (overall: 0.335)
                                                                      
