===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 5
Date: 2026-01-21T05:38:52+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:56:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=191697.2 (overall: 191349.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192692.0 (overall: 191351.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192284.0 (overall: 191352.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192512.0 (overall: 191353.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192172.0 (overall: 191354.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192016.0 (overall: 191355.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192608.0 (overall: 191357.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192652.0 (overall: 191359.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192260.0 (overall: 191360.1) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=192168.0 (overall: 191361.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191412.0 (overall: 191361.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=187860.6 (overall: 191356.8) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=192228.0 (overall: 191357.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192272.0 (overall: 191359.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192172.0 (overall: 191360.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192328.0 (overall: 191361.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191681.3 (overall: 191361.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192268.0 (overall: 191362.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=187784.0 (overall: 191358.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=185912.0 (overall: 191351.5) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=191768.0 (overall: 191352.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190406.4 (overall: 191350.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=190224.0 (overall: 191349.4) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=189384.0 (overall: 191347.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=189716.0 (overall: 191345.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191872.5 (overall: 191345.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192456.0 (overall: 191347.0) avg_msec=0.239 (overall: 0.239)
