===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
                                                            
SET: rps=178176.0 (overall: 178176.0) avg_msec=0.253 (overall: 0.253)
                                                                      
SET: rps=177848.0 (overall: 178012.0) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=178697.2 (overall: 178241.0) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178844.0 (overall: 178391.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179016.0 (overall: 178516.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179000.0 (overall: 178596.9) avg_msec=0.259 (overall: 0.258)
                                                                      
SET: rps=177812.8 (overall: 178484.6) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=179644.0 (overall: 178629.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179676.0 (overall: 179196.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=177952.2 (overall: 179190.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178568.0 (overall: 179187.9) avg_msec=0.246 (overall: 0.257)
                                                                      
SET: rps=177236.0 (overall: 179179.5) avg_msec=0.250 (overall: 0.257)
                                                                      
SET: rps=178609.6 (overall: 179177.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=177996.0 (overall: 179172.1) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178580.0 (overall: 179169.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178480.0 (overall: 179166.7) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178620.0 (overall: 179164.4) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178159.4 (overall: 179160.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178524.0 (overall: 179157.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178028.0 (overall: 179152.8) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=180248.0 (overall: 179157.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179796.0 (overall: 179160.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179470.1 (overall: 179161.2) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180036.0 (overall: 179164.8) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180420.0 (overall: 179169.9) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180556.0 (overall: 179175.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179760.0 (overall: 179177.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179800.8 (overall: 179180.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=178832.0 (overall: 179179.0) avg_msec=0.241 (overall: 0.257)
                                                                      
SET: rps=179580.0 (overall: 179180.6) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=179940.0 (overall: 179183.6) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=179649.4 (overall: 179185.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180228.0 (overall: 179189.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=177324.0 (overall: 179182.2) avg_msec=0.245 (overall: 0.257)
                                                                      
SET: rps=179852.0 (overall: 179184.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=175780.0 (overall: 179171.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179342.6 (overall: 179172.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180232.0 (overall: 179176.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180404.0 (overall: 179181.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180568.0 (overall: 179186.4) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180208.0 (overall: 179190.3) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179482.1 (overall: 179191.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179524.0 (overall: 179192.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180236.0 (overall: 179196.6) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180172.0 (overall: 179200.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180124.0 (overall: 179203.7) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179123.5 (overall: 179203.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180220.0 (overall: 179207.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180212.0 (overall: 179210.9) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180296.0 (overall: 179214.9) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=178932.0 (overall: 179213.8) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=178474.1 (overall: 179211.1) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=180532.0 (overall: 179216.0) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180428.0 (overall: 179220.4) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180668.0 (overall: 179225.6) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179721.1 (overall: 179227.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179932.0 (overall: 179229.9) avg_msec=0.246 (overall: 0.257)
                                                                      
SET: rps=179388.0 (overall: 179230.5) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=179064.0 (overall: 179229.9) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178868.5 (overall: 179228.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179748.0 (overall: 179230.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179736.0 (overall: 179232.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179560.0 (overall: 179233.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179712.0 (overall: 179235.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179824.0 (overall: 179237.1) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179286.9 (overall: 179237.3) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179972.0 (overall: 179239.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179876.0 (overall: 179242.0) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179620.0 (overall: 179243.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179832.0 (overall: 179245.4) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=178079.7 (overall: 179241.4) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180136.0 (overall: 179244.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179704.0 (overall: 179246.0) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=179376.0 (overall: 179246.4) avg_msec=0.251 (overall: 0.257)
                                                                      
SET: rps=176350.6 (overall: 179236.6) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=174136.0 (overall: 179219.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=178940.0 (overall: 179218.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178736.0 (overall: 179216.9) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178668.0 (overall: 179215.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178175.3 (overall: 179211.6) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178880.0 (overall: 179210.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179052.0 (overall: 179210.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178079.7 (overall: 179206.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178596.0 (overall: 179204.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178320.0 (overall: 179201.4) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178832.0 (overall: 179200.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178278.9 (overall: 179197.2) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178860.0 (overall: 179196.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178772.0 (overall: 179194.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178272.0 (overall: 179191.8) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=177529.9 (overall: 179186.4) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=175620.0 (overall: 179175.0) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=178776.0 (overall: 179173.8) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178692.0 (overall: 179172.2) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=178163.4 (overall: 179169.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178528.0 (overall: 179167.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178936.0 (overall: 179166.3) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178521.9 (overall: 179164.2) avg_msec=0.260 (overall: 0.257)
                                                                      
SET: rps=178792.0 (overall: 179163.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178644.0 (overall: 179161.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179004.0 (overall: 179161.0) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178139.5 (overall: 179157.8) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178920.0 (overall: 179157.1) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178176.0 (overall: 179154.1) avg_msec=0.253 (overall: 0.257)
                                                                      
SET: rps=179048.0 (overall: 179153.7) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=178000.0 (overall: 179150.2) avg_msec=0.259 (overall: 0.257)
                                                                      
