===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768836555917369
uptime_in_seconds:5226
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100370.5 (overall: 100370.5) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=105748.0 (overall: 103053.9) avg_msec=0.298 (overall: 0.303)
                                                                              
PING_INLINE: rps=105372.0 (overall: 103825.6) avg_msec=0.300 (overall: 0.302)
                                                                              
PING_INLINE: 103950.10 requests per second, p50=0.303 msec
 
PING_MBULK: rps=1306.8 (overall: 82000.0) avg_msec=0.298 (overall: 0.298)
                                                                          
PING_MBULK: rps=106624.0 (overall: 106236.2) avg_msec=0.297 (overall: 0.297)
                                                                             
PING_MBULK: rps=109520.0 (overall: 107865.1) avg_msec=0.296 (overall: 0.296)
                                                                             
PING_MBULK: rps=111424.0 (overall: 109045.1) avg_msec=0.288 (overall: 0.293)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=27290.8 (overall: 122321.4) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=128828.0 (overall: 127637.3) avg_msec=0.297 (overall: 0.294)
                                                                      
SET: rps=133984.0 (overall: 130491.0) avg_msec=0.256 (overall: 0.277)
                                                                      
SET: 131233.59 requests per second, p50=0.263 msec
 
GET: rps=3376.0 (overall: 120571.4) avg_msec=0.290 (overall: 0.290)
                                                                    
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9229.9) avg_msec=6.309 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9228.5) avg_msec=6.641 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9231.8) avg_msec=5.409 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9228.8) avg_msec=5.872 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 9211.2) avg_msec=8.393 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9206.7) avg_msec=6.499 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9204.6) avg_msec=6.170 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9208.8) avg_msec=5.428 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9211.9) avg_msec=5.609 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9213.0) avg_msec=5.435 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9214.4) avg_msec=5.433 (overall: 5.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9215.6) avg_msec=5.447 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9218.0) avg_msec=5.415 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9221.1) avg_msec=5.385 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9224.8) avg_msec=5.393 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9225.7) avg_msec=5.424 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9227.8) avg_msec=5.406 (overall: 5.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9230.2) avg_msec=5.400 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9232.1) avg_msec=5.432 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9231.8) avg_msec=5.460 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9232.7) avg_msec=5.435 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9234.2) avg_msec=5.404 (overall: 5.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9234.5) avg_msec=5.453 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9233.9) avg_msec=5.451 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9232.8) avg_msec=6.203 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9233.4) avg_msec=5.430 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9234.6) avg_msec=5.423 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9235.6) avg_msec=5.409 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9238.0) avg_msec=5.432 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9239.5) avg_msec=5.434 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 9235.1) avg_msec=6.268 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9234.9) avg_msec=5.482 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9235.3) avg_msec=5.458 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 9231.2) avg_msec=6.197 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9233.3) avg_msec=5.489 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9235.0) avg_msec=5.486 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9236.1) avg_msec=5.430 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9235.3) avg_msec=5.486 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.9 (overall: 9236.2) avg_msec=5.423 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9237.8) avg_msec=5.401 (overall: 5.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9239.3) avg_msec=5.394 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9241.0) avg_msec=5.377 (overall: 5.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9241.8) avg_msec=5.441 (overall: 5.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 9232.1) avg_msec=8.317 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 9226.9) avg_msec=7.471 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9226.9) avg_msec=5.472 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9227.4) avg_msec=5.429 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9228.2) avg_msec=5.415 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9228.4) avg_msec=5.437 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9228.2) avg_msec=5.480 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9228.4) avg_msec=5.465 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9226.9) avg_msec=6.147 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9227.9) avg_msec=5.428 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): 9228.50 requests per second, p50=5.399 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=107472.0 (overall: 107043.8) avg_msec=0.582 (overall: 0.582)
                                                                                 
MSET (10 keys): rps=107581.7 (overall: 107312.8) avg_msec=0.565 (overall: 0.573)
                                                                                 
MSET (10 keys): rps=108856.0 (overall: 107825.8) avg_msec=0.573 (overall: 0.573)
                                                                                 
MSET (10 keys): rps=108864.0 (overall: 108084.8) avg_msec=0.552 (overall: 0.568)
                                                                                 
MSET (10 keys): rps=106601.6 (overall: 107787.7) avg_msec=0.566 (overall: 0.567)
                                                                                 
MSET (10 keys): rps=103199.2 (overall: 107021.9) avg_msec=0.657 (overall: 0.582)
                                                                                 
MSET (10 keys): rps=106184.0 (overall: 106902.5) avg_msec=0.572 (overall: 0.580)
                                                                                 
MSET (10 keys): 106894.70 requests per second, p50=0.559 msec
 
XADD: rps=7215.1 (overall: 100611.1) avg_msec=0.600 (overall: 0.600)
                                                                     
XADD: rps=109372.0 (overall: 108783.6) avg_msec=0.560 (overall: 0.563)
                                                                       
XADD: rps=108270.9 (overall: 108535.6) avg_msec=0.624 (overall: 0.592)
                                                                       
XADD: rps=108896.0 (overall: 108652.8) avg_msec=0.543 (overall: 0.576)
                                                                       
XADD: rps=107390.4 (overall: 108342.2) avg_msec=0.584 (overall: 0.578)
                                                                       
XADD: rps=109252.0 (overall: 108521.3) avg_msec=0.636 (overall: 0.590)
                                                                       
XADD: rps=110860.0 (overall: 108905.9) avg_msec=0.664 (overall: 0.602)
                                                                       
XADD: rps=109187.3 (overall: 108945.8) avg_msec=0.597 (overall: 0.601)
                                                                       
XADD: 108873.16 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110253.59","0.299","0.152","0.295","0.351","0.391","0.943"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112994.35","0.307","0.136","0.303","0.383","0.455","1.255"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=105685.3 (overall: 105685.3) avg_msec=0.334 (overall: 0.334)
                                                                      
SET: 105932.20 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=109332.0 (overall: 108896.4) avg_msec=0.294 (overall: 0.294)
                                                                      
GET: 109409.20 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 99009.90 requests per second, p50=0.367 msec
 
GET: rps=5688.0 (overall: 94800.0) avg_msec=0.376 (overall: 0.376)
                                                                   
GET: 98522.17 requests per second, p50=0.351 msec


===== Redis Benchmark Complete =====
