===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768833202323227
uptime_in_seconds:1873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138063.8 (overall: 138063.8) avg_msec=0.270 (overall: 0.270)
                                                                              
PING_INLINE: rps=140484.0 (overall: 139271.5) avg_msec=0.242 (overall: 0.256)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=140412.0 (overall: 139852.6) avg_msec=0.245 (overall: 0.245)
                                                                             
PING_MBULK: rps=140444.0 (overall: 140147.7) avg_msec=0.241 (overall: 0.243)
                                                                             
PING_MBULK: 140252.45 requests per second, p50=0.239 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=140536.0 (overall: 140536.0) avg_msec=0.252 (overall: 0.252)
                                                                      
SET: rps=139123.5 (overall: 139828.3) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: 139860.14 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=140700.0 (overall: 140700.0) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=137968.0 (overall: 139334.0) avg_msec=0.269 (overall: 0.259)
                                                                      
SET: 125000.00 requests per second, p50=0.279 msec
 
GET: rps=30143.4 (overall: 124032.8) avg_msec=0.267 (overall: 0.267)
                                                                     
GET: rps=125356.0 (overall: 125096.5) avg_msec=0.294 (overall: 0.288)
                                                                      
GET: 125313.29 requests per second, p50=0.279 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 117647.05 requests per second, p50=0.303 msec
 
GET: rps=22968.1 (overall: 117653.1) avg_msec=0.271 (overall: 0.271)
                                                                     
GET: 119760.48 requests per second, p50=0.263 msec


===== Redis Benchmark Complete =====
