===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 1
Date: 2026-01-21T09:10:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:30+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.079 (overall: 0.067)
SET: rps=160120.0 (overall: 164923.1) avg_msec=0.296 (overall: 0.290)
                                                                      
SET: rps=166808.0 (overall: 164925.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163780.9 (overall: 164924.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167404.0 (overall: 164927.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167884.0 (overall: 164930.6) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166701.2 (overall: 164932.8) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167368.0 (overall: 164935.7) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166556.0 (overall: 164937.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167677.3 (overall: 164941.0) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=167556.0 (overall: 164944.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166304.0 (overall: 164945.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168448.0 (overall: 164949.9) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=169263.0 (overall: 164955.1) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=166272.0 (overall: 164956.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167612.0 (overall: 164959.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165613.5 (overall: 164960.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165824.0 (overall: 164961.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166100.0 (overall: 164963.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167108.0 (overall: 164965.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164681.3 (overall: 164965.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166972.0 (overall: 164967.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168972.0 (overall: 164972.4) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=170576.0 (overall: 164979.0) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=163163.4 (overall: 164976.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=168292.0 (overall: 164980.8) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=168072.0 (overall: 164984.4) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=164804.8 (overall: 164984.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166644.0 (overall: 164986.2) avg_msec=0.290 (overall: 0.290)
