===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768834589534196
uptime_in_seconds:3260
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133426.3 (overall: 133426.3) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=135552.0 (overall: 134487.0) avg_msec=0.277 (overall: 0.274)
                                                                              
PING_INLINE: 134770.89 requests per second, p50=0.279 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130175.3 (overall: 130175.3) avg_msec=0.290 (overall: 0.290)
                                                                             
PING_MBULK: rps=131092.0 (overall: 130632.7) avg_msec=0.275 (overall: 0.283)
                                                                             
PING_MBULK: rps=123940.0 (overall: 128404.8) avg_msec=0.260 (overall: 0.275)
                                                                             
PING_MBULK: 128369.71 requests per second, p50=0.263 msec
 
SET: rps=102324.0 (overall: 136796.8) avg_msec=0.281 (overall: 0.281)
                                                                      
SET: rps=134155.4 (overall: 135283.1) avg_msec=0.261 (overall: 0.270)
                                                                      
SET: rps=135936.0 (overall: 135520.3) avg_msec=0.283 (overall: 0.274)
                                                                      
SET: 135685.22 requests per second, p50=0.271 msec
 
GET: rps=89344.0 (overall: 133748.5) avg_msec=0.258 (overall: 0.258)
                                                                     
GET: rps=133712.0 (overall: 133726.6) avg_msec=0.256 (overall: 0.257)
                                                                      
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9264.8) avg_msec=5.344 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): 9266.12 requests per second, p50=5.399 msec
 
MSET (10 keys): rps=1324.0 (overall: 66200.0) avg_msec=1.113 (overall: 1.113)
                                                                              
MSET (10 keys): rps=92824.7 (overall: 92304.7) avg_msec=0.898 (overall: 0.901)
                                                                               
MSET (10 keys): rps=107940.0 (overall: 100029.6) avg_msec=0.553 (overall: 0.716)
                                                                                 
MSET (10 keys): rps=108322.7 (overall: 102779.4) avg_msec=0.557 (overall: 0.660)
                                                                                 
MSET (10 keys): rps=108904.0 (overall: 104299.9) avg_msec=0.584 (overall: 0.640)
                                                                                 
MSET (10 keys): rps=106308.0 (overall: 104699.3) avg_msec=0.631 (overall: 0.638)
                                                                                 
MSET (10 keys): rps=105924.3 (overall: 104903.2) avg_msec=0.626 (overall: 0.636)
                                                                                 
MSET (10 keys): rps=110212.0 (overall: 105658.1) avg_msec=0.601 (overall: 0.631)
                                                                                 
MSET (10 keys): 106044.54 requests per second, p50=0.567 msec
 
XADD: rps=956.0 (overall: 79666.7) avg_msec=0.965 (overall: 0.965)
                                                                   
XADD: rps=105219.1 (overall: 104917.3) avg_msec=0.661 (overall: 0.664)
                                                                       
XADD: rps=109100.0 (overall: 106992.1) avg_msec=0.696 (overall: 0.680)
                                                                       
XADD: rps=108128.0 (overall: 107368.7) avg_msec=0.641 (overall: 0.667)
                                                                       
XADD: rps=106996.0 (overall: 107275.6) avg_msec=0.570 (overall: 0.643)
                                                                       
XADD: rps=110212.0 (overall: 107860.6) avg_msec=0.614 (overall: 0.637)
                                                                       
XADD: rps=110856.0 (overall: 108358.1) avg_msec=0.663 (overall: 0.641)
                                                                       
XADD: rps=109263.0 (overall: 108487.5) avg_msec=0.553 (overall: 0.629)
                                                                       
XADD: 108577.63 requests per second, p50=0.599 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","112359.55","0.290","0.128","0.287","0.343","0.375","1.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","116959.06","0.282","0.088","0.279","0.335","0.359","1.063"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106564.0 (overall: 106139.4) avg_msec=0.298 (overall: 0.298)
                                                                      
SET: 107296.14 requests per second, p50=0.295 msec
 
GET: rps=624.0 (overall: 78000.0) avg_msec=0.407 (overall: 0.407)
                                                                  
GET: rps=104251.0 (overall: 104043.5) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: 104821.80 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 100000.00 requests per second, p50=0.335 msec
 
GET: rps=6573.7 (overall: 82500.0) avg_msec=0.351 (overall: 0.351)
                                                                   
GET: 90909.09 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
