===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d711890bdfba2b13fec114e9692d74e56a143d8e
tcp_port:6379
server_time_usec:1768831964456827
uptime_in_seconds:718
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128067.7 (overall: 128067.7) avg_msec=0.326 (overall: 0.326)
                                                                              
PING_INLINE: rps=126040.0 (overall: 127055.9) avg_msec=0.348 (overall: 0.337)
                                                                              
PING_INLINE: rps=127344.0 (overall: 127151.8) avg_msec=0.317 (overall: 0.330)
                                                                              
PING_INLINE: 127226.46 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60716.0 (overall: 87739.9) avg_msec=0.533 (overall: 0.533)
                                                                           
PING_MBULK: rps=113960.0 (overall: 103236.4) avg_msec=0.337 (overall: 0.405)
                                                                             
PING_MBULK: rps=111729.1 (overall: 106399.1) avg_msec=0.347 (overall: 0.382)
                                                                             
PING_MBULK: rps=97920.0 (overall: 104105.0) avg_msec=0.458 (overall: 0.402)
                                                                            
PING_MBULK: 104821.80 requests per second, p50=0.319 msec
 
SET: rps=89616.0 (overall: 127295.5) avg_msec=0.290 (overall: 0.290)
                                                                     
SET: rps=127960.0 (overall: 127685.4) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=122733.1 (overall: 125849.3) avg_msec=0.318 (overall: 0.296)
                                                                      
SET: 126422.25 requests per second, p50=0.279 msec
 
GET: rps=48124.0 (overall: 127989.4) avg_msec=0.282 (overall: 0.282)
                                                                     
XADD: rps=120304.0 (overall: 120727.0) avg_msec=0.755 (overall: 0.749)
                                                                       
XADD: rps=120836.0 (overall: 120754.2) avg_msec=0.751 (overall: 0.750)
                                                                       
XADD: rps=112864.0 (overall: 119177.5) avg_msec=0.801 (overall: 0.760)
                                                                       
XADD: rps=121139.4 (overall: 119505.3) avg_msec=0.713 (overall: 0.752)
                                                                       
XADD: 119832.23 requests per second, p50=0.775 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","118764.84","0.335","0.152","0.319","0.479","0.551","1.287"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","121359.23","0.328","0.136","0.311","0.503","0.575","1.135"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104240.0 (overall: 103824.7) avg_msec=0.446 (overall: 0.446)
                                                                      
SET: 107296.14 requests per second, p50=0.439 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=122434.3 (overall: 122434.3) avg_msec=0.330 (overall: 0.330)
                                                                      
GET: 121065.38 requests per second, p50=0.327 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 109289.62 requests per second, p50=0.343 msec
 
GET: rps=10336.0 (overall: 107666.7) avg_msec=0.340 (overall: 0.340)
                                                                     
GET: 108695.65 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
