===== Redis 100M Benchmark =====
Instance Type: c5n.xlarge
Run: 3
Date: 2026-01-23T05:34:25+00:00
--- System Info ---
CPU: 4 cores
Memory: 10.0G
model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=116776.0 (overall: 118361.2) avg_msec=0.405 (overall: 0.392)
                                                                      
SET: rps=112243.0 (overall: 118359.4) avg_msec=0.399 (overall: 0.392)
                                                                      
SET: rps=116460.0 (overall: 118358.8) avg_msec=0.401 (overall: 0.392)
                                                                      
SET: rps=120159.4 (overall: 118359.3) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=120724.0 (overall: 118360.0) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=119450.2 (overall: 118360.4) avg_msec=0.389 (overall: 0.392)
                                                                      
SET: rps=122332.0 (overall: 118361.6) avg_msec=0.380 (overall: 0.392)
                                                                      
SET: rps=121669.3 (overall: 118362.6) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=119980.0 (overall: 118363.0) avg_msec=0.379 (overall: 0.392)
                                                                      
SET: rps=118792.0 (overall: 118363.2) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=115095.6 (overall: 118362.2) avg_msec=0.405 (overall: 0.392)
                                                                      
SET: rps=110872.0 (overall: 118359.9) avg_msec=0.412 (overall: 0.392)
                                                                      
SET: rps=118392.0 (overall: 118359.9) avg_msec=0.398 (overall: 0.392)
                                                                      
SET: rps=118581.7 (overall: 118360.0) avg_msec=0.398 (overall: 0.392)
                                                                      
SET: rps=119504.0 (overall: 118360.4) avg_msec=0.392 (overall: 0.392)
                                                                      
SET: rps=118892.4 (overall: 118360.5) avg_msec=0.389 (overall: 0.392)
                                                                      
SET: rps=118436.0 (overall: 118360.5) avg_msec=0.398 (overall: 0.392)
                                                                      
SET: rps=117701.2 (overall: 118360.3) avg_msec=0.398 (overall: 0.392)
                                                                      
SET: rps=118516.0 (overall: 118360.4) avg_msec=0.400 (overall: 0.392)
                                                                      
SET: rps=118083.7 (overall: 118360.3) avg_msec=0.392 (overall: 0.392)
                                                                      
SET: rps=117740.0 (overall: 118360.1) avg_msec=0.402 (overall: 0.392)
                                                                      
SET: rps=116776.9 (overall: 118359.6) avg_msec=0.394 (overall: 0.392)
                                                                      
SET: rps=119716.0 (overall: 118360.0) avg_msec=0.393 (overall: 0.392)
                                                                      
SET: rps=118924.3 (overall: 118360.2) avg_msec=0.396 (overall: 0.392)
                                                                      
SET: rps=118208.0 (overall: 118360.2) avg_msec=0.397 (overall: 0.392)
                                                                      
SET: rps=118448.0 (overall: 118360.2) avg_msec=0.400 (overall: 0.392)
                                                                      
SET: rps=118737.1 (overall: 118360.3) avg_msec=0.398 (overall: 0.392)
                                                                      
SET: rps=119745.0 (overall: 118360.7) avg_msec=0.387 (overall: 0.392)
