===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768836966430102
uptime_in_seconds:3954
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=103900.0 (overall: 103900.0) avg_msec=0.443 (overall: 0.443)
                                                                              
PING_INLINE: rps=109721.1 (overall: 106816.4) avg_msec=0.409 (overall: 0.425)
                                                                              
PING_INLINE: rps=110640.0 (overall: 108089.2) avg_msec=0.401 (overall: 0.417)
                                                                              
PING_INLINE: 107066.38 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13152.0 (overall: 99636.4) avg_msec=0.456 (overall: 0.456)
                                                                           
PING_MBULK: rps=104248.0 (overall: 103710.2) avg_msec=0.446 (overall: 0.447)
                                                                             
PING_MBULK: rps=105298.8 (overall: 104456.9) avg_msec=0.422 (overall: 0.435)
                                                                             
PING_MBULK: rps=103404.0 (overall: 104121.2) avg_msec=0.447 (overall: 0.439)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.439 msec
 
SET: rps=18028.0 (overall: 107309.5) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=110736.0 (overall: 110243.1) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=111248.0 (overall: 110706.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=110270.9 (overall: 110568.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: 110375.27 requests per second, p50=0.415 msec
 
GET: rps=43740.0 (overall: 109350.0) avg_msec=0.412 (overall: 0.412)
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9235.7) avg_msec=7.386 (overall: 6.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9132.0 (overall: 9233.9) avg_msec=7.708 (overall: 6.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9236.0) avg_msec=5.958 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9238.8) avg_msec=5.465 (overall: 6.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9238.0) avg_msec=6.384 (overall: 6.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9239.8) avg_msec=5.488 (overall: 6.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9242.9) avg_msec=5.859 (overall: 6.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9244.4) avg_msec=5.482 (overall: 6.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9245.9) avg_msec=5.504 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 9237.4) avg_msec=6.984 (overall: 6.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9238.3) avg_msec=5.528 (overall: 6.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9240.1) avg_msec=5.488 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9241.3) avg_msec=5.518 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9242.2) avg_msec=5.501 (overall: 6.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 9238.4) avg_msec=7.677 (overall: 6.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 9234.1) avg_msec=8.236 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9235.9) avg_msec=6.355 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9233.4) avg_msec=8.114 (overall: 6.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9231.0) avg_msec=7.894 (overall: 6.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9228.1) avg_msec=8.101 (overall: 6.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9228.9) avg_msec=6.896 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9231.3) avg_msec=5.627 (overall: 6.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9229.3) avg_msec=6.791 (overall: 6.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9231.0) avg_msec=5.483 (overall: 6.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9229.8) avg_msec=7.013 (overall: 6.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9228.3) avg_msec=7.642 (overall: 6.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9228.4) avg_msec=7.113 (overall: 6.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9230.2) avg_msec=5.538 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9231.3) avg_msec=7.108 (overall: 6.699)
                                                                                              
LRANGE_600 (first 600 elements): 9228.92 requests per second, p50=5.967 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=94191.2 (overall: 94191.2) avg_msec=0.964 (overall: 0.964)
                                                                               
MSET (10 keys): rps=99124.0 (overall: 96652.7) avg_msec=0.908 (overall: 0.936)
                                                                               
MSET (10 keys): rps=95116.0 (overall: 96141.1) avg_msec=0.949 (overall: 0.940)
                                                                               
MSET (10 keys): rps=93392.0 (overall: 95454.5) avg_msec=0.961 (overall: 0.945)
                                                                               
MSET (10 keys): rps=98912.0 (overall: 96145.5) avg_msec=0.900 (overall: 0.936)
                                                                               
MSET (10 keys): rps=102306.8 (overall: 97175.1) avg_msec=0.874 (overall: 0.925)
                                                                                
MSET (10 keys): rps=102996.0 (overall: 98005.7) avg_msec=0.873 (overall: 0.917)
                                                                                
MSET (10 keys): rps=102540.0 (overall: 98571.9) avg_msec=0.882 (overall: 0.913)
                                                                                
MSET (10 keys): 98570.72 requests per second, p50=0.887 msec
 
XADD: rps=32380.0 (overall: 82602.0) avg_msec=1.131 (overall: 1.131)
                                                                     
XADD: rps=102490.0 (overall: 96905.4) avg_msec=0.840 (overall: 0.910)
                                                                      
XADD: rps=109616.0 (overall: 102210.4) avg_msec=0.762 (overall: 0.843)
                                                                       
XADD: rps=111232.0 (overall: 104866.9) avg_msec=0.730 (overall: 0.808)
                                                                       
XADD: rps=111528.0 (overall: 106382.2) avg_msec=0.741 (overall: 0.792)
                                                                       
XADD: rps=111255.0 (overall: 107288.1) avg_msec=0.731 (overall: 0.780)
                                                                       
XADD: rps=111180.0 (overall: 107896.2) avg_msec=0.742 (overall: 0.774)
                                                                       
XADD: 108166.58 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","105152.48","0.431","0.264","0.423","0.527","0.607","1.231"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","100000.00","0.458","0.264","0.455","0.543","0.607","1.375"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96128.0 (overall: 96128.0) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=100492.0 (overall: 98310.0) avg_msec=0.459 (overall: 0.475)
                                                                     
SET: 98231.83 requests per second, p50=0.471 msec
 
GET: rps=81605.6 (overall: 96617.9) avg_msec=0.466 (overall: 0.466)
                                                                    
GET: rps=96952.0 (overall: 96798.7) avg_msec=0.455 (overall: 0.460)
                                                                    
GET: 96899.23 requests per second, p50=0.463 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 90909.09 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 95693.77 requests per second, p50=0.479 msec


===== Redis Benchmark Complete =====
