===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768834140937857
uptime_in_seconds:1128
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102148.0 (overall: 102148.0) avg_msec=0.453 (overall: 0.453)
                                                                              
PING_INLINE: rps=110525.9 (overall: 106345.3) avg_msec=0.414 (overall: 0.433)
                                                                              
PING_INLINE: rps=107984.0 (overall: 106890.8) avg_msec=0.427 (overall: 0.431)
                                                                              
PING_INLINE: 106609.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=11300.0 (overall: 108653.8) avg_msec=0.405 (overall: 0.405)
                                                                            
PING_MBULK: rps=108108.0 (overall: 108159.4) avg_msec=0.425 (overall: 0.423)
                                                                             
PING_MBULK: rps=110032.0 (overall: 109049.4) avg_msec=0.414 (overall: 0.419)
                                                                             
PING_MBULK: rps=104852.6 (overall: 107693.7) avg_msec=0.449 (overall: 0.428)
                                                                             
PING_MBULK: 107411.38 requests per second, p50=0.431 msec
 
SET: rps=21740.0 (overall: 95350.9) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=97980.0 (overall: 97491.9) avg_msec=0.483 (overall: 0.485)
                                                                    
SET: rps=98020.0 (overall: 97728.9) avg_msec=0.483 (overall: 0.484)
                                                                    
SET: rps=97488.0 (overall: 97654.3) avg_msec=0.484 (overall: 0.484)
                                                                    
SET: 97656.24 requests per second, p50=0.479 msec
 
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8837.0) avg_msec=8.041 (overall: 7.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8835.0) avg_msec=8.554 (overall: 7.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8832.5) avg_msec=8.371 (overall: 7.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 8835.8) avg_msec=7.443 (overall: 7.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8837.9) avg_msec=7.902 (overall: 7.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 8841.2) avg_msec=7.213 (overall: 7.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 8849.2) avg_msec=6.560 (overall: 7.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 8856.0) avg_msec=6.297 (overall: 7.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9020.0 (overall: 8858.4) avg_msec=7.921 (overall: 7.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 8860.8) avg_msec=7.563 (overall: 7.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=7223.1 (overall: 8837.5) avg_msec=9.461 (overall: 7.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=7128.0 (overall: 8813.7) avg_msec=11.335 (overall: 7.797)
                                                                                               
LRANGE_600 (first 600 elements): rps=7761.0 (overall: 8799.1) avg_msec=9.692 (overall: 7.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=6621.5 (overall: 8769.4) avg_msec=11.232 (overall: 7.855)
                                                                                               
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 8760.1) avg_msec=9.307 (overall: 7.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8757.4) avg_msec=8.296 (overall: 7.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8756.1) avg_msec=8.401 (overall: 7.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 8760.8) avg_msec=7.027 (overall: 7.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8760.5) avg_msec=8.304 (overall: 7.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 8769.0) avg_msec=5.466 (overall: 7.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 8777.7) avg_msec=5.638 (overall: 7.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 8783.5) avg_msec=7.713 (overall: 7.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 8788.4) avg_msec=7.857 (overall: 7.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 8795.7) avg_msec=6.618 (overall: 7.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 8803.3) avg_msec=6.006 (overall: 7.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 8810.2) avg_msec=5.466 (overall: 7.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 8817.4) avg_msec=5.437 (overall: 7.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 8824.9) avg_msec=5.611 (overall: 7.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 8830.9) avg_msec=6.260 (overall: 7.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 8837.4) avg_msec=6.050 (overall: 7.656)
                                                                                              
LRANGE_600 (first 600 elements): 8842.12 requests per second, p50=6.895 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=99332.0 (overall: 98543.6) avg_msec=0.891 (overall: 0.891)
                                                                               
MSET (10 keys): rps=101064.0 (overall: 99798.8) avg_msec=0.882 (overall: 0.886)
                                                                                
MSET (10 keys): rps=90274.9 (overall: 96624.2) avg_msec=1.011 (overall: 0.925)
                                                                               
MSET (10 keys): rps=77876.0 (overall: 91951.1) avg_msec=1.200 (overall: 0.983)
                                                                               
MSET (10 keys): rps=72224.0 (overall: 88015.2) avg_msec=1.291 (overall: 1.034)
                                                                               
MSET (10 keys): rps=73236.0 (overall: 85556.9) avg_msec=1.273 (overall: 1.068)
                                                                               
MSET (10 keys): rps=74320.0 (overall: 83954.4) avg_msec=1.247 (overall: 1.090)
                                                                               
MSET (10 keys): rps=77824.7 (overall: 83186.6) avg_msec=1.173 (overall: 1.100)
                                                                               
MSET (10 keys): rps=75592.0 (overall: 82344.3) avg_msec=1.231 (overall: 1.113)
                                                                               
MSET (10 keys): 81632.65 requests per second, p50=1.159 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=80488.0 (overall: 80167.3) avg_msec=1.159 (overall: 1.159)
                                                                     
XADD: rps=86772.9 (overall: 83470.1) avg_msec=1.075 (overall: 1.115)
                                                                     
XADD: rps=93948.0 (overall: 86953.5) avg_msec=0.971 (overall: 1.064)
                                                                     
XADD: rps=107092.0 (overall: 91978.0) avg_msec=0.748 (overall: 0.972)
                                                                      
XADD: rps=92440.0 (overall: 92070.3) avg_msec=0.976 (overall: 0.973)
                                                                     
XADD: rps=91725.1 (overall: 92012.6) avg_msec=0.993 (overall: 0.976)
                                                                     
XADD: rps=87440.0 (overall: 91360.5) avg_msec=1.067 (overall: 0.988)
                                                                     
XADD: rps=83516.0 (overall: 90381.4) avg_msec=1.116 (overall: 1.003)
                                                                     
XADD: 89206.06 requests per second, p50=1.039 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71275.84","0.670","0.272","0.487","0.927","6.287","39.935"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","100100.10","0.459","0.272","0.455","0.559","0.751","2.551"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=93580.0 (overall: 93207.2) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=102560.0 (overall: 97874.3) avg_msec=0.448 (overall: 0.477)
                                                                     
SET: 97847.36 requests per second, p50=0.463 msec
 
GET: rps=87068.0 (overall: 104649.0) avg_msec=0.435 (overall: 0.435)
                                                                     
GET: rps=100804.0 (overall: 102550.2) avg_msec=0.426 (overall: 0.430)
                                                                      
GET: 102249.49 requests per second, p50=0.423 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 97087.38 requests per second, p50=0.463 msec
 
GET: rps=2713.1 (overall: 68100.0) avg_msec=0.609 (overall: 0.609)
                                                                   
GET: 92165.90 requests per second, p50=0.503 msec


===== Redis Benchmark Complete =====
