===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834128269220
uptime_in_seconds:1597
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=81736.0 (overall: 81410.4) avg_msec=0.464 (overall: 0.464)
                                                                            
PING_INLINE: rps=76312.0 (overall: 78866.3) avg_msec=0.483 (overall: 0.473)
                                                                            
PING_INLINE: rps=87083.7 (overall: 81609.0) avg_msec=0.432 (overall: 0.458)
                                                                            
PING_INLINE: rps=87304.0 (overall: 83029.9) avg_msec=0.432 (overall: 0.451)
                                                                            
PING_INLINE: 83682.01 requests per second, p50=0.447 msec
 
PING_MBULK: rps=4900.0 (overall: 87500.0) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=84131.5 (overall: 84309.4) avg_msec=0.441 (overall: 0.440)
                                                                           
PING_MBULK: rps=88288.0 (overall: 86240.8) avg_msec=0.428 (overall: 0.434)
                                                                           
PING_MBULK: rps=91160.0 (overall: 87848.4) avg_msec=0.428 (overall: 0.432)
                                                                           
PING_MBULK: rps=88680.0 (overall: 88053.2) avg_msec=0.427 (overall: 0.431)
                                                                           
PING_MBULK: 88183.43 requests per second, p50=0.431 msec
 
SET: rps=39111.6 (overall: 110303.4) avg_msec=0.379 (overall: 0.379)
                                                                     
SET: rps=132448.0 (overall: 126634.2) avg_msec=0.349 (overall: 0.356)
                                                                      
SET: rps=132824.0 (overall: 129261.5) avg_msec=0.348 (overall: 0.353)
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 9147.8) avg_msec=6.792 (overall: 6.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9147.4) avg_msec=6.999 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9152.9) avg_msec=5.452 (overall: 6.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 9145.1) avg_msec=7.707 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9148.4) avg_msec=5.839 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9151.9) avg_msec=5.473 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9154.9) avg_msec=5.523 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9152.7) avg_msec=6.837 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9154.4) avg_msec=5.968 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9158.5) avg_msec=5.672 (overall: 6.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 9153.0) avg_msec=7.633 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 9147.8) avg_msec=7.621 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9148.8) avg_msec=6.353 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9149.8) avg_msec=6.175 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9151.4) avg_msec=5.889 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9155.5) avg_msec=5.465 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9159.5) avg_msec=5.446 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9163.3) avg_msec=5.456 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9166.1) avg_msec=5.471 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9169.0) avg_msec=5.477 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9171.8) avg_msec=5.481 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.5 (overall: 9165.1) avg_msec=7.481 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9168.2) avg_msec=5.524 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9170.6) avg_msec=6.014 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9173.3) avg_msec=5.473 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 9170.1) avg_msec=7.362 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 9162.8) avg_msec=8.618 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 9159.2) avg_msec=7.084 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9160.4) avg_msec=6.171 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 9159.9) avg_msec=6.383 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): 9159.61 requests per second, p50=5.543 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=101108.0 (overall: 100705.2) avg_msec=0.791 (overall: 0.791)
                                                                                 
MSET (10 keys): rps=104824.7 (overall: 102764.9) avg_msec=0.714 (overall: 0.752)
                                                                                 
MSET (10 keys): rps=105980.0 (overall: 103833.8) avg_msec=0.658 (overall: 0.720)
                                                                                 
MSET (10 keys): rps=106040.0 (overall: 104384.2) avg_msec=0.667 (overall: 0.707)
                                                                                 
MSET (10 keys): rps=108450.2 (overall: 105198.7) avg_msec=0.719 (overall: 0.709)
                                                                                 
MSET (10 keys): rps=105708.0 (overall: 105283.4) avg_msec=0.648 (overall: 0.699)
                                                                                 
MSET (10 keys): rps=104260.0 (overall: 105137.5) avg_msec=0.688 (overall: 0.697)
                                                                                 
MSET (10 keys): 104821.80 requests per second, p50=0.663 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=107892.4 (overall: 107892.4) avg_msec=0.734 (overall: 0.734)
                                                                       
XADD: rps=109832.0 (overall: 108860.3) avg_msec=0.764 (overall: 0.749)
                                                                       
XADD: rps=108008.0 (overall: 108576.6) avg_msec=0.668 (overall: 0.722)
                                                                       
XADD: rps=106708.0 (overall: 108109.9) avg_msec=0.650 (overall: 0.704)
                                                                       
XADD: rps=107278.9 (overall: 107943.3) avg_msec=0.631 (overall: 0.690)
                                                                       
XADD: rps=108524.0 (overall: 108039.9) avg_msec=0.629 (overall: 0.679)
                                                                       
XADD: rps=107892.4 (overall: 108018.8) avg_msec=0.630 (overall: 0.672)
                                                                       
XADD: 108049.70 requests per second, p50=0.647 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","108813.92","0.385","0.272","0.383","0.439","0.479","1.343"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","106837.61","0.389","0.256","0.391","0.439","0.471","1.103"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=102984.1 (overall: 102984.1) avg_msec=0.392 (overall: 0.392)
                                                                      
SET: 105042.02 requests per second, p50=0.391 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=104016.0 (overall: 103601.6) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: 103950.10 requests per second, p50=0.391 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 98522.17 requests per second, p50=0.415 msec
 
GET: rps=480.0 (overall: 60000.0) avg_msec=0.615 (overall: 0.615)
                                                                  
GET: 97560.98 requests per second, p50=0.439 msec


===== Redis Benchmark Complete =====
