===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 1
Date: 2026-01-23T05:34:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.056 (overall: 0.000)
SET: rps=166438.2 (overall: 165852.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166172.0 (overall: 165852.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167272.0 (overall: 165854.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166800.8 (overall: 165855.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167320.0 (overall: 165856.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=162744.0 (overall: 165853.6) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168552.0 (overall: 165856.2) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167796.8 (overall: 165858.1) avg_msec=0.278 (overall: 0.287)
                                                                      
SET: rps=168844.0 (overall: 165861.0) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=166924.0 (overall: 165862.1) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166362.6 (overall: 165862.6) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166896.0 (overall: 165863.6) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167884.0 (overall: 165865.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=168764.0 (overall: 165868.4) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=162071.7 (overall: 165864.7) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=167108.0 (overall: 165865.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168692.0 (overall: 165868.6) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=168302.8 (overall: 165871.0) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=168720.0 (overall: 165873.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167284.0 (overall: 165875.1) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166772.9 (overall: 165876.0) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166548.0 (overall: 165876.6) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167380.0 (overall: 165878.1) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166908.0 (overall: 165879.1) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165502.0 (overall: 165878.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166720.0 (overall: 165879.5) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167420.0 (overall: 165881.0) avg_msec=0.288 (overall: 0.287)
                                                                      
