===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834868196234
uptime_in_seconds:2337
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101596.0 (overall: 101596.0) avg_msec=0.399 (overall: 0.399)
                                                                              
PING_INLINE: rps=106620.0 (overall: 104108.0) avg_msec=0.390 (overall: 0.395)
                                                                              
PING_INLINE: rps=106386.5 (overall: 104869.5) avg_msec=0.398 (overall: 0.396)
                                                                              
PING_INLINE: 105708.25 requests per second, p50=0.391 msec
 
PING_MBULK: rps=6344.0 (overall: 99125.0) avg_msec=0.410 (overall: 0.410)
                                                                          
PING_MBULK: rps=107120.0 (overall: 106639.1) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=108356.0 (overall: 107470.9) avg_msec=0.385 (overall: 0.387)
                                                                             
PING_MBULK: rps=109314.8 (overall: 108074.3) avg_msec=0.385 (overall: 0.386)
                                                                             
PING_MBULK: 108342.37 requests per second, p50=0.383 msec
 
SET: rps=24292.0 (overall: 110418.2) avg_msec=0.396 (overall: 0.396)
                                                                     
SET: rps=112600.0 (overall: 112206.6) avg_msec=0.378 (overall: 0.381)
                                                                      
SET: rps=113608.0 (overall: 112837.8) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=111721.1 (overall: 112490.1) avg_msec=0.381 (overall: 0.379)
                                                                      
SET: 112612.61 requests per second, p50=0.375 msec
 
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9100.2) avg_msec=5.532 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.7 (overall: 9103.8) avg_msec=5.507 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9104.5) avg_msec=5.959 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 9097.7) avg_msec=7.766 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9101.1) avg_msec=5.970 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9103.5) avg_msec=5.555 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9105.2) avg_msec=5.563 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9108.3) avg_msec=5.542 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9106.9) avg_msec=6.415 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 9094.8) avg_msec=9.067 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 9090.2) avg_msec=7.455 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 9086.8) avg_msec=7.191 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9086.0) avg_msec=6.588 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9089.5) avg_msec=5.522 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9090.9) avg_msec=5.846 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 9079.2) avg_msec=8.844 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 9071.6) avg_msec=8.170 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9071.9) avg_msec=6.385 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9072.5) avg_msec=6.222 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 9068.0) avg_msec=7.370 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9069.6) avg_msec=6.184 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9072.4) avg_msec=5.594 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 9064.5) avg_msec=8.924 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.5 (overall: 9060.9) avg_msec=7.216 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9062.3) avg_msec=6.238 (overall: 6.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9064.4) avg_msec=6.108 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9066.5) avg_msec=5.853 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9065.6) avg_msec=6.627 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9068.1) avg_msec=5.526 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 9064.0) avg_msec=7.645 (overall: 6.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9065.1) avg_msec=6.028 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): 9062.08 requests per second, p50=5.607 msec
 
MSET (10 keys): rps=4964.0 (overall: 103416.7) avg_msec=0.791 (overall: 0.791)
                                                                               
MSET (10 keys): rps=106896.4 (overall: 106737.6) avg_msec=0.672 (overall: 0.677)
                                                                                 
MSET (10 keys): rps=103776.0 (overall: 105294.3) avg_msec=0.707 (overall: 0.691)
                                                                                 
MSET (10 keys): rps=105709.2 (overall: 105430.6) avg_msec=0.651 (overall: 0.678)
                                                                                 
MSET (10 keys): rps=108348.0 (overall: 106149.9) avg_msec=0.656 (overall: 0.672)
                                                                                 
MSET (10 keys): rps=109448.0 (overall: 106802.2) avg_msec=0.642 (overall: 0.666)
                                                                                 
MSET (10 keys): rps=109160.0 (overall: 107191.5) avg_msec=0.690 (overall: 0.670)
                                                                                 
MSET (10 keys): rps=109298.8 (overall: 107491.2) avg_msec=0.652 (overall: 0.668)
                                                                                 
MSET (10 keys): 107700.59 requests per second, p50=0.655 msec
 
XADD: rps=10192.0 (overall: 101920.0) avg_msec=0.806 (overall: 0.806)
                                                                      
XADD: rps=109996.0 (overall: 109264.5) avg_msec=0.742 (overall: 0.748)
                                                                       
XADD: rps=108312.0 (overall: 108811.8) avg_msec=0.645 (overall: 0.699)
                                                                       
XADD: rps=109312.0 (overall: 108972.9) avg_msec=0.634 (overall: 0.678)
                                                                       
XADD: rps=109464.0 (overall: 109092.6) avg_msec=0.655 (overall: 0.672)
                                                                       
XADD: rps=109243.0 (overall: 109122.2) avg_msec=0.647 (overall: 0.667)
                                                                       
XADD: rps=110184.0 (overall: 109296.0) avg_msec=0.622 (overall: 0.660)
                                                                       
XADD: rps=110976.0 (overall: 109532.4) avg_msec=0.704 (overall: 0.666)
                                                                       
XADD: 109469.07 requests per second, p50=0.639 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","111856.82","0.381","0.272","0.375","0.447","0.503","1.279"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","108695.65","0.388","0.264","0.391","0.439","0.479","1.303"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=105540.0 (overall: 105119.5) avg_msec=0.398 (overall: 0.398)
                                                                      
SET: 105485.23 requests per second, p50=0.399 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=106548.0 (overall: 106123.5) avg_msec=0.390 (overall: 0.390)
                                                                      
GET: 105932.20 requests per second, p50=0.391 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 100000.00 requests per second, p50=0.407 msec
 
GET: rps=928.0 (overall: 58000.0) avg_msec=0.573 (overall: 0.573)
                                                                  
GET: 91743.12 requests per second, p50=0.423 msec


===== Redis Benchmark Complete =====
