===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768836893123119
uptime_in_seconds:4362
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=104268.0 (overall: 104268.0) avg_msec=0.392 (overall: 0.392)
                                                                              
PING_INLINE: rps=108155.4 (overall: 106215.6) avg_msec=0.378 (overall: 0.385)
                                                                              
PING_INLINE: rps=108292.0 (overall: 106906.8) avg_msec=0.379 (overall: 0.383)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.383 msec
 
PING_MBULK: rps=10872.0 (overall: 104538.5) avg_msec=0.384 (overall: 0.384)
                                                                            
PING_MBULK: rps=107912.0 (overall: 107594.2) avg_msec=0.384 (overall: 0.384)
                                                                             
PING_MBULK: rps=106478.1 (overall: 107062.6) avg_msec=0.386 (overall: 0.385)
                                                                             
PING_MBULK: rps=109272.0 (overall: 107773.5) avg_msec=0.389 (overall: 0.386)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.383 msec
 
SET: rps=25180.0 (overall: 103196.7) avg_msec=0.402 (overall: 0.402)
                                                                     
SET: rps=107132.0 (overall: 106360.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=110768.0 (overall: 108324.4) avg_msec=0.386 (overall: 0.389)
                                                                      
SET: rps=109593.6 (overall: 108716.8) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: 108932.46 requests per second, p50=0.391 msec
 
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9112.2) avg_msec=6.334 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9111.4) avg_msec=6.070 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9109.1) avg_msec=6.338 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9107.1) avg_msec=6.872 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 9104.6) avg_msec=7.209 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9108.1) avg_msec=5.533 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9109.5) avg_msec=6.069 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9110.1) avg_msec=5.835 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9113.2) avg_msec=5.696 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 9107.7) avg_msec=7.290 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9110.7) avg_msec=5.543 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9113.1) avg_msec=5.959 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9116.0) avg_msec=5.526 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 9109.6) avg_msec=7.343 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 9090.5) avg_msec=9.542 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8560.0 (overall: 9082.1) avg_msec=8.256 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9082.7) avg_msec=6.101 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9086.6) avg_msec=5.609 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9088.8) avg_msec=5.995 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9092.5) avg_msec=5.517 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9094.2) avg_msec=6.030 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 9090.7) avg_msec=7.011 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 9088.1) avg_msec=6.939 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9091.6) avg_msec=5.605 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9092.3) avg_msec=6.133 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9095.5) avg_msec=5.508 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9098.7) avg_msec=5.520 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 9094.9) avg_msec=7.073 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9093.9) avg_msec=6.654 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9094.9) avg_msec=6.225 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9097.5) avg_msec=5.526 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 9094.8) avg_msec=6.768 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 9092.3) avg_msec=7.088 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.2 (overall: 9087.9) avg_msec=7.952 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9090.2) avg_msec=5.554 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9092.7) avg_msec=5.522 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9094.8) avg_msec=5.544 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9097.0) avg_msec=5.534 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.1 (overall: 9088.4) avg_msec=8.207 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 9078.9) avg_msec=9.268 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9078.1) avg_msec=6.936 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): 9075.23 requests per second, p50=5.591 msec
 
MSET (10 keys): rps=25308.0 (overall: 102048.4) avg_msec=0.720 (overall: 0.720)
                                                                                
MSET (10 keys): rps=100063.8 (overall: 100456.9) avg_msec=0.767 (overall: 0.757)
                                                                                 
MSET (10 keys): rps=103580.0 (overall: 101843.7) avg_msec=0.708 (overall: 0.735)
                                                                                 
MSET (10 keys): rps=105656.0 (overall: 103016.0) avg_msec=0.738 (overall: 0.736)
                                                                                 
MSET (10 keys): rps=103852.6 (overall: 103213.3) avg_msec=0.738 (overall: 0.737)
                                                                                 
MSET (10 keys): rps=105912.0 (overall: 103726.8) avg_msec=0.651 (overall: 0.720)
                                                                                 
MSET (10 keys): rps=109260.0 (overall: 104611.2) avg_msec=0.660 (overall: 0.710)
                                                                                 
MSET (10 keys): rps=107820.0 (overall: 105053.5) avg_msec=0.741 (overall: 0.714)
                                                                                 
MSET (10 keys): 105263.16 requests per second, p50=0.671 msec
 
XADD: rps=10677.3 (overall: 103076.9) avg_msec=0.649 (overall: 0.649)
                                                                      
XADD: rps=110620.0 (overall: 109909.4) avg_msec=0.621 (overall: 0.624)
                                                                       
XADD: rps=109115.5 (overall: 109531.3) avg_msec=0.673 (overall: 0.647)
                                                                       
XADD: rps=109144.0 (overall: 109406.7) avg_msec=0.629 (overall: 0.641)
                                                                       
XADD: rps=105688.0 (overall: 108501.5) avg_msec=0.658 (overall: 0.645)
                                                                       
XADD: rps=105127.5 (overall: 107838.8) avg_msec=0.672 (overall: 0.650)
                                                                       
XADD: rps=104964.0 (overall: 107368.5) avg_msec=0.647 (overall: 0.650)
                                                                       
XADD: rps=105316.0 (overall: 107079.9) avg_msec=0.676 (overall: 0.654)
                                                                       
XADD: 107009.10 requests per second, p50=0.639 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110132.16","0.380","0.256","0.383","0.431","0.471","1.127"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111234.70","0.383","0.256","0.383","0.439","0.471","1.071"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106464.0 (overall: 106464.0) avg_msec=0.403 (overall: 0.403)
                                                                      
SET: 105932.20 requests per second, p50=0.399 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=102099.6 (overall: 102099.6) avg_msec=0.397 (overall: 0.397)
                                                                      
GET: 102459.02 requests per second, p50=0.399 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 99009.90 requests per second, p50=0.415 msec
 
GET: rps=1432.0 (overall: 71600.0) avg_msec=0.487 (overall: 0.487)
                                                                   
GET: 98039.22 requests per second, p50=0.407 msec


===== Redis Benchmark Complete =====
