===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 5
Date: 2026-01-23T05:56:34+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:56:37+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.088)
SET: rps=157984.0 (overall: 158314.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=156340.0 (overall: 158311.8) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=156597.6 (overall: 158309.3) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=158760.0 (overall: 158309.9) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158536.0 (overall: 158310.3) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=159884.5 (overall: 158312.7) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=158200.0 (overall: 158312.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157000.0 (overall: 158310.5) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157334.7 (overall: 158309.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=156820.0 (overall: 158306.8) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=154752.0 (overall: 158301.5) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=156812.8 (overall: 158299.3) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=157900.0 (overall: 158298.7) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157760.0 (overall: 158297.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157840.0 (overall: 158297.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159390.5 (overall: 158298.8) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=158420.0 (overall: 158299.0) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159476.0 (overall: 158300.8) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=158892.4 (overall: 158301.6) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=158924.0 (overall: 158302.6) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158752.0 (overall: 158303.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=160416.0 (overall: 158306.3) avg_msec=0.292 (overall: 0.300)
                                                                      
SET: rps=157761.0 (overall: 158305.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157316.0 (overall: 158304.1) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=157408.0 (overall: 158302.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=156768.9 (overall: 158300.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=160612.0 (overall: 158303.9) avg_msec=0.294 (overall: 0.300)
                                                                      
