===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768837695959903
uptime_in_seconds:6341
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=99592.0 (overall: 99592.0) avg_msec=0.470 (overall: 0.470)
                                                                            
PING_INLINE: rps=105422.3 (overall: 102513.0) avg_msec=0.429 (overall: 0.449)
                                                                              
PING_INLINE: rps=109548.0 (overall: 104854.9) avg_msec=0.411 (overall: 0.436)
                                                                              
PING_INLINE: 105820.11 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5132.0 (overall: 98692.3) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=103336.0 (overall: 103106.5) avg_msec=0.417 (overall: 0.418)
                                                                             
PING_MBULK: rps=107199.2 (overall: 105105.1) avg_msec=0.404 (overall: 0.411)
                                                                             
PING_MBULK: rps=107388.0 (overall: 105852.1) avg_msec=0.406 (overall: 0.409)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.407 msec
 
SET: rps=8484.0 (overall: 101000.0) avg_msec=0.432 (overall: 0.432)
                                                                    
SET: rps=109008.0 (overall: 108387.5) avg_msec=0.407 (overall: 0.409)
                                                                      
SET: rps=106948.2 (overall: 107695.4) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=108564.0 (overall: 107976.7) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: 108108.11 requests per second, p50=0.407 msec
 
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9295.5) avg_msec=5.406 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9299.8) avg_msec=5.393 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9300.5) avg_msec=5.522 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9304.1) avg_msec=5.409 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9306.8) avg_msec=5.827 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9303.1) avg_msec=7.026 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9306.4) avg_msec=5.424 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9310.9) avg_msec=5.393 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9314.0) avg_msec=5.393 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9316.6) avg_msec=5.417 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.0 (overall: 9314.5) avg_msec=6.610 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9317.5) avg_msec=5.452 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.2 (overall: 9307.4) avg_msec=8.244 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9303.9) avg_msec=6.508 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9306.0) avg_msec=5.430 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9305.2) avg_msec=6.395 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9302.0) avg_msec=7.415 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9305.2) avg_msec=5.417 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9532.0 (overall: 9308.4) avg_msec=5.408 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9311.6) avg_msec=5.385 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9314.2) avg_msec=5.404 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9317.5) avg_msec=5.389 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 9308.5) avg_msec=7.938 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9312.6) avg_msec=5.685 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9315.7) avg_msec=5.386 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9318.2) avg_msec=5.397 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9321.1) avg_msec=5.402 (overall: 5.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9323.6) avg_msec=5.418 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 9318.6) avg_msec=6.898 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 9309.5) avg_msec=8.697 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 9301.3) avg_msec=8.620 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 9298.3) avg_msec=7.022 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9299.7) avg_msec=5.488 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.5 (overall: 9289.8) avg_msec=8.231 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9290.6) avg_msec=5.888 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): 9290.66 requests per second, p50=5.479 msec
 
MSET (10 keys): rps=24171.3 (overall: 87927.5) avg_msec=1.022 (overall: 1.022)
                                                                               
MSET (10 keys): rps=94540.0 (overall: 93109.7) avg_msec=0.964 (overall: 0.976)
                                                                               
MSET (10 keys): rps=93492.0 (overall: 93277.7) avg_msec=0.975 (overall: 0.975)
                                                                               
MSET (10 keys): rps=93292.0 (overall: 93282.0) avg_msec=0.979 (overall: 0.976)
                                                                               
MSET (10 keys): rps=91310.8 (overall: 92819.6) avg_msec=0.991 (overall: 0.980)
                                                                               
MSET (10 keys): rps=93064.0 (overall: 92865.9) avg_msec=0.978 (overall: 0.979)
                                                                               
MSET (10 keys): rps=95160.0 (overall: 93231.2) avg_msec=0.957 (overall: 0.976)
                                                                               
MSET (10 keys): rps=99204.0 (overall: 94051.6) avg_msec=0.907 (overall: 0.966)
                                                                               
MSET (10 keys): rps=84008.0 (overall: 92838.6) avg_msec=1.106 (overall: 0.981)
                                                                               
MSET (10 keys): 93109.87 requests per second, p50=0.967 msec
 
XADD: rps=13681.3 (overall: 98114.3) avg_msec=0.890 (overall: 0.890)
                                                                     
XADD: rps=103424.0 (overall: 102771.9) avg_msec=0.875 (overall: 0.877)
                                                                       
XADD: rps=105288.0 (overall: 103947.7) avg_msec=0.839 (overall: 0.859)
                                                                       
XADD: rps=103840.6 (overall: 103913.5) avg_msec=0.744 (overall: 0.822)
                                                                       
XADD: rps=107048.0 (overall: 104669.9) avg_msec=0.719 (overall: 0.797)
                                                                       
XADD: rps=110448.0 (overall: 105793.2) avg_msec=0.749 (overall: 0.787)
                                                                       
XADD: rps=105492.0 (overall: 105744.1) avg_msec=0.765 (overall: 0.784)
                                                                       
XADD: rps=107292.0 (overall: 105960.8) avg_msec=0.806 (overall: 0.787)
                                                                       
XADD: 105932.20 requests per second, p50=0.767 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","102249.49","0.432","0.272","0.423","0.567","0.647","1.335"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","106723.59","0.427","0.272","0.415","0.567","0.639","1.351"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=103616.0 (overall: 103616.0) avg_msec=0.434 (overall: 0.434)
                                                                      
SET: 103092.78 requests per second, p50=0.439 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=101756.0 (overall: 101350.6) avg_msec=0.442 (overall: 0.442)
                                                                      
GET: 103519.66 requests per second, p50=0.423 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 99502.48 requests per second, p50=0.431 msec
 
GET: rps=3195.2 (overall: 80200.0) avg_msec=0.488 (overall: 0.488)
                                                                   
GET: 92592.59 requests per second, p50=0.447 msec


===== Redis Benchmark Complete =====
