===== Redis 100M Benchmark =====
Instance Type: r5n.xlarge
Run: 1
Date: 2026-01-23T02:53:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:43+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.091 (overall: 0.000)
SET: rps=114247.0 (overall: 113171.8) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=113936.0 (overall: 113172.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=114036.0 (overall: 113172.3) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=112844.6 (overall: 113172.2) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=114032.0 (overall: 113172.5) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=113079.7 (overall: 113172.5) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=114492.0 (overall: 113172.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=115047.8 (overall: 113173.6) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=114652.0 (overall: 113174.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=113103.6 (overall: 113174.0) avg_msec=0.408 (overall: 0.413)
                                                                      
SET: rps=113080.0 (overall: 113174.0) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=112055.8 (overall: 113173.6) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=109274.9 (overall: 113172.3) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=111152.0 (overall: 113171.6) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=113059.8 (overall: 113171.6) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=110248.0 (overall: 113170.6) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=112346.6 (overall: 113170.3) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=114600.0 (overall: 113170.8) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=113605.6 (overall: 113170.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113076.0 (overall: 113170.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113314.8 (overall: 113170.9) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=115184.0 (overall: 113171.6) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=114808.0 (overall: 113172.2) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=109458.2 (overall: 113170.9) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113948.0 (overall: 113171.2) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=112689.2 (overall: 113171.0) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113573.7 (overall: 113171.2) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=113780.0 (overall: 113171.4) avg_msec=0.413 (overall: 0.413)
