===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768833552439578
uptime_in_seconds:2198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105900.0 (overall: 105478.1) avg_msec=0.452 (overall: 0.452)
                                                                              
PING_INLINE: rps=118200.0 (overall: 111826.4) avg_msec=0.396 (overall: 0.422)
                                                                              
PING_INLINE: rps=113540.0 (overall: 112396.8) avg_msec=0.402 (overall: 0.416)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.407 msec
 
PING_MBULK: rps=29580.0 (overall: 119274.2) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=121517.9 (overall: 121073.5) avg_msec=0.386 (overall: 0.387)
                                                                             
PING_MBULK: rps=116928.0 (overall: 119232.7) avg_msec=0.403 (overall: 0.394)
                                                                             
PING_MBULK: rps=119960.0 (overall: 119456.3) avg_msec=0.392 (overall: 0.393)
                                                                             
PING_MBULK: 119331.74 requests per second, p50=0.391 msec
 
SET: rps=70028.0 (overall: 98353.9) avg_msec=0.491 (overall: 0.491)
                                                                    
SET: rps=108804.0 (overall: 104457.9) avg_msec=0.440 (overall: 0.460)
                                                                      
SET: rps=115617.5 (overall: 108583.2) avg_msec=0.409 (overall: 0.440)
                                                                      
SET: 108577.63 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9297.9) avg_msec=5.447 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9296.7) avg_msec=6.092 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9299.4) avg_msec=5.425 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9302.5) avg_msec=5.405 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9304.3) avg_msec=5.441 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 9299.4) avg_msec=6.676 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.8 (overall: 9289.6) avg_msec=8.211 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9291.9) avg_msec=5.474 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8586.6 (overall: 9282.2) avg_msec=7.941 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 9277.9) avg_msec=7.156 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9280.3) avg_msec=5.448 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9282.0) avg_msec=5.471 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9284.5) avg_msec=5.461 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9286.8) avg_msec=5.456 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9284.8) avg_msec=5.885 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9283.2) avg_msec=6.643 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9284.5) avg_msec=5.817 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9286.2) avg_msec=5.458 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9288.1) avg_msec=5.456 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9290.4) avg_msec=5.427 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9291.3) avg_msec=5.954 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): 9291.95 requests per second, p50=5.455 msec
 
MSET (10 keys): rps=14163.3 (overall: 65833.3) avg_msec=1.406 (overall: 1.406)
                                                                               
MSET (10 keys): rps=73280.0 (overall: 71957.2) avg_msec=1.314 (overall: 1.329)
                                                                               
MSET (10 keys): rps=101108.0 (overall: 85111.9) avg_msec=0.922 (overall: 1.111)
                                                                                
MSET (10 keys): rps=100988.0 (overall: 90048.5) avg_msec=0.921 (overall: 1.044)
                                                                                
MSET (10 keys): rps=101127.5 (overall: 92684.4) avg_msec=0.918 (overall: 1.012)
                                                                                
MSET (10 keys): rps=101840.0 (overall: 94438.3) avg_msec=0.914 (overall: 0.992)
                                                                                
MSET (10 keys): rps=97352.0 (overall: 94906.8) avg_msec=0.966 (overall: 0.987)
                                                                               
MSET (10 keys): rps=92048.0 (overall: 94510.8) avg_msec=1.022 (overall: 0.992)
                                                                               
MSET (10 keys): rps=96628.0 (overall: 94768.4) avg_msec=0.973 (overall: 0.990)
                                                                               
MSET (10 keys): 94831.67 requests per second, p50=0.951 msec
 
XADD: rps=25621.5 (overall: 110879.3) avg_msec=0.808 (overall: 0.808)
                                                                      
XADD: rps=113460.0 (overall: 112974.0) avg_msec=0.808 (overall: 0.808)
                                                                       
XADD: rps=111748.0 (overall: 112424.7) avg_msec=0.824 (overall: 0.815)
                                                                       
XADD: rps=111352.0 (overall: 112092.8) avg_msec=0.826 (overall: 0.819)
                                                                       
XADD: rps=110565.7 (overall: 111730.9) avg_msec=0.828 (overall: 0.821)
                                                                       
XADD: rps=115732.0 (overall: 112495.0) avg_msec=0.791 (overall: 0.815)
                                                                       
XADD: rps=114856.0 (overall: 112873.6) avg_msec=0.798 (overall: 0.812)
                                                                       
XADD: 112803.16 requests per second, p50=0.807 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110497.24","0.425","0.264","0.415","0.535","0.647","1.519"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112107.62","0.424","0.272","0.415","0.519","0.607","1.295"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=104856.0 (overall: 104438.2) avg_msec=0.452 (overall: 0.452)
                                                                      
SET: 107758.62 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=115079.7 (overall: 115079.7) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: 115473.45 requests per second, p50=0.399 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 106382.98 requests per second, p50=0.431 msec
 
GET: rps=6884.0 (overall: 95611.1) avg_msec=0.446 (overall: 0.446)
                                                                   
GET: 102040.82 requests per second, p50=0.423 msec


===== Redis Benchmark Complete =====
