===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768835724570964
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106748.0 (overall: 106748.0) avg_msec=0.450 (overall: 0.450)
                                                                              
PING_INLINE: rps=107422.3 (overall: 107085.8) avg_msec=0.442 (overall: 0.446)
                                                                              
PING_INLINE: rps=107096.0 (overall: 107089.2) avg_msec=0.438 (overall: 0.444)
                                                                              
PING_INLINE: 108577.63 requests per second, p50=0.431 msec
 
PING_MBULK: rps=15296.0 (overall: 112470.6) avg_msec=0.413 (overall: 0.413)
                                                                            
PING_MBULK: rps=110604.0 (overall: 110827.5) avg_msec=0.434 (overall: 0.431)
                                                                             
PING_MBULK: rps=102068.0 (overall: 106726.6) avg_msec=0.428 (overall: 0.430)
                                                                             
PING_MBULK: rps=94693.2 (overall: 102879.0) avg_msec=0.442 (overall: 0.433)
                                                                            
PING_MBULK: 102774.92 requests per second, p50=0.431 msec
 
SET: rps=8044.0 (overall: 105842.1) avg_msec=0.426 (overall: 0.426)
                                                                    
SET: rps=110696.0 (overall: 110353.2) avg_msec=0.426 (overall: 0.426)
                                                                      
SET: rps=109856.0 (overall: 110113.7) avg_msec=0.427 (overall: 0.426)
                                                                      
SET: rps=111577.7 (overall: 110590.9) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: 110741.97 requests per second, p50=0.423 msec
 
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9192.1) avg_msec=5.934 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 9185.9) avg_msec=6.711 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9187.2) avg_msec=5.992 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 9182.3) avg_msec=6.509 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9179.3) avg_msec=7.095 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 9176.6) avg_msec=7.119 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 9164.2) avg_msec=8.048 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9167.7) avg_msec=5.509 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9171.3) avg_msec=5.490 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9175.7) avg_msec=5.525 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9181.1) avg_msec=5.438 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9185.0) avg_msec=5.459 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9189.8) avg_msec=5.438 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9194.3) avg_msec=5.461 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 9187.5) avg_msec=7.366 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 9175.6) avg_msec=8.679 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9178.6) avg_msec=5.905 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9183.1) avg_msec=5.444 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9187.2) avg_msec=5.432 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9190.1) avg_msec=5.494 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9192.3) avg_msec=5.502 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9194.4) avg_msec=5.507 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9196.6) avg_msec=5.496 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 9186.0) avg_msec=8.513 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 9182.2) avg_msec=7.381 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9183.8) avg_msec=5.559 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9187.7) avg_msec=5.455 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9190.9) avg_msec=5.455 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9194.3) avg_msec=5.462 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9192.8) avg_msec=6.138 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9192.6) avg_msec=6.547 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 9185.8) avg_msec=7.921 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 9183.8) avg_msec=6.763 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9185.9) avg_msec=5.540 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 9180.0) avg_msec=7.448 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9179.0) avg_msec=6.792 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9177.6) avg_msec=6.960 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9177.3) avg_msec=6.227 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 9174.5) avg_msec=7.128 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9177.3) avg_msec=5.711 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9175.1) avg_msec=6.906 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9178.4) avg_msec=5.463 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9180.6) avg_msec=5.485 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9183.3) avg_msec=5.535 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9186.8) avg_msec=5.467 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): 9187.38 requests per second, p50=5.527 msec
 
MSET (10 keys): rps=16398.4 (overall: 62363.6) avg_msec=1.483 (overall: 1.483)
                                                                               
MSET (10 keys): rps=73936.0 (overall: 71519.0) avg_msec=1.266 (overall: 1.306)
                                                                               
MSET (10 keys): rps=97236.0 (overall: 82878.1) avg_msec=0.916 (overall: 1.104)
                                                                               
MSET (10 keys): rps=96080.0 (overall: 86922.8) avg_msec=0.934 (overall: 1.046)
                                                                               
MSET (10 keys): rps=98976.0 (overall: 89749.5) avg_msec=0.902 (overall: 1.009)
                                                                               
MSET (10 keys): rps=99605.6 (overall: 91627.9) avg_msec=0.911 (overall: 0.988)
                                                                               
MSET (10 keys): rps=97496.0 (overall: 92564.1) avg_msec=0.937 (overall: 0.980)
                                                                               
MSET (10 keys): rps=94260.0 (overall: 92797.5) avg_msec=0.973 (overall: 0.979)
                                                                               
MSET (10 keys): rps=98852.6 (overall: 93532.4) avg_msec=0.920 (overall: 0.971)
                                                                               
MSET (10 keys): 93720.71 requests per second, p50=0.927 msec
 
XADD: rps=22740.0 (overall: 105277.8) avg_msec=0.774 (overall: 0.774)
                                                                      
XADD: rps=108648.0 (overall: 108049.3) avg_msec=0.795 (overall: 0.791)
                                                                       
XADD: rps=110536.0 (overall: 109171.5) avg_msec=0.795 (overall: 0.793)
                                                                       
XADD: rps=110828.7 (overall: 109688.2) avg_msec=0.788 (overall: 0.791)
                                                                       
XADD: rps=108616.0 (overall: 109434.1) avg_msec=0.793 (overall: 0.792)
                                                                       
XADD: rps=106424.0 (overall: 108857.5) avg_msec=0.821 (overall: 0.797)
                                                                       
XADD: rps=109180.0 (overall: 108909.3) avg_msec=0.773 (overall: 0.793)
                                                                       
XADD: rps=110308.0 (overall: 109103.0) avg_msec=0.781 (overall: 0.792)
                                                                       
XADD: 109051.26 requests per second, p50=0.783 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","109529.02","0.420","0.280","0.415","0.487","0.535","1.487"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","103842.16","0.436","0.272","0.431","0.543","0.607","1.607"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=95103.6 (overall: 95103.6) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=98456.0 (overall: 96776.5) avg_msec=0.448 (overall: 0.471)
                                                                    
SET: 96899.23 requests per second, p50=0.463 msec
 
GET: rps=81588.0 (overall: 104600.0) avg_msec=0.431 (overall: 0.431)
                                                                     
GET: rps=105116.0 (overall: 104889.9) avg_msec=0.429 (overall: 0.430)
                                                                      
GET: 104821.80 requests per second, p50=0.431 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 97087.38 requests per second, p50=0.463 msec
 
GET: rps=2072.0 (overall: 74000.0) avg_msec=0.526 (overall: 0.526)
                                                                   
GET: 96153.84 requests per second, p50=0.455 msec


===== Redis Benchmark Complete =====
