===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
SET: rps=181436.0 (overall: 182000.3) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=182928.0 (overall: 182006.2) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=182310.8 (overall: 182008.1) avg_msec=0.524 (overall: 0.527)
                                                                      
SET: rps=184024.0 (overall: 182020.7) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=183464.0 (overall: 182029.6) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182183.3 (overall: 182030.5) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=183620.0 (overall: 182040.3) avg_msec=0.524 (overall: 0.527)
                                                                      
SET: rps=184360.0 (overall: 182054.4) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=181712.0 (overall: 182052.3) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=181442.2 (overall: 182048.7) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=182548.0 (overall: 182051.7) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=182756.0 (overall: 182055.8) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=183368.0 (overall: 182063.6) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=182019.9 (overall: 182063.3) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=180240.0 (overall: 182052.7) avg_msec=0.534 (overall: 0.527)
                                                                      
SET: rps=182704.0 (overall: 182056.5) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=181239.0 (overall: 182051.7) avg_msec=0.517 (overall: 0.527)
                                                                      
SET: rps=181636.0 (overall: 182049.3) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=181688.0 (overall: 182047.3) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=181788.0 (overall: 182045.8) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=180430.3 (overall: 182036.7) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=180168.0 (overall: 182026.2) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=180324.0 (overall: 182016.7) avg_msec=0.513 (overall: 0.527)
                                                                      
SET: rps=181764.0 (overall: 182015.3) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=181920.3 (overall: 182014.8) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=183624.0 (overall: 182023.6) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=182412.0 (overall: 182025.7) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182380.0 (overall: 182027.6) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=181936.3 (overall: 182027.1) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=182952.0 (overall: 182032.1) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=180404.0 (overall: 182023.4) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=181984.0 (overall: 182023.2) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=180725.1 (overall: 182016.3) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=183068.0 (overall: 182021.8) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=183100.0 (overall: 182027.5) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=181988.1 (overall: 182027.2) avg_msec=0.522 (overall: 0.527)
                                                                      
SET: rps=182688.0 (overall: 182030.7) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=181336.0 (overall: 182027.1) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=182604.0 (overall: 182030.1) avg_msec=0.510 (overall: 0.527)
                                                                      
SET: rps=181569.7 (overall: 182027.7) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=181820.0 (overall: 182026.7) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=180912.0 (overall: 182021.0) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=182664.0 (overall: 182024.2) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=182454.2 (overall: 182026.4) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=180192.0 (overall: 182017.3) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=180948.0 (overall: 182012.0) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=180414.4 (overall: 182004.1) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=183408.0 (overall: 182011.0) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=182184.0 (overall: 182011.8) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=182139.5 (overall: 182012.5) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=182452.0 (overall: 182014.6) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=182656.0 (overall: 182017.7) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=183268.0 (overall: 182023.6) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182155.4 (overall: 182024.3) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=181912.0 (overall: 182023.7) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=180388.0 (overall: 182016.0) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=182084.0 (overall: 182016.3) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=180784.9 (overall: 182010.6) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=182684.0 (overall: 182013.7) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=180860.0 (overall: 182008.4) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=182268.0 (overall: 182009.5) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=178581.7 (overall: 181993.8) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=178232.0 (overall: 181976.6) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182348.0 (overall: 181978.3) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=182712.0 (overall: 181981.6) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182394.4 (overall: 181983.5) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=180720.0 (overall: 181977.8) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=182504.0 (overall: 181980.2) avg_msec=0.524 (overall: 0.527)
                                                                      
SET: rps=181944.2 (overall: 181980.0) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=182468.0 (overall: 181982.2) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=183432.0 (overall: 181988.6) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=182816.0 (overall: 181992.2) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=181892.4 (overall: 181991.8) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=183388.0 (overall: 181997.8) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=182196.0 (overall: 181998.7) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=183175.3 (overall: 182003.8) avg_msec=0.521 (overall: 0.527)
                                                                      
SET: rps=182528.0 (overall: 182006.0) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=180693.2 (overall: 182000.4) avg_msec=0.534 (overall: 0.527)
                                                                      
SET: rps=179200.0 (overall: 181988.5) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=181884.0 (overall: 181988.0) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=181183.3 (overall: 181984.6) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=181384.0 (overall: 181982.1) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=183520.0 (overall: 181988.5) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=180131.5 (overall: 181980.8) avg_msec=0.534 (overall: 0.527)
                                                                      
SET: rps=183328.0 (overall: 181986.4) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=181056.0 (overall: 181982.5) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=182096.0 (overall: 181983.0) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=180884.5 (overall: 181978.5) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=182560.0 (overall: 181980.8) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182840.0 (overall: 181984.3) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=182263.0 (overall: 181985.5) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=182220.0 (overall: 181986.4) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=181736.0 (overall: 181985.4) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=182224.0 (overall: 181986.4) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=179916.3 (overall: 181978.1) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=183180.0 (overall: 181982.8) avg_msec=0.520 (overall: 0.527)
                                                                      
SET: rps=183040.0 (overall: 181987.0) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=180243.0 (overall: 181980.1) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=182948.0 (overall: 181983.9) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182184.0 (overall: 181984.7) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=181544.0 (overall: 181983.0) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=179023.9 (overall: 181971.5) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=179756.0 (overall: 181963.0) avg_msec=0.520 (overall: 0.527)
                                                                      
SET: rps=182508.0 (overall: 181965.0) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182055.8 (overall: 181965.4) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=181104.0 (overall: 181962.1) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=182664.0 (overall: 181964.8) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=179729.1 (overall: 181956.3) avg_msec=0.534 (overall: 0.527)
                                                                      
SET: rps=183420.0 (overall: 181961.8) avg_msec=0.524 (overall: 0.527)
                                                                      
SET: rps=182980.0 (overall: 181965.6) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=182036.0 (overall: 181965.9) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=181561.8 (overall: 181964.4) avg_msec=0.528 (overall: 0.527)
                                                                      
SET: rps=182080.0 (overall: 181964.8) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=183208.0 (overall: 181969.4) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=184108.0 (overall: 181977.3) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=182199.2 (overall: 181978.1) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=181988.0 (overall: 181978.1) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=179508.0 (overall: 181969.1) avg_msec=0.535 (overall: 0.527)
                                                                      
SET: rps=180274.9 (overall: 181962.9) avg_msec=0.513 (overall: 0.527)
                                                                      
SET: rps=181760.0 (overall: 181962.2) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=182104.0 (overall: 181962.7) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=180952.2 (overall: 181959.1) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=182008.0 (overall: 181959.2) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=183736.0 (overall: 181965.6) avg_msec=0.522 (overall: 0.527)
                                                                      
SET: rps=183348.0 (overall: 181970.5) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=180035.9 (overall: 181963.6) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=184312.0 (overall: 181971.9) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=182864.0 (overall: 181975.0) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=181506.0 (overall: 181973.4) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=182484.0 (overall: 181975.2) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=182728.0 (overall: 181977.8) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=180621.5 (overall: 181973.1) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=181860.0 (overall: 181972.7) avg_msec=0.531 (overall: 0.527)
                                                                      
SET: rps=182632.0 (overall: 181975.0) avg_msec=0.527 (overall: 0.527)
                                                                      
SET: rps=181725.1 (overall: 181974.1) avg_msec=0.523 (overall: 0.527)
                                                                      
SET: rps=181856.0 (overall: 181973.7) avg_msec=0.529 (overall: 0.527)
                                                                      
SET: rps=182012.0 (overall: 181973.8) avg_msec=0.530 (overall: 0.527)
                                                                      
SET: rps=180454.2 (overall: 181968.7) avg_msec=0.533 (overall: 0.527)
                                                                      
SET: rps=180788.0 (overall: 181964.7) avg_msec=0.535 (overall: 0.527)
                                                                      
SET: rps=181708.0 (overall: 181963.8) avg_msec=0.532 (overall: 0.527)
                                                                      
SET: rps=182422.3 (overall: 181965.3) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=181896.0 (overall: 181965.1) avg_msec=0.525 (overall: 0.527)
                                                                      
SET: rps=176068.0 (overall: 181945.4) avg_msec=0.540 (overall: 0.527)
                                                                      
SET: rps=180844.6 (overall: 181941.7) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=182492.0 (overall: 181943.5) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=180984.1 (overall: 181940.4) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=180684.0 (overall: 181936.2) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=182316.0 (overall: 181937.5) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=183864.0 (overall: 181943.8) avg_msec=0.521 (overall: 0.528)
                                                                      
SET: rps=181251.0 (overall: 181941.5) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=180452.0 (overall: 181936.7) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=179916.0 (overall: 181930.1) avg_msec=0.535 (overall: 0.528)
                                                                      
SET: rps=182404.0 (overall: 181931.6) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=179306.8 (overall: 181923.2) avg_msec=0.536 (overall: 0.528)
                                                                      
SET: rps=179656.0 (overall: 181915.9) avg_msec=0.536 (overall: 0.528)
                                                                      
SET: rps=183172.0 (overall: 181919.9) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=182344.0 (overall: 181921.2) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=180585.7 (overall: 181917.0) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=180652.0 (overall: 181913.0) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=182548.0 (overall: 181915.0) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=181872.5 (overall: 181914.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=182880.0 (overall: 181917.9) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=181496.0 (overall: 181916.5) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182452.0 (overall: 181918.2) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=181239.0 (overall: 181916.1) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=183304.0 (overall: 181920.4) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=180836.7 (overall: 181917.0) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=183040.0 (overall: 181920.5) avg_msec=0.521 (overall: 0.528)
                                                                      
SET: rps=182112.0 (overall: 181921.1) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=182144.0 (overall: 181921.8) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182512.0 (overall: 181923.6) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=182035.9 (overall: 181923.9) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=181984.0 (overall: 181924.1) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182392.0 (overall: 181925.5) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=181612.0 (overall: 181924.6) avg_msec=0.523 (overall: 0.528)
                                                                      
SET: rps=182888.5 (overall: 181927.5) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=180685.3 (overall: 181923.7) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=182160.0 (overall: 181924.4) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182492.0 (overall: 181926.1) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=181424.0 (overall: 181924.6) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=183047.8 (overall: 181928.0) avg_msec=0.522 (overall: 0.528)
                                                                      
SET: rps=180804.8 (overall: 181924.7) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=178440.0 (overall: 181914.4) avg_msec=0.532 (overall: 0.528)
                                                                      
SET: rps=181928.0 (overall: 181914.4) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181374.5 (overall: 181912.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=183068.0 (overall: 181916.2) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=180980.0 (overall: 181913.5) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=182352.0 (overall: 181914.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=181780.9 (overall: 181914.4) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=181980.0 (overall: 181914.6) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=181852.0 (overall: 181914.4) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=181294.8 (overall: 181912.6) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=181664.0 (overall: 181911.9) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181227.1 (overall: 181909.9) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182924.0 (overall: 181912.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=180824.0 (overall: 181909.7) avg_msec=0.532 (overall: 0.528)
                                                                      
SET: rps=182948.0 (overall: 181912.7) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=180087.7 (overall: 181907.5) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=180468.0 (overall: 181903.4) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182248.0 (overall: 181904.4) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=182784.0 (overall: 181906.9) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=182231.1 (overall: 181907.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=183016.0 (overall: 181910.9) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=181688.0 (overall: 181910.2) avg_msec=0.532 (overall: 0.528)
                                                                      
SET: rps=181860.0 (overall: 181910.1) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=180426.3 (overall: 181906.0) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=181992.0 (overall: 181906.2) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=182115.5 (overall: 181906.8) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=182652.0 (overall: 181908.8) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=183584.0 (overall: 181913.4) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=181328.0 (overall: 181911.8) avg_msec=0.532 (overall: 0.528)
                                                                      
SET: rps=182239.0 (overall: 181912.7) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=183008.0 (overall: 181915.7) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=181940.0 (overall: 181915.8) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=180088.0 (overall: 181910.8) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=180765.0 (overall: 181907.7) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=179944.0 (overall: 181902.5) avg_msec=0.535 (overall: 0.528)
                                                                      
SET: rps=183684.0 (overall: 181907.2) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=181697.2 (overall: 181906.7) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181812.0 (overall: 181906.4) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=182208.0 (overall: 181907.2) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=180316.0 (overall: 181903.0) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=178346.6 (overall: 181893.6) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=183248.0 (overall: 181897.2) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=181964.2 (overall: 181897.3) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=183016.0 (overall: 181900.3) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=183232.0 (overall: 181903.7) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=182024.0 (overall: 181904.0) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181988.1 (overall: 181904.3) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=182408.0 (overall: 181905.6) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=181640.0 (overall: 181904.9) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=179761.0 (overall: 181899.4) avg_msec=0.534 (overall: 0.528)
                                                                      
SET: rps=182024.0 (overall: 181899.7) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=182080.0 (overall: 181900.1) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=182592.0 (overall: 181901.9) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181733.1 (overall: 181901.5) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=180936.0 (overall: 181899.0) avg_msec=0.532 (overall: 0.528)
                                                                      
SET: rps=182452.0 (overall: 181900.4) avg_msec=0.515 (overall: 0.528)
                                                                      
SET: rps=179310.8 (overall: 181893.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=181516.0 (overall: 181892.9) avg_msec=0.532 (overall: 0.528)
                                                                      
SET: rps=181940.2 (overall: 181893.0) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182083.7 (overall: 181893.5) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182796.0 (overall: 181895.8) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=183016.0 (overall: 181898.5) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=183512.0 (overall: 181902.6) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=182478.1 (overall: 181904.0) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=182236.0 (overall: 181904.8) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=182872.0 (overall: 181907.2) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=181494.0 (overall: 181906.2) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=183288.0 (overall: 181909.6) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=181304.0 (overall: 181908.1) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=181340.0 (overall: 181906.7) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=180792.8 (overall: 181904.0) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=183304.0 (overall: 181907.4) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=183248.0 (overall: 181910.6) avg_msec=0.522 (overall: 0.528)
                                                                      
SET: rps=181179.3 (overall: 181908.9) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=182876.0 (overall: 181911.2) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182036.0 (overall: 181911.5) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181406.4 (overall: 181910.3) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181732.0 (overall: 181909.9) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=180824.0 (overall: 181907.2) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=179016.0 (overall: 181900.3) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=178708.0 (overall: 181892.7) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=181632.0 (overall: 181892.1) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=181336.0 (overall: 181890.8) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=180792.8 (overall: 181888.2) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=183336.0 (overall: 181891.6) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=182328.0 (overall: 181892.6) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=181103.6 (overall: 181890.8) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182176.0 (overall: 181891.4) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=182804.0 (overall: 181893.5) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=183272.0 (overall: 181896.8) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=181892.4 (overall: 181896.8) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=183588.0 (overall: 181900.7) avg_msec=0.523 (overall: 0.528)
                                                                      
SET: rps=181068.0 (overall: 181898.8) avg_msec=0.534 (overall: 0.528)
                                                                      
SET: rps=183052.0 (overall: 181901.4) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=182780.9 (overall: 181903.5) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=179384.0 (overall: 181897.7) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=181864.0 (overall: 181897.6) avg_msec=0.515 (overall: 0.528)
                                                                      
SET: rps=182556.0 (overall: 181899.1) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=180203.2 (overall: 181895.2) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=181864.0 (overall: 181895.1) avg_msec=0.531 (overall: 0.528)
                                                                      
SET: rps=183344.0 (overall: 181898.4) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182143.4 (overall: 181899.0) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=182052.0 (overall: 181899.3) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=182348.0 (overall: 181900.3) avg_msec=0.529 (overall: 0.528)
                                                                      
SET: rps=182784.0 (overall: 181902.3) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=181892.4 (overall: 181902.3) avg_msec=0.526 (overall: 0.528)
                                                                      
SET: rps=182668.0 (overall: 181904.0) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=181180.0 (overall: 181902.4) avg_msec=0.534 (overall: 0.528)
                                                                      
SET: rps=183200.0 (overall: 181905.3) avg_msec=0.525 (overall: 0.528)
                                                                      
SET: rps=182000.0 (overall: 181905.5) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=182968.0 (overall: 181907.9) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182588.0 (overall: 181909.4) avg_msec=0.527 (overall: 0.528)
                                                                      
SET: rps=182428.0 (overall: 181910.5) avg_msec=0.520 (overall: 0.528)
                                                                      
