===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:184fcf9e3dbcd8a71a958517b10d8e100206af61
tcp_port:6379
server_time_usec:1768555377032403
uptime_in_seconds:1435
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43400.0 (overall: 43400.0) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=43370.5 (overall: 43385.2) avg_msec=1.136 (overall: 1.137)
                                                                            
PING_INLINE: rps=42408.0 (overall: 43059.9) avg_msec=1.169 (overall: 1.148)
                                                                            
PING_INLINE: rps=43936.0 (overall: 43278.7) avg_msec=1.131 (overall: 1.143)
                                                                            
PING_INLINE: rps=43676.0 (overall: 43358.1) avg_msec=1.136 (overall: 1.142)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43429.0) avg_msec=1.133 (overall: 1.140)
                                                                            
PING_INLINE: rps=43681.3 (overall: 43465.2) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43728.0 (overall: 43498.0) avg_msec=1.134 (overall: 1.139)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43500.4) avg_msec=1.142 (overall: 1.139)
                                                                            
PING_INLINE: 43497.17 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26264.0 (overall: 42915.0) avg_msec=1.154 (overall: 1.154)
                                                                           
PING_MBULK: rps=43729.1 (overall: 43420.8) avg_msec=1.131 (overall: 1.140)
                                                                           
PING_MBULK: rps=43880.0 (overall: 43596.3) avg_msec=1.132 (overall: 1.137)
                                                                           
LRANGE_300 (first 300 elements): rps=10338.6 (overall: 11203.9) avg_msec=8.416 (overall: 7.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=11484.0 (overall: 11214.1) avg_msec=6.390 (overall: 7.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=11272.0 (overall: 11216.1) avg_msec=7.525 (overall: 7.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=9976.1 (overall: 11173.7) avg_msec=7.314 (overall: 7.077)
                                                                                               
LRANGE_300 (first 300 elements): rps=10175.3 (overall: 11140.7) avg_msec=8.642 (overall: 7.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=10757.0 (overall: 11128.4) avg_msec=7.109 (overall: 7.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=10284.0 (overall: 11102.3) avg_msec=7.139 (overall: 7.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=12059.8 (overall: 11131.1) avg_msec=6.207 (overall: 7.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=10436.5 (overall: 11110.8) avg_msec=7.537 (overall: 7.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=10288.0 (overall: 11087.5) avg_msec=7.411 (overall: 7.115)
                                                                                                
LRANGE_300 (first 300 elements): rps=10853.2 (overall: 11081.0) avg_msec=7.230 (overall: 7.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=13189.7 (overall: 11138.1) avg_msec=5.815 (overall: 7.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=12092.0 (overall: 11162.9) avg_msec=6.416 (overall: 7.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=11474.1 (overall: 11170.9) avg_msec=6.365 (overall: 7.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=10920.6 (overall: 11164.6) avg_msec=7.095 (overall: 7.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=14844.0 (overall: 11253.5) avg_msec=4.888 (overall: 6.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=12876.0 (overall: 11291.7) avg_msec=6.022 (overall: 6.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=13678.6 (overall: 11347.2) avg_msec=5.133 (overall: 6.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=13344.0 (overall: 11392.1) avg_msec=5.301 (overall: 6.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=11960.3 (overall: 11404.7) avg_msec=6.425 (overall: 6.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=12111.6 (overall: 11420.0) avg_msec=6.342 (overall: 6.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=15031.7 (overall: 11496.8) avg_msec=4.000 (overall: 6.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=13059.5 (overall: 11529.3) avg_msec=4.824 (overall: 6.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=13968.1 (overall: 11578.8) avg_msec=4.175 (overall: 6.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=12547.6 (overall: 11598.1) avg_msec=5.445 (overall: 6.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15555.6 (overall: 11675.7) avg_msec=4.134 (overall: 6.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.0 (overall: 11754.1) avg_msec=3.986 (overall: 6.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=12533.9 (overall: 11768.8) avg_msec=5.860 (overall: 6.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=13334.7 (overall: 11797.6) avg_msec=5.381 (overall: 6.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=12500.0 (overall: 11810.4) avg_msec=5.718 (overall: 6.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=11617.5 (overall: 11807.0) avg_msec=6.755 (overall: 6.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.4 (overall: 11843.7) avg_msec=4.807 (overall: 6.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=12454.5 (overall: 11854.2) avg_msec=6.412 (overall: 6.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 11917.2) avg_msec=4.395 (overall: 6.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=14627.0 (overall: 11962.4) avg_msec=5.015 (overall: 6.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=13996.0 (overall: 11995.6) avg_msec=5.449 (overall: 6.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=14052.0 (overall: 12028.5) avg_msec=5.569 (overall: 6.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=10396.8 (overall: 12002.6) avg_msec=7.499 (overall: 6.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=13872.5 (overall: 12031.7) avg_msec=5.133 (overall: 6.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 12064.2) avg_msec=5.090 (overall: 6.282)
                                                                                                
LRANGE_300 (first 300 elements): 12086.78 requests per second, p50=4.399 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8740.0 (overall: 8705.2) avg_msec=8.028 (overall: 8.028)
                                                                                              
LRANGE_500 (first 500 elements): rps=8067.7 (overall: 8386.5) avg_msec=8.602 (overall: 8.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=7925.2 (overall: 8231.5) avg_msec=10.147 (overall: 8.900)
                                                                                               
LRANGE_500 (first 500 elements): rps=6960.9 (overall: 7910.1) avg_msec=11.157 (overall: 9.403)
                                                                                               
LRANGE_500 (first 500 elements): rps=7007.9 (overall: 7729.6) avg_msec=10.814 (overall: 9.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=4613.5 (overall: 7213.7) avg_msec=18.199 (overall: 10.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=7853.8 (overall: 7305.3) avg_msec=9.411 (overall: 10.386)
                                                                                               
LRANGE_500 (first 500 elements): rps=7809.5 (overall: 7368.1) avg_msec=9.686 (overall: 10.293)
                                                                                               
LRANGE_500 (first 500 elements): rps=8334.7 (overall: 7474.9) avg_msec=8.484 (overall: 10.070)
                                                                                               
LRANGE_500 (first 500 elements): rps=7068.0 (overall: 7434.6) avg_msec=11.054 (overall: 10.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=7892.0 (overall: 7475.8) avg_msec=9.794 (overall: 10.128)
                                                                                               
LRANGE_500 (first 500 elements): rps=6454.2 (overall: 7391.0) avg_msec=12.083 (overall: 10.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=7273.8 (overall: 7382.0) avg_msec=10.231 (overall: 10.267)
                                                                                                
LRANGE_500 (first 500 elements): rps=6721.1 (overall: 7334.9) avg_msec=11.807 (overall: 10.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=6860.6 (overall: 7303.4) avg_msec=11.090 (overall: 10.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=6363.6 (overall: 7244.4) avg_msec=12.600 (overall: 10.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=5844.0 (overall: 7162.6) avg_msec=13.464 (overall: 10.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=5412.7 (overall: 7065.3) avg_msec=14.776 (overall: 10.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=6936.3 (overall: 7058.5) avg_msec=10.963 (overall: 10.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=5830.0 (overall: 6996.8) avg_msec=14.033 (overall: 10.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=7318.7 (overall: 7012.1) avg_msec=10.214 (overall: 10.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=6984.0 (overall: 7010.8) avg_msec=11.099 (overall: 10.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=7019.9 (overall: 7011.2) avg_msec=10.929 (overall: 10.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=7266.9 (overall: 7021.9) avg_msec=10.162 (overall: 10.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=6677.3 (overall: 7008.1) avg_msec=11.030 (overall: 10.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=7730.2 (overall: 7035.9) avg_msec=10.045 (overall: 10.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=7470.1 (overall: 7052.0) avg_msec=10.060 (overall: 10.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=7232.0 (overall: 7058.4) avg_msec=10.967 (overall: 10.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=6000.0 (overall: 7021.9) avg_msec=12.152 (overall: 10.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=8857.7 (overall: 7083.5) avg_msec=8.900 (overall: 10.813)
                                                                                               
LRANGE_500 (first 500 elements): rps=6504.0 (overall: 7064.9) avg_msec=10.631 (overall: 10.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=7334.7 (overall: 7073.3) avg_msec=11.529 (overall: 10.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=6054.9 (overall: 7042.0) avg_msec=12.662 (overall: 10.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=5662.7 (overall: 7000.9) avg_msec=13.899 (overall: 10.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=6292.5 (overall: 6980.6) avg_msec=12.428 (overall: 10.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=7004.0 (overall: 6981.2) avg_msec=11.265 (overall: 10.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=6179.3 (overall: 6959.6) avg_msec=13.471 (overall: 11.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=6851.0 (overall: 6956.7) avg_msec=11.243 (overall: 11.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=7143.4 (overall: 6961.5) avg_msec=11.021 (overall: 11.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=8116.0 (overall: 6990.2) avg_msec=9.288 (overall: 11.010)
                                                                                               
LRANGE_500 (first 500 elements): rps=7454.5 (overall: 7001.6) avg_msec=10.562 (overall: 10.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=7836.7 (overall: 7021.4) avg_msec=9.505 (overall: 10.958)
                                                                                               
LRANGE_500 (first 500 elements): rps=6507.9 (overall: 7009.4) avg_msec=12.006 (overall: 10.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=7418.3 (overall: 7018.7) avg_msec=10.027 (overall: 10.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=6880.5 (overall: 7015.6) avg_msec=11.168 (overall: 10.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=8517.9 (overall: 7048.2) avg_msec=8.521 (overall: 10.899)
                                                                                               
LRANGE_500 (first 500 elements): rps=8505.9 (overall: 7079.4) avg_msec=8.391 (overall: 10.834)
                                                                                               
LRANGE_500 (first 500 elements): rps=7360.0 (overall: 7085.2) avg_msec=8.998 (overall: 10.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=6641.7 (overall: 7076.0) avg_msec=12.360 (overall: 10.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=7527.8 (overall: 7085.1) avg_msec=8.985 (overall: 10.786)
                                                                                               
LRANGE_500 (first 500 elements): rps=7321.4 (overall: 7089.7) avg_msec=10.142 (overall: 10.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=6482.1 (overall: 7078.1) avg_msec=11.838 (overall: 10.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=6264.8 (overall: 7062.7) avg_msec=12.209 (overall: 10.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=7127.5 (overall: 7063.9) avg_msec=8.869 (overall: 10.779)
                                                                                               
LRANGE_500 (first 500 elements): rps=7511.9 (overall: 7072.0) avg_msec=11.138 (overall: 10.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=6537.8 (overall: 7062.5) avg_msec=10.356 (overall: 10.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=7798.4 (overall: 7075.5) avg_msec=10.267 (overall: 10.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=6392.9 (overall: 7063.7) avg_msec=12.035 (overall: 10.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=6924.0 (overall: 7061.3) avg_msec=10.876 (overall: 10.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=7573.7 (overall: 7069.9) avg_msec=9.322 (overall: 10.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=6790.5 (overall: 7065.3) avg_msec=10.956 (overall: 10.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=7509.9 (overall: 7072.5) avg_msec=9.272 (overall: 10.742)
                                                                                               
LRANGE_500 (first 500 elements): rps=8592.9 (overall: 7096.7) avg_msec=7.738 (overall: 10.684)
                                                                                               
LRANGE_500 (first 500 elements): rps=9786.6 (overall: 7138.9) avg_msec=6.801 (overall: 10.600)
                                                                                               
LRANGE_500 (first 500 elements): rps=7940.7 (overall: 7151.3) avg_msec=8.678 (overall: 10.567)
                                                                                               
LRANGE_500 (first 500 elements): rps=8039.7 (overall: 7164.8) avg_msec=8.780 (overall: 10.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=8828.0 (overall: 7189.4) avg_msec=7.591 (overall: 10.483)
                                                                                               
LRANGE_500 (first 500 elements): rps=6083.7 (overall: 7173.2) avg_msec=12.698 (overall: 10.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=6736.0 (overall: 7166.9) avg_msec=11.015 (overall: 10.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=6837.3 (overall: 7162.2) avg_msec=11.107 (overall: 10.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=7784.9 (overall: 7171.0) avg_msec=9.336 (overall: 10.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=6685.3 (overall: 7164.2) avg_msec=11.504 (overall: 10.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=7761.9 (overall: 7172.4) avg_msec=9.231 (overall: 10.501)
                                                                                               
LRANGE_500 (first 500 elements): rps=6113.3 (overall: 7157.9) avg_msec=12.086 (overall: 10.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=8794.5 (overall: 7179.8) avg_msec=7.390 (overall: 10.468)
                                                                                               
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 7210.1) avg_msec=6.555 (overall: 10.401)
                                                                                               
LRANGE_500 (first 500 elements): rps=9163.3 (overall: 7235.4) avg_msec=7.304 (overall: 10.350)
                                                                                               
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 7262.3) avg_msec=6.433 (overall: 10.286)
                                                                                               
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 7288.5) avg_msec=6.449 (overall: 10.223)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 7322.5) avg_msec=6.620 (overall: 10.162)
                                                                                               
LRANGE_500 (first 500 elements): rps=8513.8 (overall: 7337.3) avg_msec=6.486 (overall: 10.109)
                                                                                               
LRANGE_500 (first 500 elements): rps=7996.0 (overall: 7345.3) avg_msec=7.431 (overall: 10.073)
                                                                                               
LRANGE_500 (first 500 elements): rps=6709.3 (overall: 7337.5) avg_msec=11.172 (overall: 10.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=7207.2 (overall: 7335.9) avg_msec=10.303 (overall: 10.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=5458.2 (overall: 7313.9) avg_msec=14.073 (overall: 10.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=6733.1 (overall: 7307.2) avg_msec=10.906 (overall: 10.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=5398.4 (overall: 7285.3) avg_msec=14.290 (overall: 10.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=7565.2 (overall: 7288.5) avg_msec=9.824 (overall: 10.162)
                                                                                               
LRANGE_500 (first 500 elements): rps=6000.0 (overall: 7274.2) avg_msec=12.833 (overall: 10.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=7051.8 (overall: 7271.7) avg_msec=10.933 (overall: 10.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=6466.1 (overall: 7262.9) avg_msec=12.161 (overall: 10.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=7420.0 (overall: 7264.6) avg_msec=9.818 (overall: 10.210)
                                                                                               
LRANGE_500 (first 500 elements): rps=7802.4 (overall: 7270.4) avg_msec=9.033 (overall: 10.196)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 7299.3) avg_msec=5.961 (overall: 10.135)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 7327.0) avg_msec=5.729 (overall: 10.072)
                                                                                               
LRANGE_500 (first 500 elements): rps=9406.2 (overall: 7349.1) avg_msec=6.127 (overall: 10.018)
                                                                                               
LRANGE_500 (first 500 elements): rps=9513.8 (overall: 7371.5) avg_msec=6.463 (overall: 9.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 7396.0) avg_msec=5.975 (overall: 9.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=9651.0 (overall: 7419.1) avg_msec=5.864 (overall: 9.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 7441.4) avg_msec=6.162 (overall: 9.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 7466.3) avg_msec=5.729 (overall: 9.761)
                                                                                              
LRANGE_500 (first 500 elements): rps=9909.8 (overall: 7490.5) avg_msec=5.872 (overall: 9.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 7516.1) avg_msec=5.698 (overall: 9.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 7538.7) avg_msec=6.350 (overall: 9.616)
                                                                                              
LRANGE_500 (first 500 elements): 7562.58 requests per second, p50=6.807 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7861.7 (overall: 7830.7) avg_msec=7.930 (overall: 7.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 8066.9) avg_msec=6.630 (overall: 7.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.4 (overall: 8137.6) avg_msec=6.664 (overall: 7.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.6 (overall: 7984.3) avg_msec=7.220 (overall: 7.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8078.0) avg_msec=6.852 (overall: 7.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8186.6) avg_msec=6.619 (overall: 6.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8206.3) avg_msec=6.622 (overall: 6.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 8206.9) avg_msec=6.747 (overall: 6.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8217.4 (overall: 8208.1) avg_msec=6.760 (overall: 6.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.2 (overall: 8169.1) avg_msec=7.014 (overall: 6.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=7866.1 (overall: 8141.5) avg_msec=6.946 (overall: 6.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=7712.0 (overall: 8106.1) avg_msec=7.075 (overall: 6.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=7854.3 (overall: 8086.7) avg_msec=7.015 (overall: 6.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 8068.0) avg_msec=6.987 (overall: 6.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.0 (overall: 8037.2) avg_msec=7.205 (overall: 6.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=7815.0 (overall: 8023.2) avg_msec=6.965 (overall: 6.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8232.3 (overall: 8035.6) avg_msec=6.630 (overall: 6.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.5 (overall: 8032.5) avg_msec=6.903 (overall: 6.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.3 (overall: 8027.3) avg_msec=6.881 (overall: 6.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=7781.7 (overall: 8015.0) avg_msec=7.006 (overall: 6.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8108.0 (overall: 8019.4) avg_msec=6.787 (overall: 6.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8437.5 (overall: 8038.6) avg_msec=6.591 (overall: 6.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8036.6) avg_msec=6.886 (overall: 6.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 8039.4) avg_msec=6.742 (overall: 6.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.6 (overall: 8035.8) avg_msec=7.032 (overall: 6.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=7941.2 (overall: 8032.1) avg_msec=6.916 (overall: 6.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 8026.7) avg_msec=6.957 (overall: 6.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 8024.2) avg_msec=6.834 (overall: 6.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8042.3) avg_msec=6.693 (overall: 6.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=7866.1 (overall: 8036.4) avg_msec=7.429 (overall: 6.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=7822.1 (overall: 8029.5) avg_msec=7.177 (overall: 6.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 8036.5) avg_msec=7.036 (overall: 6.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=7411.8 (overall: 8017.4) avg_msec=8.298 (overall: 6.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 7999.4) avg_msec=8.323 (overall: 6.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7995.4) avg_msec=7.575 (overall: 7.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=7658.7 (overall: 7986.0) avg_msec=7.874 (overall: 7.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=7411.1 (overall: 7970.5) avg_msec=7.893 (overall: 7.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.5 (overall: 7971.8) avg_msec=7.724 (overall: 7.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=7885.4 (overall: 7969.6) avg_msec=7.188 (overall: 7.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.2 (overall: 7969.0) avg_msec=7.443 (overall: 7.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=7628.5 (overall: 7960.6) avg_msec=7.645 (overall: 7.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.9 (overall: 7950.5) avg_msec=7.569 (overall: 7.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=6609.6 (overall: 7919.5) avg_msec=9.953 (overall: 7.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 7908.6) avg_msec=8.232 (overall: 7.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=7362.9 (overall: 7896.1) avg_msec=8.705 (overall: 7.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=7586.6 (overall: 7889.4) avg_msec=7.854 (overall: 7.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 7897.4) avg_msec=7.074 (overall: 7.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.5 (overall: 7904.4) avg_msec=6.700 (overall: 7.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 7904.4) avg_msec=7.952 (overall: 7.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8147.4 (overall: 7909.2) avg_msec=6.907 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.7 (overall: 7914.2) avg_msec=7.138 (overall: 7.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 7921.4) avg_msec=6.662 (overall: 7.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 7928.8) avg_msec=6.951 (overall: 7.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.4 (overall: 7929.7) avg_msec=7.064 (overall: 7.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.2 (overall: 7927.7) avg_msec=7.802 (overall: 7.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 7919.3) avg_msec=8.651 (overall: 7.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7665.4 (overall: 7914.9) avg_msec=8.116 (overall: 7.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=7553.4 (overall: 7908.6) avg_msec=8.304 (overall: 7.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.0 (overall: 7911.0) avg_msec=7.322 (overall: 7.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 7917.1) avg_msec=7.531 (overall: 7.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.7 (overall: 7922.1) avg_msec=7.013 (overall: 7.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7908.1) avg_msec=9.089 (overall: 7.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7604.7 (overall: 7903.3) avg_msec=8.648 (overall: 7.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=7216.5 (overall: 7892.5) avg_msec=8.646 (overall: 7.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 7890.2) avg_msec=8.001 (overall: 7.350)
                                                                                              
