===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 2
Date: 2026-01-23T04:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:11+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.061 (overall: 0.107)
SET: rps=199516.0 (overall: 198942.3) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=199992.0 (overall: 198943.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200892.0 (overall: 198946.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200248.0 (overall: 198948.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200633.5 (overall: 198950.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200784.0 (overall: 198953.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199504.0 (overall: 198953.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=200248.0 (overall: 198955.7) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=200972.0 (overall: 198958.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=197996.0 (overall: 198957.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=198872.0 (overall: 198957.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=199320.0 (overall: 198957.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=201304.0 (overall: 198960.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199928.3 (overall: 198962.1) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=199236.0 (overall: 198962.5) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200844.0 (overall: 198965.0) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=201092.0 (overall: 198967.9) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=200330.7 (overall: 198969.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=201168.0 (overall: 198972.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=200956.0 (overall: 198975.4) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=200408.0 (overall: 198977.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=196904.4 (overall: 198974.6) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=200716.0 (overall: 198976.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=199560.0 (overall: 198977.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=200676.0 (overall: 198980.0) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=200356.0 (overall: 198981.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=197183.3 (overall: 198979.4) avg_msec=0.238 (overall: 0.239)
                                                                      
