===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768835783554792
uptime_in_seconds:4566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93696.0 (overall: 93322.7) avg_msec=0.511 (overall: 0.511)
                                                                            
PING_INLINE: rps=93612.0 (overall: 93467.1) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93664.0 (overall: 93532.6) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93478.1 (overall: 93519.0) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: 93457.94 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51180.0 (overall: 93394.2) avg_msec=0.515 (overall: 0.515)
                                                                           
PING_MBULK: rps=94672.0 (overall: 94219.6) avg_msec=0.511 (overall: 0.512)
                                                                           
PING_MBULK: rps=94288.0 (overall: 94246.5) avg_msec=0.510 (overall: 0.512)
                                                                           
PING_MBULK: rps=95020.0 (overall: 94464.5) avg_msec=0.504 (overall: 0.510)
                                                                           
PING_MBULK: 94339.62 requests per second, p50=0.511 msec
 
SET: rps=12227.1 (overall: 90264.7) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=94296.0 (overall: 93813.4) avg_msec=0.511 (overall: 0.512)
                                                                    
SET: rps=93584.0 (overall: 93706.0) avg_msec=0.516 (overall: 0.514)
                                                                    
SET: rps=94704.0 (overall: 94024.2) avg_msec=0.508 (overall: 0.512)
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9128.1) avg_msec=6.277 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9125.7) avg_msec=7.114 (overall: 6.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.2 (overall: 9118.6) avg_msec=7.391 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 9112.1) avg_msec=7.523 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9112.9) avg_msec=6.818 (overall: 6.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 9111.2) avg_msec=7.084 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9112.8) avg_msec=5.743 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 9099.1) avg_msec=8.576 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.6 (overall: 9096.5) avg_msec=6.377 (overall: 6.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9098.7) avg_msec=5.778 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9098.2) avg_msec=6.277 (overall: 6.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 9090.0) avg_msec=7.844 (overall: 6.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9095.7) avg_msec=6.221 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9100.2) avg_msec=5.688 (overall: 6.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9104.3) avg_msec=5.679 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9104.5) avg_msec=6.357 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 9100.7) avg_msec=7.804 (overall: 6.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9104.3) avg_msec=6.114 (overall: 6.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9109.3) avg_msec=5.649 (overall: 6.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9113.7) avg_msec=5.636 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9118.1) avg_msec=5.606 (overall: 6.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9122.7) avg_msec=5.582 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9127.2) avg_msec=5.614 (overall: 6.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 9122.2) avg_msec=8.129 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9125.6) avg_msec=5.868 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.1 (overall: 9118.4) avg_msec=8.789 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9116.6) avg_msec=7.409 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 9112.6) avg_msec=7.141 (overall: 6.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9117.2) avg_msec=5.633 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9121.1) avg_msec=5.620 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 9117.1) avg_msec=7.805 (overall: 6.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9121.9) avg_msec=5.681 (overall: 6.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9125.2) avg_msec=5.648 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9129.8) avg_msec=5.597 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 9123.5) avg_msec=8.469 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 9120.1) avg_msec=7.799 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9119.6) avg_msec=7.217 (overall: 6.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9122.7) avg_msec=6.180 (overall: 6.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9125.8) avg_msec=5.631 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9130.1) avg_msec=5.580 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9134.8) avg_msec=5.538 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): 9137.43 requests per second, p50=5.759 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=102784.0 (overall: 102374.5) avg_msec=0.756 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=104800.0 (overall: 103584.8) avg_msec=0.747 (overall: 0.751)
                                                                                 
MSET (10 keys): rps=104784.9 (overall: 103985.4) avg_msec=0.742 (overall: 0.748)
                                                                                 
MSET (10 keys): rps=107504.0 (overall: 104863.3) avg_msec=0.743 (overall: 0.747)
                                                                                 
MSET (10 keys): rps=103528.0 (overall: 104596.6) avg_msec=0.807 (overall: 0.759)
                                                                                 
MSET (10 keys): rps=105063.8 (overall: 104674.6) avg_msec=0.816 (overall: 0.768)
                                                                                 
MSET (10 keys): rps=105380.0 (overall: 104775.2) avg_msec=0.802 (overall: 0.773)
                                                                                 
MSET (10 keys): 104821.80 requests per second, p50=0.759 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=103768.9 (overall: 103768.9) avg_msec=0.855 (overall: 0.855)
                                                                       
XADD: rps=107816.0 (overall: 105788.4) avg_msec=0.751 (overall: 0.802)
                                                                       
XADD: rps=106248.0 (overall: 105941.4) avg_msec=0.763 (overall: 0.789)
                                                                       
XADD: rps=107944.0 (overall: 106441.6) avg_msec=0.752 (overall: 0.780)
                                                                       
XADD: rps=107342.6 (overall: 106622.2) avg_msec=0.732 (overall: 0.770)
                                                                       
XADD: rps=104824.0 (overall: 106322.9) avg_msec=0.751 (overall: 0.767)
                                                                       
XADD: rps=103084.0 (overall: 105860.7) avg_msec=0.750 (overall: 0.765)
                                                                       
XADD: 105708.25 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","94073.38","0.513","0.424","0.511","0.567","0.615","1.543"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","92764.38","0.519","0.432","0.519","0.567","0.631","1.759"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90916.0 (overall: 90916.0) avg_msec=0.526 (overall: 0.526)
                                                                    
SET: rps=91504.0 (overall: 91210.0) avg_msec=0.523 (overall: 0.525)
                                                                    
SET: 91074.68 requests per second, p50=0.519 msec
 
GET: rps=59191.2 (overall: 91709.9) avg_msec=0.520 (overall: 0.520)
                                                                    
GET: rps=90824.0 (overall: 91172.3) avg_msec=0.527 (overall: 0.524)
                                                                    
GET: 90909.09 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88495.58 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
