===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834090012458
uptime_in_seconds:2873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91382.5 (overall: 91382.5) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=91908.0 (overall: 91644.7) avg_msec=0.521 (overall: 0.523)
                                                                            
PING_INLINE: rps=91236.0 (overall: 91508.7) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=91276.0 (overall: 91450.5) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43512.0 (overall: 92186.4) avg_msec=0.521 (overall: 0.521)
                                                                           
PING_MBULK: rps=93087.7 (overall: 92799.5) avg_msec=0.512 (overall: 0.515)
                                                                           
PING_MBULK: rps=94552.0 (overall: 93507.3) avg_msec=0.509 (overall: 0.512)
                                                                           
PING_MBULK: rps=93260.0 (overall: 93436.1) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: 93632.96 requests per second, p50=0.511 msec
 
SET: rps=3164.0 (overall: 87888.9) avg_msec=0.531 (overall: 0.531)
                                                                   
SET: rps=94454.2 (overall: 94226.9) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93908.0 (overall: 94070.6) avg_msec=0.515 (overall: 0.512)
                                                                    
SET: rps=94428.0 (overall: 94188.2) avg_msec=0.512 (overall: 0.512)
LRANGE_600 (first 600 elements): rps=8464.0 (overall: 8956.1) avg_msec=8.365 (overall: 6.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8945.1) avg_msec=8.476 (overall: 6.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 8951.2) avg_msec=5.799 (overall: 6.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 8950.1) avg_msec=6.930 (overall: 6.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 8954.5) avg_msec=5.774 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 8960.4) avg_msec=5.747 (overall: 6.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 8966.9) avg_msec=5.691 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8966.4) avg_msec=6.551 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.6 (overall: 8972.3) avg_msec=5.883 (overall: 6.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8974.0) avg_msec=6.736 (overall: 6.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 8976.0) avg_msec=5.840 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8971.1) avg_msec=7.220 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8971.8) avg_msec=6.464 (overall: 6.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 8977.3) avg_msec=5.764 (overall: 6.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 8981.4) avg_msec=5.806 (overall: 6.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 8986.0) avg_msec=5.776 (overall: 6.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 8987.5) avg_msec=6.405 (overall: 6.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 8990.3) avg_msec=6.440 (overall: 6.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 8993.5) avg_msec=5.785 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 8997.7) avg_msec=5.737 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8598.4 (overall: 8990.7) avg_msec=8.348 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8985.0) avg_msec=8.727 (overall: 6.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 8987.0) avg_msec=6.321 (overall: 6.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8409.4 (overall: 8977.4) avg_msec=8.704 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8968.9) avg_msec=8.687 (overall: 6.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8962.8) avg_msec=8.097 (overall: 6.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8959.4) avg_msec=7.639 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8957.5) avg_msec=6.662 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8958.2) avg_msec=6.811 (overall: 6.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 8960.8) avg_msec=5.811 (overall: 6.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.0 (overall: 8964.1) avg_msec=5.793 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8960.9) avg_msec=7.887 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 8963.2) avg_msec=6.386 (overall: 6.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.0 (overall: 8966.2) avg_msec=5.786 (overall: 6.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8965.1) avg_msec=6.745 (overall: 6.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8965.7) avg_msec=6.398 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 8968.4) avg_msec=5.780 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 8970.4) avg_msec=6.445 (overall: 6.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 8973.7) avg_msec=5.800 (overall: 6.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 8972.9) avg_msec=7.069 (overall: 6.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 8975.1) avg_msec=5.752 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 8976.7) avg_msec=6.580 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8977.0) avg_msec=5.913 (overall: 6.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 8980.0) avg_msec=5.770 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8977.8) avg_msec=7.599 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8978.3) avg_msec=6.205 (overall: 6.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8972.4) avg_msec=8.835 (overall: 6.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8969.9) avg_msec=7.761 (overall: 6.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 8972.4) avg_msec=5.842 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 8975.9) avg_msec=5.762 (overall: 6.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8975.9) avg_msec=6.539 (overall: 6.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 8968.0) avg_msec=9.158 (overall: 6.621)
                                                                                              
LRANGE_600 (first 600 elements): 8965.39 requests per second, p50=5.927 msec
 
MSET (10 keys): rps=30816.7 (overall: 100454.5) avg_msec=0.781 (overall: 0.781)
                                                                                
MSET (10 keys): rps=99024.0 (overall: 99360.9) avg_msec=0.869 (overall: 0.848)
                                                                               
MSET (10 keys): rps=102280.0 (overall: 100625.6) avg_msec=0.833 (overall: 0.842)
                                                                                 
MSET (10 keys): rps=99612.0 (overall: 100319.2) avg_msec=0.888 (overall: 0.856)
                                                                                
MSET (10 keys): rps=107354.6 (overall: 101957.3) avg_msec=0.752 (overall: 0.830)
                                                                                 
MSET (10 keys): rps=107956.0 (overall: 103086.6) avg_msec=0.802 (overall: 0.825)
                                                                                 
MSET (10 keys): rps=106804.0 (overall: 103675.5) avg_msec=0.775 (overall: 0.817)
                                                                                 
MSET (10 keys): rps=106808.8 (overall: 104105.5) avg_msec=0.783 (overall: 0.812)
                                                                                 
MSET (10 keys): 104166.67 requests per second, p50=0.775 msec
 
XADD: rps=7616.0 (overall: 95200.0) avg_msec=0.773 (overall: 0.773)
                                                                    
XADD: rps=102152.0 (overall: 101637.0) avg_msec=0.758 (overall: 0.759)
                                                                       
XADD: rps=105660.0 (overall: 103571.2) avg_msec=0.738 (overall: 0.749)
                                                                       
XADD: rps=107232.0 (overall: 104759.7) avg_msec=0.727 (overall: 0.742)
                                                                       
XADD: rps=107179.3 (overall: 105354.6) avg_msec=0.742 (overall: 0.742)
                                                                       
XADD: rps=104304.0 (overall: 105147.9) avg_msec=0.786 (overall: 0.750)
                                                                       
XADD: rps=106160.0 (overall: 105314.3) avg_msec=0.774 (overall: 0.754)
                                                                       
XADD: rps=108536.0 (overall: 105769.1) avg_msec=0.722 (overall: 0.750)
                                                                       
XADD: 105932.20 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","92421.44","0.521","0.432","0.519","0.583","0.655","1.647"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","92336.11","0.521","0.432","0.519","0.583","0.647","1.599"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=92872.5 (overall: 92872.5) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=92832.0 (overall: 92852.3) avg_msec=0.514 (overall: 0.512)
                                                                    
SET: 92936.80 requests per second, p50=0.511 msec
 
GET: rps=61788.0 (overall: 90864.7) avg_msec=0.523 (overall: 0.523)
                                                                    
GET: rps=92776.0 (overall: 92002.4) avg_msec=0.519 (overall: 0.521)
                                                                    
GET: 92421.44 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 86956.52 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
