===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=198800.8 (overall: 198298.2) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198048.0 (overall: 198298.0) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=197468.0 (overall: 198297.0) avg_msec=0.473 (overall: 0.484)
                                                                      
SET: rps=197264.0 (overall: 198296.0) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=195127.5 (overall: 198292.6) avg_msec=0.492 (overall: 0.484)
                                                                      
SET: rps=197248.0 (overall: 198291.5) avg_msec=0.490 (overall: 0.484)
                                                                      
SET: rps=199236.0 (overall: 198292.5) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=197525.9 (overall: 198291.7) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=198624.0 (overall: 198292.0) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=198796.0 (overall: 198292.5) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198744.0 (overall: 198293.0) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198804.8 (overall: 198293.6) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=197432.0 (overall: 198292.7) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=199636.0 (overall: 198294.1) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198832.0 (overall: 198294.6) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=197040.0 (overall: 198293.3) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198298.8 (overall: 198293.3) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=195372.0 (overall: 198290.3) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199068.0 (overall: 198291.1) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199044.0 (overall: 198291.9) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199768.9 (overall: 198293.4) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=198816.0 (overall: 198294.0) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=198852.0 (overall: 198294.5) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198274.9 (overall: 198294.5) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199124.0 (overall: 198295.4) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=200020.0 (overall: 198297.2) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198048.0 (overall: 198296.9) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198346.6 (overall: 198297.0) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198848.0 (overall: 198297.5) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=198908.0 (overall: 198298.2) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199292.0 (overall: 198299.2) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198132.0 (overall: 198299.0) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=197490.0 (overall: 198298.2) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=200008.0 (overall: 198300.0) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=196872.0 (overall: 198298.5) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198836.0 (overall: 198299.0) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198764.0 (overall: 198299.5) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=195876.5 (overall: 198297.0) avg_msec=0.489 (overall: 0.484)
                                                                      
SET: rps=199924.0 (overall: 198298.7) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=199360.0 (overall: 198299.8) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199832.0 (overall: 198301.3) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=198637.5 (overall: 198301.7) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198344.0 (overall: 198301.7) avg_msec=0.468 (overall: 0.484)
                                                                      
SET: rps=196396.0 (overall: 198299.8) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=199008.0 (overall: 198300.5) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=197100.0 (overall: 198299.3) avg_msec=0.490 (overall: 0.484)
                                                                      
SET: rps=197665.3 (overall: 198298.6) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199832.0 (overall: 198300.2) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=200568.0 (overall: 198302.5) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=192900.4 (overall: 198297.0) avg_msec=0.495 (overall: 0.484)
                                                                      
SET: rps=200088.0 (overall: 198298.8) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=208084.0 (overall: 198308.7) avg_msec=0.443 (overall: 0.484)
                                                                      
SET: rps=198464.0 (overall: 198308.9) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=198657.4 (overall: 198309.2) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=200136.0 (overall: 198311.1) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=200456.0 (overall: 198313.2) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=199436.0 (overall: 198314.4) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198127.5 (overall: 198314.2) avg_msec=0.475 (overall: 0.484)
                                                                      
SET: rps=198772.0 (overall: 198314.6) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199560.0 (overall: 198315.9) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200424.0 (overall: 198318.0) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=197512.0 (overall: 198317.2) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198498.0 (overall: 198317.4) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199984.0 (overall: 198319.0) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199048.0 (overall: 198319.8) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199684.0 (overall: 198321.1) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199159.4 (overall: 198322.0) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=200228.0 (overall: 198323.9) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=198132.0 (overall: 198323.7) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199171.3 (overall: 198324.5) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198704.0 (overall: 198324.9) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199292.0 (overall: 198325.8) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=200484.0 (overall: 198328.0) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=199199.2 (overall: 198328.8) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=199480.0 (overall: 198330.0) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198308.0 (overall: 198330.0) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200672.0 (overall: 198332.3) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=198968.1 (overall: 198332.9) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199820.0 (overall: 198334.4) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198540.0 (overall: 198334.6) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199364.0 (overall: 198335.6) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199116.0 (overall: 198336.4) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=195207.2 (overall: 198333.3) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=199020.0 (overall: 198334.0) avg_msec=0.476 (overall: 0.484)
                                                                      
SET: rps=199936.0 (overall: 198335.5) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199612.0 (overall: 198336.8) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=197968.1 (overall: 198336.4) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199884.0 (overall: 198337.9) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199952.0 (overall: 198339.5) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=199712.0 (overall: 198340.8) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=198685.3 (overall: 198341.2) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=199556.0 (overall: 198342.3) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199228.0 (overall: 198343.2) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=200232.0 (overall: 198345.0) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198677.3 (overall: 198345.4) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199824.0 (overall: 198346.8) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200436.0 (overall: 198348.8) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=192160.0 (overall: 198342.8) avg_msec=0.492 (overall: 0.484)
                                                                      
SET: rps=198139.5 (overall: 198342.6) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=197144.0 (overall: 198341.5) avg_msec=0.489 (overall: 0.484)
                                                                      
SET: rps=199792.0 (overall: 198342.9) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=195464.0 (overall: 198340.1) avg_msec=0.493 (overall: 0.484)
                                                                      
SET: rps=197556.0 (overall: 198339.3) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=197059.8 (overall: 198338.1) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199552.0 (overall: 198339.3) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=198664.0 (overall: 198339.6) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=197800.8 (overall: 198339.1) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198032.0 (overall: 198338.8) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=197956.2 (overall: 198338.4) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198520.0 (overall: 198338.6) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=196980.0 (overall: 198337.3) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=198932.0 (overall: 198337.8) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198119.5 (overall: 198337.6) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200628.0 (overall: 198339.8) avg_msec=0.477 (overall: 0.484)
                                                                      
SET: rps=198736.0 (overall: 198340.2) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198376.0 (overall: 198340.2) avg_msec=0.477 (overall: 0.484)
                                                                      
SET: rps=196964.2 (overall: 198338.9) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199864.0 (overall: 198340.4) avg_msec=0.476 (overall: 0.484)
                                                                      
SET: rps=201568.0 (overall: 198343.4) avg_msec=0.477 (overall: 0.484)
                                                                      
SET: rps=198172.0 (overall: 198343.3) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=197924.3 (overall: 198342.9) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=197700.0 (overall: 198342.3) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=196676.0 (overall: 198340.7) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=198120.0 (overall: 198340.5) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198414.4 (overall: 198340.5) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=197972.0 (overall: 198340.2) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198960.0 (overall: 198340.8) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199168.0 (overall: 198341.6) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=198533.9 (overall: 198341.7) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=197636.0 (overall: 198341.1) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199360.0 (overall: 198342.0) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=200004.0 (overall: 198343.6) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199259.0 (overall: 198344.5) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=196776.0 (overall: 198343.0) avg_msec=0.490 (overall: 0.484)
                                                                      
SET: rps=200284.0 (overall: 198344.8) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200112.0 (overall: 198346.5) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=197091.6 (overall: 198345.3) avg_msec=0.489 (overall: 0.484)
                                                                      
SET: rps=196260.0 (overall: 198343.3) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=197600.0 (overall: 198342.6) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=199661.4 (overall: 198343.9) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198968.0 (overall: 198344.5) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=196904.0 (overall: 198343.1) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=201100.0 (overall: 198345.7) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=198768.9 (overall: 198346.1) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198568.0 (overall: 198346.3) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=200920.0 (overall: 198348.6) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=199044.0 (overall: 198349.3) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198701.2 (overall: 198349.6) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=200708.0 (overall: 198351.8) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=199456.0 (overall: 198352.8) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=200452.0 (overall: 198354.7) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=198549.8 (overall: 198354.9) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=200500.0 (overall: 198356.9) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=200364.0 (overall: 198358.7) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=197920.0 (overall: 198358.3) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199685.3 (overall: 198359.5) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=198756.0 (overall: 198359.9) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=200080.0 (overall: 198361.5) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199322.7 (overall: 198362.4) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199664.0 (overall: 198363.5) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=200016.0 (overall: 198365.1) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200444.0 (overall: 198367.0) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=196346.6 (overall: 198365.1) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=195784.0 (overall: 198362.8) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=199956.0 (overall: 198364.2) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=199749.0 (overall: 198365.5) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=196788.0 (overall: 198364.0) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199548.0 (overall: 198365.1) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=197689.2 (overall: 198364.5) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199400.0 (overall: 198365.4) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198500.0 (overall: 198365.6) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199573.7 (overall: 198366.6) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=199464.0 (overall: 198367.6) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199312.0 (overall: 198368.5) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199561.8 (overall: 198369.6) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=199856.0 (overall: 198370.9) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199104.0 (overall: 198371.5) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198592.0 (overall: 198371.8) avg_msec=0.471 (overall: 0.484)
                                                                      
SET: rps=199525.9 (overall: 198372.8) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198100.0 (overall: 198372.6) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=200816.0 (overall: 198374.8) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=200608.0 (overall: 198376.8) avg_msec=0.474 (overall: 0.484)
                                                                      
SET: rps=199378.5 (overall: 198377.6) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198608.0 (overall: 198377.9) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199748.0 (overall: 198379.1) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199039.8 (overall: 198379.7) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=196152.0 (overall: 198377.7) avg_msec=0.491 (overall: 0.484)
                                                                      
SET: rps=198936.0 (overall: 198378.2) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=200920.0 (overall: 198380.4) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=197143.4 (overall: 198379.3) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=197868.0 (overall: 198378.9) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=200184.0 (overall: 198380.5) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199164.0 (overall: 198381.2) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198270.9 (overall: 198381.1) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199828.0 (overall: 198382.4) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199692.0 (overall: 198383.5) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=197728.0 (overall: 198382.9) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=199063.8 (overall: 198383.5) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=200704.0 (overall: 198385.6) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=199664.0 (overall: 198386.7) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198468.0 (overall: 198386.8) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198175.3 (overall: 198386.6) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=195380.0 (overall: 198384.0) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=197676.0 (overall: 198383.3) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=200212.0 (overall: 198384.9) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198422.3 (overall: 198385.0) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=197872.0 (overall: 198384.5) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=200756.0 (overall: 198386.6) avg_msec=0.478 (overall: 0.484)
                                                                      
SET: rps=197708.0 (overall: 198386.0) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=197661.4 (overall: 198385.3) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199952.0 (overall: 198386.7) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=200176.0 (overall: 198388.3) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198284.0 (overall: 198388.2) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=198657.4 (overall: 198388.4) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=198560.0 (overall: 198388.6) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=198236.0 (overall: 198388.4) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=197912.0 (overall: 198388.0) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=196761.0 (overall: 198386.6) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=197816.0 (overall: 198386.1) avg_msec=0.489 (overall: 0.484)
                                                                      
SET: rps=199372.0 (overall: 198387.0) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199000.0 (overall: 198387.5) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199480.0 (overall: 198388.5) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198342.6 (overall: 198388.4) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=199824.0 (overall: 198389.6) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=197964.2 (overall: 198389.3) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=197888.0 (overall: 198388.8) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=195856.0 (overall: 198386.7) avg_msec=0.490 (overall: 0.484)
                                                                      
SET: rps=200212.0 (overall: 198388.2) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=199665.3 (overall: 198389.3) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199668.0 (overall: 198390.4) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=197416.0 (overall: 198389.6) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=197625.5 (overall: 198388.9) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199672.0 (overall: 198390.0) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=198156.0 (overall: 198389.8) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=198240.0 (overall: 198389.7) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=201067.7 (overall: 198392.0) avg_msec=0.464 (overall: 0.484)
                                                                      
SET: rps=198148.0 (overall: 198391.8) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=200304.0 (overall: 198393.4) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=198840.0 (overall: 198393.8) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198565.8 (overall: 198393.9) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199928.0 (overall: 198395.2) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=199716.0 (overall: 198396.4) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=196192.0 (overall: 198394.5) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=197693.2 (overall: 198393.9) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=197648.0 (overall: 198393.3) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=199476.0 (overall: 198394.2) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=199860.0 (overall: 198395.4) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199676.0 (overall: 198396.5) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198757.0 (overall: 198396.8) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199496.0 (overall: 198397.8) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=197300.0 (overall: 198396.8) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198673.3 (overall: 198397.1) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=198012.0 (overall: 198396.7) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=200708.0 (overall: 198398.7) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=197764.0 (overall: 198398.1) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198346.6 (overall: 198398.1) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199760.0 (overall: 198399.2) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=199156.0 (overall: 198399.9) avg_msec=0.469 (overall: 0.484)
                                                                      
SET: rps=200020.0 (overall: 198401.2) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198561.8 (overall: 198401.3) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200320.0 (overall: 198403.0) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198744.0 (overall: 198403.2) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=197900.4 (overall: 198402.8) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=199860.0 (overall: 198404.0) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=199868.0 (overall: 198405.3) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199732.0 (overall: 198406.4) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=198836.7 (overall: 198406.7) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=200612.0 (overall: 198408.6) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=200215.2 (overall: 198410.0) avg_msec=0.480 (overall: 0.484)
                                                                      
SET: rps=199600.0 (overall: 198411.0) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=197360.0 (overall: 198410.2) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198924.0 (overall: 198410.6) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=195019.9 (overall: 198407.8) avg_msec=0.492 (overall: 0.484)
                                                                      
SET: rps=199824.0 (overall: 198408.9) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=197780.0 (overall: 198408.4) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=201296.0 (overall: 198410.8) avg_msec=0.475 (overall: 0.484)
                                                                      
SET: rps=200104.0 (overall: 198412.2) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=198820.7 (overall: 198412.5) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=200604.0 (overall: 198414.4) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=200648.0 (overall: 198416.2) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=200524.0 (overall: 198417.9) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=200504.0 (overall: 198419.6) avg_msec=0.479 (overall: 0.484)
                                                                      
SET: rps=201402.4 (overall: 198422.1) avg_msec=0.462 (overall: 0.484)
                                                                      
SET: rps=198336.0 (overall: 198422.0) avg_msec=0.483 (overall: 0.484)
                                                                      
SET: rps=198116.0 (overall: 198421.8) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198600.0 (overall: 198421.9) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=198051.8 (overall: 198421.6) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=197928.0 (overall: 198421.2) avg_msec=0.489 (overall: 0.484)
                                                                      
SET: rps=199132.0 (overall: 198421.8) avg_msec=0.484 (overall: 0.484)
                                                                      
SET: rps=197796.8 (overall: 198421.3) avg_msec=0.482 (overall: 0.484)
                                                                      
SET: rps=199820.0 (overall: 198422.4) avg_msec=0.481 (overall: 0.484)
                                                                      
SET: rps=198716.0 (overall: 198422.7) avg_msec=0.485 (overall: 0.484)
                                                                      
SET: rps=197256.0 (overall: 198421.7) avg_msec=0.488 (overall: 0.484)
                                                                      
SET: rps=198540.0 (overall: 198421.8) avg_msec=0.487 (overall: 0.484)
                                                                      
SET: rps=197557.8 (overall: 198421.1) avg_msec=0.485 (overall: 0.484)
                                                                      
