===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768836751472415
uptime_in_seconds:5534
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94480.0 (overall: 94480.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=95024.0 (overall: 94752.0) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=93944.0 (overall: 94482.7) avg_msec=0.514 (overall: 0.510)
                                                                            
PING_INLINE: rps=83203.2 (overall: 91654.3) avg_msec=0.578 (overall: 0.525)
                                                                            
PING_INLINE: 91743.12 requests per second, p50=0.511 msec
 
PING_MBULK: rps=41380.0 (overall: 91548.7) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=94952.0 (overall: 93892.6) avg_msec=0.508 (overall: 0.513)
                                                                           
PING_MBULK: rps=92844.6 (overall: 93464.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=93960.0 (overall: 93607.6) avg_msec=0.515 (overall: 0.514)
                                                                           
PING_MBULK: 93457.94 requests per second, p50=0.511 msec
 
SET: rps=2358.6 (overall: 84571.4) avg_msec=0.541 (overall: 0.541)
                                                                   
SET: rps=95368.0 (overall: 95073.9) avg_msec=0.507 (overall: 0.508)
                                                                    
SET: rps=95168.0 (overall: 95120.3) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=92476.0 (overall: 94247.0) avg_msec=0.520 (overall: 0.512)
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9301.8) avg_msec=5.545 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9305.2) avg_msec=5.556 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9309.2) avg_msec=5.553 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9312.4) avg_msec=5.629 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9314.1) avg_msec=5.643 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9315.2) avg_msec=5.656 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9317.1) avg_msec=5.583 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9316.3) avg_msec=6.041 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 9306.8) avg_msec=8.488 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9308.3) avg_msec=5.615 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9310.8) avg_msec=5.589 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9312.0) avg_msec=5.625 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9314.2) avg_msec=5.610 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 9304.6) avg_msec=7.770 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9301.4) avg_msec=6.507 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 9288.0) avg_msec=8.936 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 9279.9) avg_msec=8.345 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9281.3) avg_msec=5.859 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9281.7) avg_msec=6.469 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9277.9) avg_msec=6.800 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9275.7) avg_msec=6.335 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 9265.1) avg_msec=9.039 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9266.6) avg_msec=6.002 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9269.2) avg_msec=5.592 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9271.5) avg_msec=5.598 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9274.2) avg_msec=5.625 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9276.2) avg_msec=5.581 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9278.4) avg_msec=5.561 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9280.7) avg_msec=5.592 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9281.3) avg_msec=5.664 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 9278.2) avg_msec=7.557 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9280.6) avg_msec=5.590 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9282.5) avg_msec=5.621 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9284.7) avg_msec=5.548 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): 9284.62 requests per second, p50=5.631 msec
 
MSET (10 keys): rps=43370.5 (overall: 97196.4) avg_msec=0.797 (overall: 0.797)
                                                                               
MSET (10 keys): rps=103932.0 (overall: 101848.1) avg_msec=0.748 (overall: 0.763)
                                                                                 
MSET (10 keys): rps=100836.0 (overall: 101434.6) avg_msec=0.840 (overall: 0.794)
                                                                                 
MSET (10 keys): rps=92416.0 (overall: 98819.0) avg_msec=0.994 (overall: 0.848)
                                                                               
MSET (10 keys): rps=98402.4 (overall: 98725.1) avg_msec=0.857 (overall: 0.850)
                                                                               
MSET (10 keys): rps=105124.0 (overall: 99898.8) avg_msec=0.753 (overall: 0.831)
                                                                                
MSET (10 keys): rps=105520.0 (overall: 100770.0) avg_msec=0.765 (overall: 0.821)
                                                                                 
MSET (10 keys): rps=108516.0 (overall: 101809.4) avg_msec=0.729 (overall: 0.808)
                                                                                 
MSET (10 keys): 102092.91 requests per second, p50=0.759 msec
 
XADD: rps=10223.1 (overall: 98692.3) avg_msec=0.773 (overall: 0.773)
                                                                     
XADD: rps=106196.0 (overall: 105489.1) avg_msec=0.763 (overall: 0.763)
                                                                       
XADD: rps=107464.0 (overall: 106427.8) avg_msec=0.738 (overall: 0.751)
                                                                       
XADD: rps=106964.1 (overall: 106601.0) avg_msec=0.719 (overall: 0.741)
                                                                       
XADD: rps=107768.0 (overall: 106885.1) avg_msec=0.726 (overall: 0.737)
                                                                       
XADD: rps=107588.0 (overall: 107022.7) avg_msec=0.728 (overall: 0.735)
                                                                       
XADD: rps=107131.5 (overall: 107040.6) avg_msec=0.721 (overall: 0.733)
                                                                       
XADD: rps=107844.0 (overall: 107153.5) avg_msec=0.731 (overall: 0.733)
                                                                       
XADD: 107123.73 requests per second, p50=0.727 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","93896.71","0.513","0.424","0.511","0.567","0.639","2.255"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","93720.71","0.513","0.432","0.511","0.575","0.679","1.383"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=91736.0 (overall: 91370.5) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=89816.0 (overall: 90594.8) avg_msec=0.535 (overall: 0.530)
                                                                    
SET: 90909.09 requests per second, p50=0.519 msec
 
GET: rps=58540.0 (overall: 89785.3) avg_msec=0.532 (overall: 0.532)
                                                                    
GET: rps=91749.0 (overall: 90975.8) avg_msec=0.520 (overall: 0.525)
                                                                    
GET: 91575.09 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88495.58 requests per second, p50=0.519 msec


===== Redis Benchmark Complete =====
