===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768832314484341
uptime_in_seconds:1097
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97840.0 (overall: 97840.0) avg_msec=0.498 (overall: 0.498)
                                                                            
PING_INLINE: rps=98816.0 (overall: 98328.0) avg_msec=0.492 (overall: 0.495)
                                                                            
PING_INLINE: rps=98932.0 (overall: 98529.3) avg_msec=0.493 (overall: 0.494)
                                                                            
PING_INLINE: rps=92346.6 (overall: 96979.0) avg_msec=0.524 (overall: 0.501)
                                                                            
PING_INLINE: 97087.38 requests per second, p50=0.495 msec
 
PING_MBULK: rps=65272.0 (overall: 97712.6) avg_msec=0.498 (overall: 0.498)
                                                                           
PING_MBULK: rps=96268.0 (overall: 96846.5) avg_msec=0.503 (overall: 0.501)
                                                                           
PING_MBULK: rps=95888.0 (overall: 96487.3) avg_msec=0.506 (overall: 0.503)
                                                                           
PING_MBULK: rps=94772.9 (overall: 96018.5) avg_msec=0.508 (overall: 0.504)
                                                                           
PING_MBULK: 95785.44 requests per second, p50=0.503 msec
 
SET: rps=27512.0 (overall: 94219.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=95200.0 (overall: 94978.3) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=96884.0 (overall: 95809.8) avg_msec=0.501 (overall: 0.506)
                                                                    
SET: rps=96304.0 (overall: 95959.9) avg_msec=0.505 (overall: 0.506)
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 9247.8) avg_msec=5.592 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9678.6 (overall: 9253.3) avg_msec=5.616 (overall: 6.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.6 (overall: 9258.4) avg_msec=5.539 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9675.9 (overall: 9263.6) avg_msec=5.584 (overall: 6.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9673.2 (overall: 9268.7) avg_msec=5.546 (overall: 6.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9658.7 (overall: 9273.5) avg_msec=5.497 (overall: 6.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9276.2) avg_msec=6.065 (overall: 6.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 9266.9) avg_msec=8.886 (overall: 6.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9268.4) avg_msec=6.318 (overall: 6.636)
                                                                                              
LRANGE_600 (first 600 elements): 9263.12 requests per second, p50=5.687 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=115556.0 (overall: 115095.6) avg_msec=0.762 (overall: 0.762)
                                                                                 
MSET (10 keys): rps=115032.0 (overall: 115063.9) avg_msec=0.801 (overall: 0.782)
                                                                                 
MSET (10 keys): rps=115215.1 (overall: 115114.4) avg_msec=0.772 (overall: 0.778)
                                                                                 
MSET (10 keys): rps=121836.0 (overall: 116791.4) avg_msec=0.726 (overall: 0.765)
                                                                                 
MSET (10 keys): rps=121496.0 (overall: 117730.8) avg_msec=0.722 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=120660.0 (overall: 118218.4) avg_msec=0.730 (overall: 0.752)
                                                                                 
MSET (10 keys): 118413.26 requests per second, p50=0.727 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=124512.0 (overall: 124015.9) avg_msec=0.728 (overall: 0.728)
                                                                       
XADD: rps=125032.0 (overall: 124523.0) avg_msec=0.726 (overall: 0.727)
                                                                       
XADD: rps=127366.5 (overall: 125472.1) avg_msec=0.667 (overall: 0.707)
                                                                       
XADD: rps=126352.0 (overall: 125691.6) avg_msec=0.712 (overall: 0.708)
                                                                       
XADD: rps=122112.0 (overall: 124976.8) avg_msec=0.733 (overall: 0.713)
                                                                       
XADD: rps=116468.0 (overall: 123560.6) avg_msec=0.746 (overall: 0.718)
                                                                       
XADD: 123001.23 requests per second, p50=0.711 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","96339.12","0.506","0.424","0.503","0.559","0.615","1.511"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","96805.42","0.504","0.432","0.503","0.559","0.631","1.455"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=97016.0 (overall: 97016.0) avg_msec=0.500 (overall: 0.500)
                                                                    
SET: rps=95529.9 (overall: 96271.5) avg_msec=0.508 (overall: 0.504)
                                                                    
SET: 96339.12 requests per second, p50=0.503 msec
 
GET: rps=70800.0 (overall: 96721.3) avg_msec=0.500 (overall: 0.500)
                                                                    
GET: rps=97376.0 (overall: 97099.3) avg_msec=0.497 (overall: 0.499)
                                                                    
GET: 97087.38 requests per second, p50=0.495 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 92592.59 requests per second, p50=0.511 msec


===== Redis Benchmark Complete =====
