===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 1
Date: 2026-01-21T13:04:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T13:04:53+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.127 (overall: 0.146)
SET: rps=182474.1 (overall: 183774.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=185192.0 (overall: 183775.2) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184536.0 (overall: 183775.6) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184796.0 (overall: 183776.1) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183657.4 (overall: 183776.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=185140.0 (overall: 183776.6) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=185016.0 (overall: 183777.2) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184736.0 (overall: 183777.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183792.8 (overall: 183777.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184484.0 (overall: 183778.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=183412.0 (overall: 183777.9) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184240.0 (overall: 183778.1) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183581.7 (overall: 183778.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184692.0 (overall: 183778.4) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=186208.0 (overall: 183779.6) avg_msec=0.259 (overall: 0.261)
                                                                      
SET: rps=184761.0 (overall: 183780.0) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=185456.0 (overall: 183780.8) avg_msec=0.259 (overall: 0.261)
                                                                      
SET: rps=184856.0 (overall: 183781.3) avg_msec=0.260 (overall: 0.261)
                                                                      
SET: rps=184436.0 (overall: 183781.6) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183063.8 (overall: 183781.3) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=183136.0 (overall: 183781.0) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184232.0 (overall: 183781.2) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184412.0 (overall: 183781.5) avg_msec=0.262 (overall: 0.261)
                                                                      
SET: rps=184235.1 (overall: 183781.7) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184892.0 (overall: 183782.2) avg_msec=0.259 (overall: 0.261)
                                                                      
SET: rps=184664.0 (overall: 183782.6) avg_msec=0.261 (overall: 0.261)
                                                                      
SET: rps=184624.0 (overall: 183783.0) avg_msec=0.261 (overall: 0.261)
                                                                      
