===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768835927233207
uptime_in_seconds:4667
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111668.0 (overall: 111223.1) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=113260.0 (overall: 112239.5) avg_msec=0.312 (overall: 0.304)
                                                                              
PING_INLINE: rps=112187.3 (overall: 112222.1) avg_msec=0.309 (overall: 0.306)
                                                                              
PING_INLINE: 112107.62 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28940.0 (overall: 103357.1) avg_msec=0.314 (overall: 0.314)
                                                                            
PING_MBULK: rps=104888.0 (overall: 104553.1) avg_msec=0.309 (overall: 0.310)
                                                                             
PING_MBULK: rps=110576.0 (overall: 107194.7) avg_msec=0.296 (overall: 0.304)
                                                                             
PING_MBULK: rps=110932.3 (overall: 108337.4) avg_msec=0.289 (overall: 0.299)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=48584.0 (overall: 109423.4) avg_msec=0.296 (overall: 0.296)
                                                                     
SET: rps=107932.0 (overall: 108390.6) avg_msec=0.303 (overall: 0.301)
                                                                      
SET: rps=108776.9 (overall: 108549.0) avg_msec=0.306 (overall: 0.303)
                                                                      
SET: rps=104948.0 (overall: 107504.6) avg_msec=0.319 (overall: 0.307)
                                                                      
SET: 107758.62 requests per second, p50=0.303 msec
 
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9360.0) avg_msec=5.355 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9360.4) avg_msec=5.339 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9359.8) avg_msec=5.354 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9358.9) avg_msec=5.393 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): 9358.91 requests per second, p50=5.335 msec
 
MSET (10 keys): rps=8980.0 (overall: 80178.6) avg_msec=1.074 (overall: 1.074)
                                                                              
MSET (10 keys): rps=92448.0 (overall: 91212.2) avg_msec=0.949 (overall: 0.960)
                                                                               
MSET (10 keys): rps=94412.0 (overall: 92727.3) avg_msec=0.931 (overall: 0.946)
                                                                               
MSET (10 keys): rps=93645.4 (overall: 93023.1) avg_msec=0.934 (overall: 0.942)
                                                                               
MSET (10 keys): rps=94672.0 (overall: 93423.7) avg_msec=0.924 (overall: 0.937)
                                                                               
MSET (10 keys): rps=94212.0 (overall: 93577.8) avg_msec=0.929 (overall: 0.936)
                                                                               
MSET (10 keys): rps=94486.1 (overall: 93726.8) avg_msec=0.929 (overall: 0.935)
                                                                               
MSET (10 keys): rps=94280.0 (overall: 93804.5) avg_msec=0.934 (overall: 0.935)
                                                                               
MSET (10 keys): rps=94592.0 (overall: 93901.5) avg_msec=0.933 (overall: 0.934)
                                                                               
MSET (10 keys): 93940.82 requests per second, p50=0.959 msec
 
XADD: rps=6580.0 (overall: 102812.5) avg_msec=0.564 (overall: 0.564)
                                                                     
XADD: rps=110079.7 (overall: 109644.2) avg_msec=0.618 (overall: 0.615)
                                                                       
XADD: rps=109808.0 (overall: 109723.4) avg_msec=0.578 (overall: 0.597)
                                                                       
XADD: rps=109812.0 (overall: 109752.3) avg_msec=0.565 (overall: 0.587)
                                                                       
XADD: rps=108506.0 (overall: 109445.0) avg_msec=0.566 (overall: 0.581)
                                                                       
XADD: rps=110112.0 (overall: 109576.5) avg_msec=0.557 (overall: 0.577)
                                                                       
XADD: rps=109458.2 (overall: 109556.9) avg_msec=0.561 (overall: 0.574)
                                                                       
XADD: rps=107520.0 (overall: 109269.1) avg_msec=0.568 (overall: 0.573)
                                                                       
XADD: 109349.38 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","109529.02","0.309","0.136","0.311","0.367","0.415","1.095"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109051.26","0.307","0.128","0.303","0.375","0.455","1.023"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106080.0 (overall: 105657.4) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: 106837.61 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=99472.0 (overall: 99075.7) avg_msec=0.328 (overall: 0.328)
                                                                    
GET: rps=100400.0 (overall: 99736.5) avg_msec=0.324 (overall: 0.326)
                                                                     
GET: 99601.60 requests per second, p50=0.327 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 102564.11 requests per second, p50=0.343 msec
 
GET: rps=5172.0 (overall: 92357.1) avg_msec=0.362 (overall: 0.362)
                                                                   
GET: 96618.36 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
