===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 4
Date: 2026-01-23T04:43:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=148956.0 (overall: 148264.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148502.0 (overall: 148264.6) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149364.0 (overall: 148265.4) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149104.0 (overall: 148266.0) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148259.0 (overall: 148266.0) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149236.0 (overall: 148266.8) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148968.0 (overall: 148267.3) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148605.6 (overall: 148267.6) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=148952.0 (overall: 148268.1) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148744.0 (overall: 148268.5) avg_msec=0.309 (overall: 0.315)
                                                                      
SET: rps=148259.0 (overall: 148268.4) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148836.0 (overall: 148268.9) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149184.0 (overall: 148269.6) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148482.1 (overall: 148269.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=149320.0 (overall: 148270.5) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148820.0 (overall: 148270.9) avg_msec=0.309 (overall: 0.315)
                                                                      
SET: rps=148737.1 (overall: 148271.3) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149068.0 (overall: 148271.9) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=149300.0 (overall: 148272.6) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=148167.3 (overall: 148272.5) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=149800.0 (overall: 148273.7) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148725.1 (overall: 148274.0) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=149376.0 (overall: 148274.9) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=146184.0 (overall: 148273.3) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148430.3 (overall: 148273.4) avg_msec=0.308 (overall: 0.315)
                                                                      
SET: rps=147292.0 (overall: 148272.7) avg_msec=0.308 (overall: 0.315)
                                                                      
