===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768836913068224
uptime_in_seconds:5653
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104880.0 (overall: 104462.2) avg_msec=0.330 (overall: 0.330)
                                                                              
PING_INLINE: rps=106676.0 (overall: 105566.9) avg_msec=0.314 (overall: 0.322)
                                                                              
PING_INLINE: rps=109128.0 (overall: 106752.3) avg_msec=0.300 (overall: 0.315)
                                                                              
PING_INLINE: 107411.38 requests per second, p50=0.311 msec
 
PING_MBULK: rps=12035.9 (overall: 104172.4) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=108692.0 (overall: 108222.2) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=109040.0 (overall: 108608.7) avg_msec=0.308 (overall: 0.304)
                                                                             
PING_MBULK: rps=108952.0 (overall: 108718.9) avg_msec=0.306 (overall: 0.305)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=29888.4 (overall: 110323.5) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=111848.0 (overall: 111522.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=112012.0 (overall: 111737.7) avg_msec=0.333 (overall: 0.328)
                                                                      
SET: rps=110996.0 (overall: 111511.0) avg_msec=0.334 (overall: 0.330)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
MSET (10 keys): rps=106629.5 (overall: 106335.8) avg_msec=0.761 (overall: 0.763)
                                                                                 
MSET (10 keys): rps=108416.0 (overall: 107334.0) avg_msec=0.759 (overall: 0.761)
                                                                                 
MSET (10 keys): rps=109248.0 (overall: 107954.6) avg_msec=0.768 (overall: 0.763)
                                                                                 
MSET (10 keys): rps=108290.8 (overall: 108037.2) avg_msec=0.769 (overall: 0.765)
                                                                                 
MSET (10 keys): rps=108688.0 (overall: 108165.1) avg_msec=0.768 (overall: 0.765)
                                                                                 
MSET (10 keys): rps=108900.0 (overall: 108285.8) avg_msec=0.777 (overall: 0.767)
                                                                                 
MSET (10 keys): rps=109172.0 (overall: 108410.8) avg_msec=0.769 (overall: 0.767)
                                                                                 
MSET (10 keys): 108401.09 requests per second, p50=0.767 msec
 
XADD: rps=16573.7 (overall: 104000.0) avg_msec=0.609 (overall: 0.609)
                                                                      
XADD: rps=109880.0 (overall: 109069.0) avg_msec=0.567 (overall: 0.573)
                                                                       
XADD: rps=109412.0 (overall: 109227.8) avg_msec=0.566 (overall: 0.569)
                                                                       
XADD: rps=109521.9 (overall: 109321.1) avg_msec=0.565 (overall: 0.568)
                                                                       
XADD: rps=109740.0 (overall: 109421.7) avg_msec=0.568 (overall: 0.568)
                                                                       
XADD: rps=108664.0 (overall: 109275.0) avg_msec=0.574 (overall: 0.569)
                                                                       
XADD: rps=109517.9 (overall: 109314.5) avg_msec=0.568 (overall: 0.569)
                                                                       
XADD: rps=110448.0 (overall: 109472.7) avg_msec=0.566 (overall: 0.568)
                                                                       
XADD: 109469.07 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","113122.17","0.300","0.104","0.303","0.359","0.399","0.943"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","116822.43","0.293","0.128","0.295","0.351","0.407","1.103"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107187.3 (overall: 107187.3) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: 107758.62 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=103063.8 (overall: 103063.8) avg_msec=0.320 (overall: 0.320)
                                                                      
GET: 103950.10 requests per second, p50=0.319 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 101522.84 requests per second, p50=0.383 msec
 
GET: rps=3584.0 (overall: 89600.0) avg_msec=0.354 (overall: 0.354)
                                                                   
GET: 97560.98 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
