===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 5
Date: 2026-01-23T04:42:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:58+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.065)
GET: rps=156278.9 (overall: 156008.2) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=156644.0 (overall: 156016.6) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156199.2 (overall: 156018.9) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=156580.0 (overall: 156026.1) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156472.0 (overall: 156031.8) avg_msec=0.298 (overall: 0.298)
                                                                      
GET: rps=156227.1 (overall: 156034.2) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156160.0 (overall: 156035.8) avg_msec=0.302 (overall: 0.298)
                                                                      
GET: rps=150980.0 (overall: 155974.2) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=156641.4 (overall: 155982.2) avg_msec=0.290 (overall: 0.298)
                                                                      
GET: rps=157104.0 (overall: 155995.6) avg_msec=0.295 (overall: 0.298)
                                                                      
GET: rps=157536.0 (overall: 156013.7) avg_msec=0.298 (overall: 0.298)
                                                                      
GET: rps=156565.8 (overall: 156020.1) avg_msec=0.297 (overall: 0.298)
                                                                      
GET: rps=156844.0 (overall: 156029.6) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=150064.0 (overall: 155961.9) avg_msec=0.305 (overall: 0.298)
                                                                      
GET: rps=156119.5 (overall: 155963.6) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=157100.0 (overall: 155976.2) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=157264.0 (overall: 155990.4) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=156380.0 (overall: 155994.6) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156537.9 (overall: 156000.5) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=157184.0 (overall: 156013.0) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=154232.0 (overall: 155994.3) avg_msec=0.294 (overall: 0.298)
                                                                      
GET: rps=156171.3 (overall: 155996.2) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156984.0 (overall: 156006.3) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=157196.0 (overall: 156018.5) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=155765.0 (overall: 156015.9) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=157032.0 (overall: 156026.0) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=156960.0 (overall: 156035.3) avg_msec=0.300 (overall: 0.298)
                                                                      
GET: rps=155996.0 (overall: 156034.9) avg_msec=0.291 (overall: 0.298)
