===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768834937123462
uptime_in_seconds:3677
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=115454.2 (overall: 115454.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=114820.0 (overall: 115137.7) avg_msec=0.303 (overall: 0.305)
                                                                              
PING_INLINE: rps=115128.0 (overall: 115134.5) avg_msec=0.297 (overall: 0.303)
                                                                              
PING_INLINE: 115074.80 requests per second, p50=0.303 msec
 
PING_MBULK: rps=42645.4 (overall: 112673.7) avg_msec=0.291 (overall: 0.291)
                                                                            
PING_MBULK: rps=114292.0 (overall: 113846.4) avg_msec=0.293 (overall: 0.292)
                                                                             
PING_MBULK: rps=113228.0 (overall: 113586.5) avg_msec=0.296 (overall: 0.294)
                                                                             
PING_MBULK: rps=113488.0 (overall: 113557.4) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: 113507.38 requests per second, p50=0.295 msec
 
SET: rps=76864.5 (overall: 110879.3) avg_msec=0.318 (overall: 0.318)
                                                                     
SET: rps=112316.0 (overall: 111726.4) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=112760.0 (overall: 112109.8) avg_msec=0.304 (overall: 0.315)
                                                                      
SET: 112233.45 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=101668.0 (overall: 101263.0) avg_msec=0.840 (overall: 0.840)
                                                                                 
MSET (10 keys): rps=104052.0 (overall: 102654.7) avg_msec=0.828 (overall: 0.834)
                                                                                 
MSET (10 keys): rps=103976.1 (overall: 103095.8) avg_msec=0.820 (overall: 0.829)
                                                                                 
MSET (10 keys): rps=103892.0 (overall: 103294.4) avg_msec=0.824 (overall: 0.828)
                                                                                 
MSET (10 keys): rps=104916.0 (overall: 103618.2) avg_msec=0.815 (overall: 0.825)
                                                                                 
MSET (10 keys): rps=104176.0 (overall: 103711.1) avg_msec=0.811 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=103545.8 (overall: 103687.4) avg_msec=0.827 (overall: 0.823)
                                                                                 
MSET (10 keys): 103734.44 requests per second, p50=0.831 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=101386.5 (overall: 100984.1) avg_msec=0.595 (overall: 0.595)
                                                                       
XADD: rps=106668.0 (overall: 103814.8) avg_msec=0.579 (overall: 0.587)
                                                                       
XADD: rps=107609.6 (overall: 105079.7) avg_msec=0.572 (overall: 0.582)
                                                                       
XADD: rps=108468.0 (overall: 105924.2) avg_msec=0.572 (overall: 0.579)
                                                                       
XADD: rps=109364.0 (overall: 106610.5) avg_msec=0.574 (overall: 0.578)
                                                                       
XADD: rps=108330.7 (overall: 106897.6) avg_msec=0.573 (overall: 0.577)
                                                                       
XADD: rps=107112.0 (overall: 106928.2) avg_msec=0.578 (overall: 0.577)
                                                                       
XADD: 107066.38 requests per second, p50=0.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114285.71","0.307","0.128","0.303","0.367","0.407","1.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111234.70","0.299","0.136","0.295","0.359","0.399","1.415"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=103071.7 (overall: 103071.7) avg_msec=0.322 (overall: 0.322)
                                                                      
SET: 102880.66 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=106864.0 (overall: 106438.2) avg_msec=0.327 (overall: 0.327)
                                                                      
GET: 106157.12 requests per second, p50=0.327 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 94339.62 requests per second, p50=0.343 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 91743.12 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
